be ask bring start arrive brighten develop  criticize do determine alert make wish become receive have cost give let rush tell know prepare fail come discourage bow owe try understand continue climb get lose noise discover act react enjoy agonize buy control measure spend live show drive bear create lit awaken interest go lead leave decide walk mind matter bless solve cake diet love need work clean grow stop snow want take awake await wise say see life change break like share overspend meet seek appear travel find add build whine exist learn begin look remember care promise save separate relax watch benefit accept succeed sow help soar hold string improve knock follow fire sell steal stand believe compete mail reciprocate speak talk win write advertise evaporate allow finish conquer fall flourish shorten laugh amuse hesitate choose paint fill drain graduate earn found afford consider appreciate smell designate teach pass pay abolish visit think worry wait provide corrupt exalt plan admire happen got keep throw push ye wear educate alienate tend expect dig motivate evaluate forget reveal underestimate hurt count divide invite seem applaud quit agree disagree peace guide good play catch wrinkle recognize exchange flow place increase decrease celebrate esteem wrapped predict rain put belong eat sense pitch open turn echo blaze purpose plant blossom fun shine boast happy spread fit feel surround refuse mismanage waste clarify burn putt triumph equip persevere direct adjust yearn remain welcome touch prove imagine enlighten call sign mean forgive recall expand allot indicate attach destine respect compare send trust prosper slide deserve mess honor promote shower inherit overcome cross sit step dream exhibit pursue crumble gift answer close marry clutter enliven accomplish offer support reap poise deep demand invent underrate intimidate confuse overshadow corner impose miss please kill fly endure base bake last clamp run failure hear smile skydive overlook jam replace neglect suppose achieve read end head extravagant grant lick serve move lift hide translate bounce tire exhaust advise argue beat bed blow test listen lie enlist attract resist sleep prevent request fulfill rest land suggest mark seduce gaze notice return cover taste set smart left budge cancel lack blind treat cry die attain enter honour compromise carry desire exceed heart realize acknowledge reserve tackle radiate shield undertake spot dance inspire adopt juggle describe strengthen reward record wed astonish capture bite escape difficult
only not soon always yet so much discover n't first even mostly very deeply just never there also usually else ahead once here really instead merely more most lately too then little hard especially ever together back everywhere therefore rarely early well often still enough ago continually better now rather long secretly sometimes prior almost right wiser frequently totally forever particularly earlier gray far wherever however jealously easily lightly shadow finally somewhere truly know away sincere -especially as simply ten go highly uphill desperately alone ugly folly calmly silently fast nonetheless definitely obviously wise accordingly again about already perhaps dramatically costly apart actually whatever methodically anywhere fiercely unusually wide silly proven suitably clever
0.0368098159509 0.180981595092 0.0521472392638 0.0613496932515 0.00920245398773 0.0153374233129 0.00613496932515 0.0 0.0766871165644 0.0 0.00613496932515 0.00306748466258 0.0245398773006 0.00613496932515 0.0306748466258 0.021472392638 0.0122699386503 0.00613496932515 0.0122699386503 0.00613496932515 0.00306748466258 0.00920245398773 0.00306748466258 0.00613496932515 0.00306748466258 0.00920245398773 0.0337423312883 0.0245398773006 0.00306748466258 0.0245398773006 0.021472392638 0.00920245398773 0.00613496932515 0.00306748466258 0.00613496932515 0.00306748466258 0.00306748466258 0.00306748466258 0.00306748466258 0.00306748466258 0.00306748466258 0.0276073619632 0.0153374233129 0.0122699386503 0.00306748466258 0.0 0.0 0.0153374233129 0.0337423312883 0.0 0.0 0.00306748466258 0.00613496932515 0.0 0.00613496932515 0.00920245398773 0.00306748466258 0.0 0.00306748466258 0.0 0.00306748466258 0.00306748466258 0.00306748466258 0.00306748466258 0.0 0.00306748466258 0.00306748466258 0.00306748466258 0.0 0.00306748466258 0.00306748466258 0.00306748466258 0.0 0.0 0.00920245398773 0.00306748466258 0.0 0.00306748466258 0.00613496932515 0.0 0.00306748466258 0.00306748466258 0.0 0.00306748466258 0.0 0.00306748466258 0.0 0.0 0.0 0.0 0.00306748466258 0.00306748466258 0.00306748466258 0.00306748466258 0.0 0.00306748466258 0.0 0.00306748466258 0.00306748466258 0.0 0.0 0.00306748466258 0.0 0.00306748466258 0.0 0.0 0.00306748466258 0.00306748466258 0.0 0.00306748466258 0.00306748466258 0.00306748466258 0.00306748466258 
0.25 0.25 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.125 0.0 0.0 0.0 0.0 0.0 0.125 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.125 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.125 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.272727272727 0.181818181818 0.0 0.0 0.181818181818 0.0 0.0909090909091 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0909090909091 0.0 0.0 0.0 0.0 0.0 0.0 0.0909090909091 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0909090909091 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.125 0.0 0.0 0.125 0.0 0.125 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.125 0.0 0.0 0.0 0.0 0.0 0.125 0.0 0.0 0.0 0.0 0.125 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.125 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.125 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.666666666667 0.333333333333 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.015625 0.171875 0.046875 0.015625 0.0 0.0625 0.046875 0.0 0.03125 0.0 0.015625 0.0 0.015625 0.0 0.03125 0.078125 0.0 0.0 0.015625 0.0 0.03125 0.0 0.0 0.015625 0.0 0.0 0.03125 0.0 0.0 0.046875 0.03125 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.015625 0.0 0.015625 0.015625 0.0 0.0 0.0 0.046875 0.0 0.0 0.0 0.015625 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.015625 0.0 0.03125 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.015625 0.0 0.0 0.015625 0.0 0.0 0.0 0.015625 0.0 0.0 0.0 0.015625 0.0 0.015625 0.0 0.0 0.0 0.0 0.0 0.0 0.015625 0.0 0.0 0.0 0.0 0.0 0.015625 0.0 0.0 0.015625 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.015625 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0238095238095 0.190476190476 0.0238095238095 0.031746031746 0.0 0.0238095238095 0.00793650793651 0.0 0.420634920635 0.0 0.00793650793651 0.0 0.00793650793651 0.00793650793651 0.031746031746 0.00793650793651 0.0 0.0 0.0 0.031746031746 0.00793650793651 0.00793650793651 0.0 0.015873015873 0.00793650793651 0.00793650793651 0.015873015873 0.00793650793651 0.0 0.00793650793651 0.00793650793651 0.00793650793651 0.0 0.0 0.0 0.00793650793651 0.0 0.0 0.0 0.0 0.0 0.00793650793651 0.0 0.00793650793651 0.0 0.00793650793651 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.00793650793651 0.0 0.0 0.0 0.0 0.00793650793651 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.00793650793651 0.0 0.0 0.00793650793651 0.00793650793651 0.00793650793651 0.0 0.00793650793651 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
