letter message way child fire ready conscience sign memory mouth catch fly person price everything value nothing day firm decision diversity friend credit nature start time money egg opportunity fall lap month half truth lie man love world search return home chopstick hungry meal wine sunshine neat desk drawer perspective year project conversation pleasant surprise store stable house depend foundation sure cure seasickness tree woman mind mean boss duty act hast repent leisure socrate therefore stage work hope dream fear beginning future other romance appearance empty stomach advisor investment community will avert misunderstanding calm balance be stingy anger thought word moment trick today beauty form appeal light switch skin bone number suck believe bend willow better poor fool boomerang wisdom come cast dirt well celebrate identity resisting categorization change life flow reason never custard competence your confident congratulation dedicate task hand determination do eloquence ambition success something prosperity door recklessness confidence meaner useless detail choke existence limitation talent color rainbow pot gold eighty emulate parent voice idea cry help everyone minute expect prepare capitalize experience stream find job follow river sea enemy head fortune favor brave kindness get set yourself permission go rest goal action good news mail thing story grant patience great heart gun bullet doctor bottom class happiness path destination luck happy front hard laziness have perceptiveness conduct affair advice cheap knucklehead dy toy laugh joke reality car tonight ink nose everybody sense service redefine force anyway study youth age voting animal meat glass direction care customer employee someone right offering anything nobody couple mortgage payment desire wife want ignorance excuse imagination knowledge insanity kid insecurity biggest hurdle ill cook finger event reviewing lesson sole purpose warning push grand grander bad spirit keep feet ground humor problem face laughter distance language difficult conclusion let tranquility goodwill listen ideas commitment excellence marriage invention bicycle repair kit mediation meditation eye ears misery poverty stuff necessity bargain idiot level circumstance fact mad stay fight dog lamp post winter wind trouser depth water foot new realization issue worse knowing one mistake yesterday present wonder stock interest turn duvet learn aspiration grasp plus side death assistance penny doorstep manner claim room mosquito activity outlook place emphasis friendship measure disaster look real extent relief remember promise matter million move say share shoot moon star silence onset bug windshield seek reconciliation sorrow worry stand stop searching strange psychic name teacher smart take view stain ceiling sensitivity toward luxury road glance fancy austerity richness veil difference genius stupidity limit bird worm mouse harder luckier wiser intellect nicer night evil territory vacuum cleaner secret creativity source seed trusting intuition supreme conviction anyone url greatest feat type madman geniuse earth think wait conserve tomorrow passion treat relative use complaining doubt select classic seat personality damn manage bee honey mourn willingness strength sunlight soul fault wow bet changing culture storyteller ability gathering extreme clothe evening line promotion lifetime master situation belief clipboard recognition deep shrewd knack spotting insincerity perfection keen panache power pure food exist weakness game goodness role provider solitude charm business society longevity trouble philanthropist health contentment done fine capacity enjoyment piece bushel overcome hardship sum chance near pleasure whatever defense strategy posture virtue modesty character difficulty effort impact energy tendency admiration center ideal reach infinite sooner vodka leadership quality part loyalty stubbornness asset meeting quick wit status prestige loser chase passage dupe cleverness whilst quarrel verdict opinion swallow build nest bamboo screen cottage roadside
you it he she us yourself them they themselves me i we himself itself him
0.9852070573985343 0.0010562846116960215 0.0016729429937104366 0.0012654951827732906 4.0989194154306884E-4 0.001752212148462979 0.0015722407762067724 9.922207915255778E-4 0.0010474066302215983 0.0011544806353329365 6.54542644166397E-4 9.685735375809237E-4 0.0010860403193012314 5.558773178547365E-4 6.047330710895005E-4
0.9859375601910177 0.0015750549115046196 0.0013634841804904426 6.280148441695603E-4 6.03014651064639E-4 4.8206839781675766E-4 0.0013906391441751247 7.337451095514593E-4 0.0021817016685135994 9.392578922812395E-4 9.86961315247807E-4 2.1830979113323173E-4 0.0014235882181090826 6.273327224499717E-4 9.092669624746455E-4
0.9869315603683185 0.001841675922542948 1.6176597334914417E-4 2.150340573767522E-4 0.0010439712561278146 9.513430050502722E-4 5.599130604968004E-4 4.7018131736324665E-4 0.0010041526564111554 0.0011832777877203728 0.0016990572235636445 0.0014432047393973535 9.268631907651039E-4 2.941735551310751E-4 0.001273825886385814
0.9858068143665605 0.0012308196479700146 2.516792749345326E-4 0.0018993011581643026 9.404561809605085E-4 0.0019778722812029415 2.048464434440052E-4 0.0015613012155523663 0.001637432220054027 0.0012916703693472958 5.899646873337738E-4 0.0013187108880083967 9.902597962951461E-5 8.646669261407432E-4 3.25438360696918E-4
0.9857812371477334 5.908491302745085E-4 0.0011882485646578123 0.0016716573563728089 0.0012736728124799238 0.0011899434647937388 7.247052084444883E-4 0.0011059301686586205 6.426060104058275E-4 0.002182263886025572 1.7635936834732406E-4 0.0010206328069837344 5.908441455511978E-4 0.001214586518766588 6.464634105047904E-4
0.9883846214490392 3.3199775944249793E-4 0.001118433893222745 8.7021286382508E-4 8.385868068845112E-4 9.060422245525526E-4 0.0013650738517725447 8.496425283868012E-4 3.5826455337938817E-4 1.566074742924935E-4 0.001051044013784383 0.0013050083078651586 0.0014981805563253276 3.212757316222761E-4 6.45007985605266E-4
0.9870054495325845 0.001053937623492378 3.960926047326809E-4 3.5478671999981953E-4 7.46424209580183E-4 0.0010550639118057587 0.0015429579374131486 0.0017798147208198524 3.956691474155767E-4 1.8719380598392554E-4 7.379161793175076E-4 0.001382460870898707 8.348105713263842E-4 0.0020536052665395934 4.7381689808947183E-4
0.9846387825055571 0.0012797692005885053 0.0010093334345679362 0.0019648857922095835 0.0019336452818133393 0.0013904440299506138 6.44897983018357E-4 7.30405660376406E-4 9.629109183498308E-4 3.6206503926732405E-4 0.0015542207989411299 0.0010093891710757105 0.001043410169588171 9.725278501081163E-4 5.033121645879582E-4
0.982360075829104 0.0014349297659044238 0.0012547423495490502 1.9081566932461537E-4 0.0010071372892096033 0.0024519860944828423 2.941814758388279E-4 9.097642758413535E-4 0.0012128015394756765 0.0017691130558969844 0.0014400104282618115 0.0019026802383212804 0.0020009949178776522 5.043262513459296E-4 0.0012664408195660192
0.9849433928510125 6.219596135951077E-4 0.002055124806999699 0.0011310015648158796 0.0015990081451525107 0.0016709823208947445 0.0014316897372710384 7.187407087770484E-4 0.0012183745845953226 0.0013666867968506174 5.915593343641044E-4 9.18596877379182E-4 7.40282642565905E-4 5.379719900241072E-4 4.546280257023413E-4
0.9857434949315138 0.0014135318766008791 5.54301242833765E-4 0.0018283561102037731 0.0011985077745572809 0.0011869851840652632 0.0013981780282122825 2.4140048622170332E-4 3.427560730967934E-4 3.976060963873436E-4 3.811200682571233E-4 0.0014660418002365983 0.0013490187048991963 0.0016099088122691636 8.887928106448332E-4
0.9839127445675078 0.001471634748158658 8.953508878209768E-4 0.0014784289895619527 0.0012489471847842572 0.0012246261316205818 0.0015234560128218047 7.315462581537441E-4 6.940101686889507E-4 5.14354269989449E-4 0.0017169304081259113 4.271889426796018E-4 0.0023813431006738405 8.273455774867684E-4 9.520927519259227E-4
0.9852469720934828 4.705687780790302E-4 0.0024792041684694047 0.00103251993798436 0.0012540041375872165 7.737371552097321E-4 0.0018619888878036075 4.8650577084449715E-4 0.0015482814460689258 4.999917132580809E-4 0.001393560541529728 0.0012607676424376266 6.541456476692691E-4 4.4220729719413813E-4 5.95544782381708E-4
0.9825895450032869 0.0014927393983954337 9.71335595282604E-4 0.0013189832111948504 0.0013245526109842256 0.001540070210857872 4.5939856619205973E-4 0.001793809562438222 0.0014348894052946017 9.299432083394001E-4 0.0016765295240494722 0.0012132622372814112 3.334402192493921E-4 0.0010714162858308056 0.0018500849613229302
0.9852472971799733 5.979612122568269E-4 0.0012711480173814426 0.0014301856416996629 0.0016255431329962743 8.627077706634086E-4 0.002165784050370858 6.158125677794039E-4 2.9283226812874114E-4 0.0015646071275201613 0.0011491678059700995 3.9137803024608933E-4 8.8108957657062E-4 1.7595671386372506E-4 0.0017285289045791325
0.739575020681875 0.24670700171964172 2.481084644460905E-4 0.001006577561286106 0.0014975282777189808 0.0011216152282036251 6.5941571374982E-4 0.0015165610923961155 0.0015434921973782449 0.0010898350542631445 7.587981701367787E-4 8.56315150978529E-4 0.0018377773702586658 9.426855899819124E-4 6.392677276850923E-4
0.9865295402019317 9.460884310260133E-4 0.0014350030505302686 9.710244797781252E-4 2.793222724098556E-4 0.0012259069470026776 0.001022375027945464 9.507189983843061E-4 0.0011508876193245111 1.7123796378482173E-4 4.99289911694466E-4 8.775245159698289E-4 6.135321601161262E-4 0.0018065992271992465 0.0015209491929026233
0.9841679821635719 0.001216283486324203 9.91261463777344E-4 0.0016067751081854783 0.0024688070282303178 9.896545715022673E-5 0.0011601449605323536 0.0026776820699509307 9.539318742559572E-4 4.023445119299909E-4 4.985122338184351E-4 0.0012805471352768016 6.98280603217712E-4 0.001630222064577569 1.482598392009032E-4
0.983030803457906 9.339682317996533E-4 0.0010989016513077538 0.0015979750913772573 1.1671309027095417E-4 0.002496176769718835 7.090727597955851E-4 0.002706352722558968 0.0012857582841101322 0.0010372832578099704 6.128628208284072E-4 0.0010095750376035695 0.0015963376982494307 2.8790536100870294E-4 0.001480313765655022
0.655680052548686 1.5990153993772517E-4 0.001467455232185955 0.0012808628331271593 0.001629224807122453 8.882991470673742E-4 0.3282253861882054 0.0023528410797953045 0.0016200174117897482 0.0016981968930322752 0.001268436052419039 0.001544949572303015 9.94569990284821E-4 8.548161049930514E-4 3.3499059905082464E-4
0.9859223306587398 4.567719494749614E-4 8.422588562973286E-4 0.0018732472207505719 0.0012846379969518958 3.490263811183914E-4 3.949650020186167E-4 0.0014974211347936722 0.001413734323305039 0.0014501821544192783 0.0017797332695936407 5.776990958307526E-4 6.045979444557758E-4 9.322389749695518E-4 6.211550372804383E-4
0.9882982955533739 0.0012827958759108744 9.398695224133492E-4 8.245046775787925E-4 4.556248472831261E-4 4.992550575582947E-4 1.0785843822498073E-4 7.206597773941074E-5 8.34207052527844E-4 6.27599846899964E-4 6.845272948845532E-4 0.0016508757664605534 8.364294956051049E-4 0.0014732139905873497 0.0014128766029517863
0.9841158459260575 0.001531675290224203 0.00224557017880616 6.428389465284279E-4 0.001176846206582178 2.95712376761293E-4 0.0016408319462326143 0.0014896250043139004 6.002117640894187E-4 3.303639239756809E-4 0.0015129928245161295 4.308068169437783E-4 8.679709144940217E-4 8.328052061662782E-4 0.00228590267430806
0.9866652024990453 2.0796802134794224E-4 0.0017080434727879401 0.0016529130160906867 7.685726971946127E-4 0.0012706336071965669 0.0014289351871948097 5.225426278231299E-4 6.363617813117347E-4 8.817870356496451E-4 0.0010189397963324771 6.625144244180674E-4 7.12791529620251E-4 4.838784687447011E-4 0.0013789158352420423
0.9857080347197583 4.147370599159278E-4 0.0014976697525290999 2.4845807567103797E-4 7.744090139794385E-4 1.5239636457182922E-4 4.0170567108275634E-4 8.864162178559879E-4 9.670670624255395E-4 0.0019972936447766217 8.26853989806232E-4 6.493765531507728E-4 7.790098381931389E-4 0.002250478638052329 0.0024460933982310734
0.9834362436593402 0.001139102835222078 5.228766296860435E-4 4.050544087197828E-4 8.787689001413867E-4 5.829251621584846E-4 0.0014908558075006596 5.083852592136976E-4 0.0010588840861473416 0.0022099724252215647 0.0014729785578874851 0.0016271465224289286 0.0016511285448379735 0.001843708675763622 0.0011719685257306283
0.9863383384874485 0.0011742081418211195 0.0010183623815001072 2.7171257610873647E-4 8.53395587909922E-4 0.001036238849296428 6.845495694409475E-4 0.0013063787806404427 0.0011420997855885703 6.785534985427698E-4 0.0014871004886244693 6.932808451097889E-4 0.0015692615060283843 0.0010326913442286572 7.138281577109825E-4
0.9833040245010921 0.0029718654145808863 4.355747438409296E-4 7.815850655375579E-4 8.255621446202281E-4 0.001915576799763894 4.624762359359457E-4 9.981830219290692E-4 0.0021355440627568115 6.347875004508959E-4 0.0014142533096566982 0.0012882207010830888 4.205073486770684E-4 0.001076401072730302 0.00133543807734465
0.9898599970152684 0.0010094723516525532 0.0011966023711425604 2.645166275701217E-4 9.786680512170153E-4 5.675063076984838E-4 6.037229756058687E-4 1.8802434538765323E-4 0.0013912827109091618 2.75740379260972E-4 0.0011842614806227261 9.702527855661851E-4 2.8387755290140785E-4 3.655595383897369E-4 8.605155068069754E-4
0.9852624490267778 6.854380954194325E-4 9.253896933194847E-4 9.137441045912576E-4 6.718752968403402E-4 0.0017802307422848075 1.353398312173683E-4 0.001280757764296982 0.0012160748699870745 0.0014465828708822431 8.86874321351324E-4 0.001574110807448938 0.0015856772570200285 4.4240814278545613E-4 0.0011930471757772558
0.9852363581525722 0.0011657522935513596 0.0015730440530391681 0.0010891165593662799 5.872650542945061E-4 0.0016081019691271876 7.998016891955447E-4 0.0011551380324593867 0.0012176689246805523 6.821174767204666E-4 2.841913890392622E-4 0.0014416592805922585 0.001743961435507994 6.756942578674356E-4 7.401294319865701E-4
0.9883683125608779 8.944471908040367E-4 2.484812727558429E-4 0.0012615317326487281 0.00137641018561229 4.7392145145850776E-4 2.8248082299590216E-4 0.001618744282087696 0.0013884825403335489 6.930178072252607E-4 5.475011195421375E-4 7.237416757552506E-4 7.195769043535395E-4 0.0010047731449311932 3.9857730861820207E-4
0.983969158649505 0.0010647680487088664 0.0013620115202068366 0.0020540245631906844 2.576063917206688E-4 0.0013122703194853088 0.001416270419227052 0.001432961927178981 0.0016523147359444783 1.9937524821172654E-4 0.0018245407958425318 2.3421730716628738E-4 0.0013965914736554013 7.081559215417404E-4 0.001115732678414545
0.4934980286104769 0.4951298777629093 6.493427263302795E-4 0.0010222619698481295 0.0011136362896305052 0.0010725972574843591 9.026575027591626E-4 0.0026496301074767463 6.128791698400071E-4 0.0010274190646303747 4.98775058067991E-4 3.7457267209812514E-4 3.1546864658840186E-4 3.695347656388101E-4 7.633183962207716E-4
0.49424742419411544 0.49474438762223627 5.83875267857022E-4 9.3321148012329E-4 3.9009882893464626E-4 5.293054370029724E-4 0.0011765100295366361 0.0021495005797158846 9.297764532360963E-4 8.931618766679484E-4 0.0011754434774595324 4.0697438017989695E-4 1.306358051173167E-4 0.001143402063743875 5.66292504073194E-4
0.9879046006912828 3.390898113408589E-4 7.024585745236298E-4 0.0018183750142135053 3.4926671973875735E-4 7.192692693636723E-4 0.0011310739613112199 0.0011528157799660958 3.0352572648752386E-4 0.001156532481826635 0.0010625909587119846 0.0010044665085138628 0.0010326750559275116 2.89944640732153E-4 0.0010333148060597665
0.9848351009345916 6.87878929738606E-4 5.431370172206492E-4 0.0014325999695185647 0.0012120432374116388 0.0018406026076011495 8.721905672450849E-4 0.0013841951983553041 6.556314352271237E-4 0.0010002382405865315 0.0014366515981416395 0.0011463397103272063 3.8341643301533776E-4 0.0011285286210806016 0.0014414454999385363
0.9836082983725123 0.0010653255863404523 8.133648722690074E-4 0.0015825890724975086 7.51887405120068E-4 0.0011487224034616584 0.002641655353688317 0.001866796804452208 0.0016677762471329638 3.4548985533966795E-4 0.0010317812111164653 0.001201360692976665 4.499098227977009E-4 0.0010393850077968978 7.856572924982648E-4
0.9813386200010418 9.181553667213916E-4 0.0018877084943631217 0.0023447115000733375 9.698741211641559E-4 7.047291462608136E-4 0.0015535312804935335 3.3006813099303026E-4 0.0022703359838745947 9.207116741612251E-4 0.0019996953693521245 0.0011406862630794325 9.503624486523847E-4 0.0014796397172258048 0.0011911705025430483
0.9835610681949939 0.002477414954861135 5.909813485058976E-4 0.0011636074428906875 7.535950388075243E-4 0.0010890387092222658 0.0012393956320185875 8.505206045136835E-4 0.0011596271165733479 0.001349078001361575 0.0014135494061969943 0.001302149101181333 7.489118792991803E-4 0.0011138828892674991 0.0011871796803063876
0.9846301002737669 1.9639404317268674E-4 0.0013592897273721398 0.001917546777910174 0.001171774899421231 3.832534240115085E-4 0.0026551785101338503 1.9425779751067304E-4 0.0018291477489459404 0.0011959667002778317 4.3452471332633636E-4 8.794243288202629E-5 0.001644066856321391 0.0015109701356726033 7.895859592749349E-4
0.9887710043808224 0.0010641789771692078 3.772256316573342E-4 2.8580605443205115E-4 2.922476374939319E-4 6.447527798086575E-4 0.0016877345020071262 0.0011810113598020584 0.0014245534578343085 2.2687250063786057E-4 0.001034570101847708 0.001052167327250438 3.2299164380879736E-4 2.88687089659994E-4 0.001346196555767956
0.49288110694876824 0.001248037474858335 0.49269005326051 9.738445327916778E-4 9.353915941945168E-4 0.0011387578277359705 0.002525758622767255 0.0010349602794313105 9.395464181026977E-4 0.001302646819828877 0.0015192944140005953 8.48636541405924E-4 6.806156739655406E-4 3.8491021236571266E-4 8.964393792733568E-4
0.4929154803319594 4.7024949056819886E-4 0.4931821192114771 0.0011176849751535272 5.323534663047647E-4 0.0015010303130036104 6.925713969612583E-4 3.8625931964296576E-4 4.5826181898906066E-4 0.001510741326669176 0.0014836796098851935 0.0011997520305471725 0.0013108015059685413 8.454547830335143E-4 0.0023935604198366783
0.0010421402082340615 0.001257885246201998 0.0010911119835901398 6.233662919576172E-4 0.0013640887859422 0.0012276779630968169 0.0014182295544649085 0.9813169046039403 0.0022789874534700203 0.0017053800599249672 0.0021741765051107725 0.001558688549000995 4.7816092457430074E-4 0.0016181168884587588 8.45084982032213E-4
3.616686610280859E-4 0.0012764639491446507 7.111131913817187E-4 0.0021016135271998875 0.0012295387495088513 0.0010548451229767664 3.1835801826247685E-4 0.9863854724792682 0.0011402382109478948 4.601530472803404E-4 7.715536276688444E-4 0.0012668447503291545 7.635255210760985E-4 0.001360654926512814 7.979562174139484E-4
7.097202649635992E-4 0.0019632804366471997 0.9806566822154589 0.0013041376007744227 0.0017190409001706683 0.0020173950149284478 0.0016711799361259522 0.001632565415152954 9.766118883082406E-4 9.520575478076513E-4 0.0014196654068143373 0.0011086015891911616 0.0013066719849646428 8.308906669575883E-4 0.0017314991317344763
0.02849976580255546 0.0011457504967493256 0.06288024745557678 0.004779495195307539 0.05257763968196935 0.0369170492458781 0.09866125678730388 0.11573643952534056 0.02237808540330607 0.055180979650675845 0.06528272797453162 0.22079816535727292 0.12958355140595054 0.02288602778086494 0.08269281823671709
0.02055547031016384 0.27627850973198875 0.11539562342808969 0.053090904105654355 0.016931106120676498 0.1373125122415565 0.025981068176406222 0.01924474585628949 0.025803675124851228 0.09756300207752087 0.03698007920035575 0.08956521085121896 0.03703779103498015 0.028414729141297754 0.019845572598949864
0.03361450253576608 0.005892419451685698 0.1310742396921292 0.0638709828127282 0.05081727118906764 0.013466553408485571 0.038465707407270046 0.11215801380385046 0.11906239148329907 0.06597863696222267 0.17991409063864636 0.06091130065475122 0.02803075549037891 0.04895887848349275 0.04778425598622611
4.988064955531327E-4 0.9891330086241047 4.93516008391431E-4 0.0019515937248379635 0.0012112955518058085 4.624768177247446E-4 1.4019771671746644E-4 1.1415156375313713E-4 5.754805925845976E-4 6.322625298636974E-4 0.001442385843329649 0.001598950767370574 4.448565324192008E-4 3.982941883168257E-4 9.027230432271579E-4
0.24637423705729108 0.7364696683111276 0.002302931207855916 0.0012451606668820983 0.0014663210039406883 0.0010397833438533213 7.916770822057583E-4 6.209705888559414E-4 9.717940929439367E-4 0.0013988369612503776 8.45573802489376E-4 0.0015019903514479965 7.1461888352647E-4 0.001371580471547106 0.0028848561747821916
0.0011649409033088899 0.9864777752245895 6.163082106107791E-4 7.477094817060563E-4 0.0011754149291700467 0.0011732395872613144 0.0010711030679755836 9.78718653512224E-4 0.001009785546925554 5.380601899166994E-4 0.001212833098004547 0.0011970292907932643 8.332458517320741E-4 3.6001849080129596E-4 0.0014438174736920168
3.477203037150074E-4 0.9852876315312458 6.573945906149744E-4 0.00175900610710736 4.187404893440491E-4 7.999177330339872E-4 4.991277995674442E-4 0.0012144352532873204 0.001522952409943706 0.0023316399530670284 8.607504904616518E-4 0.0010076813151912627 7.366759362976149E-4 0.002035793241522118 5.205328456006156E-4
8.365458753211444E-4 0.9856600102221491 0.0017767221859489805 0.0013060610708740092 9.211325647451575E-4 0.0010827751813519736 5.384525589179421E-4 2.8823292513955776E-4 0.0016401884097696615 6.395552915261197E-4 0.0015355438922415655 8.357275473216621E-4 0.0013190829998031813 6.904326151610031E-4 9.295366597288876E-4
0.49334269346147364 0.49289440316317085 4.518320695791398E-4 0.0014564254373682934 0.001537815013076394 5.543290173081327E-4 0.0012769501557838435 8.691688073866827E-4 0.0012050561963517865 9.716403022104007E-4 0.0010805891476868357 7.909870783540556E-4 0.0018003295099476512 8.118968528900093E-4 9.558837874122471E-4
0.4929814975241031 0.4926368442614158 0.0014526282445998775 0.0017651094516033061 4.671640868513937E-4 3.266867352622682E-4 0.0016322234200766735 0.0013365714197308839 8.135682055918965E-4 0.0010610620811550122 0.002073745069072433 0.0011758213155652684 0.0014566373531058753 2.0202878536540925E-4 6.184120465010651E-4
