be lit close know put ask  have marry finish travel need find go clutter come enliven wait sit change accomplish add pay start do try make leave begin take offer support reap poise become fall deep demand respect wise live give happen invent underrate intimidate confuse seek let overshadow knock corner think impose work miss look worry show admire get see love mess lead celebrate deserve mean bring say please kill fly graduate like endure base found bake last understand clamp tell run failure hear forget remember smile succeed skydive seem overlook jam break replace neglect suppose eat dream achieve read end head place extravagant grant learn drive stand catch lick serve move lift hide translate fill climb bounce speak advise buy argue beat bed blow test listen pursue fail lie help want enlist attract resist sleep prove save improve prevent plan request fulfill rest land suggest mark care seduce lose got gaze notice return exchange cover taste set plant blossom smart left budge cancel lack blind treat cry die attain enter solve honour compromise welcome feel appreciate share carry desire yearn exceed expect write heart realize acknowledge play win reserve hesitate tackle radiate shield hold undertake fun enjoy spot dance surround bless call inspire shower inherit cross honor adopt juggle describe strengthen guide reward record wed astonish recognize capture quit turn bite escape difficult
usually only not then often desperately well soon always even alone more away ugly right deeply back folly so go now n't just calmly silently still there never far really fast most nonetheless definitely obviously continually else wise simply once accordingly everywhere again better especially about ahead easily already perhaps too much dramatically costly apart long ago finally truly enough actually whatever methodically almost very hard anywhere also fiercely unusually wide silly proven suitably clever sometimes
7.582473547375254E-5 9.990765731424514E-5 0.9856479312477645 2.2495340278412036E-4 5.6618935118372655E-5 2.1145434125048262E-4 2.127970786888011E-4 4.5596601354511314E-5 1.0526107113130004E-4 2.8617127914498896E-5 2.142832994361821E-4 2.6472020953977407E-4 1.6084074790648864E-5 3.034957438471357E-4 2.7673246900404124E-4 1.8591513460483838E-4 2.693302212988311E-4 2.547250193954683E-4 2.688912271146364E-4 7.930562110721996E-5 2.621334677243675E-4 1.2704535090780883E-4 2.5284394096834246E-4 3.868796935059758E-4 1.9839954950631305E-4 1.3314620575016813E-4 1.4666491945258706E-4 3.346885974406937E-5 5.233950039828877E-5 1.010118943328521E-4 3.6419190280571277E-4 3.346943765008334E-4 3.340802949973657E-4 2.687689748283723E-4 2.7736937450353487E-4 2.1723597998841632E-4 1.661769074727018E-4 8.758409174637255E-5 2.0131468767235747E-4 3.470321725001595E-4 8.55047892540864E-5 1.2222259329228814E-4 1.0816848457117404E-4 9.172014932836132E-5 1.6159326645220828E-4 1.154141929334168E-4 3.1020650118255015E-4 1.7539967196909478E-4 1.196257413664585E-4 9.671513179852748E-5 1.2317149429959246E-4 2.3133686018888546E-4 5.0127796773327495E-5 1.7796918450251945E-4 3.52474407233289E-4 2.935855274464577E-4 9.158765822321888E-5 2.2460398198302167E-5 3.5082920429853717E-4 2.516456308593777E-4 1.0561536436702098E-4 3.9923697746927086E-4 3.4371966326557645E-4 1.2795225170215567E-4 8.202100483729787E-5 2.9035836719860567E-4 1.2349631965208842E-4 4.683317961328777E-4 1.4856125810647637E-4 1.8911808433047191E-4 1.596013952771598E-4 1.9384293392310192E-4 1.577021530734175E-4 1.111480692862119E-4 5.16814752906777E-4 1.1589356006013318E-4
4.316364068949482E-5 1.426248186987054E-4 3.6264404140801175E-4 3.060957538900696E-4 6.929744055383442E-5 6.541170588860465E-5 2.5637542117725473E-4 2.6823952023819007E-4 8.592866080548323E-5 2.1747542145004225E-4 4.0726520549306443E-4 4.556760686172191E-4 1.8868911306240736E-4 2.19277093778756E-4 2.94699211563928E-4 2.486022687121836E-4 1.1191906085298161E-4 2.1650030170716436E-4 1.9748182096282412E-4 1.7040160072777857E-4 2.0999519118851027E-4 2.1555549694163924E-4 1.6608382119998635E-4 2.451124718109333E-4 1.9480187048051556E-4 1.4337431445807285E-4 3.60899136775497E-4 1.1185756883875011E-4 1.5196914292451633E-4 1.3895316607141601E-4 3.8940808909447333E-4 8.74776845965623E-5 2.0605461804701006E-4 2.3157055556965108E-4 9.543321588850626E-5 2.729503762495625E-4 1.3840826460461745E-4 3.5271027113668174E-4 0.9845474261978475 8.591303549663794E-5 1.1204193222107756E-5 2.697399504673577E-4 2.57867582070093E-4 2.2028617073759616E-4 1.703272186180726E-4 1.0470598365742894E-4 2.1630298260245264E-4 1.758447685796649E-4 2.3587400510201084E-4 3.2636230205077455E-4 5.219756662829573E-5 3.645300789857069E-4 2.1413937876482847E-4 1.8572368318141378E-4 5.817221422463036E-5 1.834664072469922E-4 1.2499747764628297E-4 6.091598367824124E-5 1.0417946113341019E-4 3.444297748980065E-5 2.150178590862355E-4 5.595201741108371E-4 1.0930285284902288E-4 4.231534135214468E-4 3.277833260271973E-4 2.2765645019496656E-4 1.3624442197597198E-4 3.081983582089468E-4 7.887218944189751E-5 1.7457322599926176E-4 1.3447735844598918E-4 4.414564309453622E-4 1.0625515682803776E-4 1.1269143723192323E-4 2.63753666673154E-4 3.360406328733673E-4
2.520296793115866E-4 2.959407682068787E-4 2.306724446762426E-4 1.4758574197977413E-4 3.3577461719408046E-4 2.83993285482008E-4 1.0218236962629701E-4 1.5317194764445492E-4 2.4021923197550876E-5 1.615585448389945E-4 2.176828399420483E-4 1.80563296406185E-4 4.565548489255889E-5 1.1736587550597467E-4 2.2664751700315992E-4 2.0353324705140645E-4 3.0908053398244923E-4 2.974586936131234E-4 4.7052360669978986E-5 1.7277221106950616E-4 1.1773403880435148E-4 1.6516579921503892E-4 3.600230867429733E-4 3.9563040021129084E-5 1.338682685088108E-4 2.5135587728573313E-4 2.8751856570442716E-4 3.7405536633614944E-4 1.1805499630238156E-4 2.1737602019110378E-4 1.5883332096354482E-4 6.531823872620391E-5 4.085164147023883E-4 3.531408685786932E-4 1.6868455871690014E-4 3.1874684173938974E-4 2.601390524646969E-4 1.0580338801858642E-4 1.7343644757026203E-4 2.642523053937249E-4 0.9858517871201287 4.3857187859370235E-5 2.9385947769437124E-5 1.2371085091444556E-4 1.2953712569776002E-4 9.673272653160486E-5 1.3851065594385587E-4 2.3812444339680076E-4 1.1520652912394745E-4 2.3990003806186516E-4 1.3754709325729814E-4 1.2046983053531084E-4 1.3326886744313983E-4 2.2637885193952425E-4 1.3769149049013872E-4 2.608206689410953E-4 1.943106455139476E-4 2.9179834195941748E-5 4.1366356661765675E-4 6.674175876512315E-5 9.000039048843811E-5 2.3160359836562748E-4 2.8446332336962116E-4 3.04252917753878E-5 2.4618181296401096E-5 1.2189651174656658E-4 2.3105332732112243E-4 1.9350866300033189E-4 3.36017833928772E-4 2.205641923697997E-4 1.0289174320292752E-4 2.413144828423047E-4 3.906977794935013E-4 2.3572515380030658E-4 3.039615427531353E-4 8.810287283911863E-5
2.6054427989233064E-4 1.6542439357205877E-4 1.402214079572005E-4 3.198723499902928E-4 5.380829999547045E-5 1.4395590101125887E-4 3.2294815947367584E-4 2.421029516625717E-4 1.4202787906586397E-4 1.5568316413212585E-4 2.6016830066427616E-4 2.4319821160777037E-4 4.6232151638830974E-4 1.5011600369096423E-4 3.1603121218854656E-4 1.520968359245844E-4 2.2337750939757154E-4 2.101633280960062E-4 6.520095239071581E-5 3.3145760976321573E-4 3.827385011520548E-4 2.971017623551627E-4 2.953325138899029E-4 2.659899712901263E-4 3.8002929543841157E-4 2.10021524581472E-4 2.2799759265366957E-4 4.464192719570033E-6 2.354472719328109E-4 4.087126178271616E-4 2.5005874128183436E-4 1.0913221996301603E-4 1.7032940068633173E-4 7.315983126740017E-5 2.9667723539386235E-4 6.166988113691709E-5 6.414899847691162E-5 5.18771106002854E-4 2.0417450012342377E-4 1.8157313095584863E-4 0.9824136810234807 3.7608755614279945E-4 3.593271564104348E-4 3.547238172483544E-4 5.938463384657544E-5 3.083937758174457E-4 3.002554854910618E-4 3.7068483826288E-4 3.0393841914138503E-4 2.0998877026741524E-4 2.1744619418382618E-4 2.2362650194734235E-4 3.648185551430588E-4 8.31490092628916E-5 2.759421949253098E-4 1.7917113325024176E-4 2.1382298711844781E-4 2.640189827310267E-4 2.8584204868601406E-4 2.993015178256546E-4 2.9361862894375086E-4 1.605982647388665E-4 5.587051747100686E-4 1.2060734850634983E-4 2.1546639711011336E-4 1.9334845456350745E-4 9.563359291220062E-5 1.8793660261410546E-4 1.887508847923059E-4 1.312831146496653E-4 6.391824113885126E-5 4.0696010473252625E-4 1.5797421434744804E-4 4.1887650223746027E-4 2.6169109479947E-4 8.277622202695164E-5
2.035406713036886E-4 9.577826472819492E-5 2.3156957826836276E-4 0.4924695845716042 1.416374186390366E-4 1.3147677044111574E-4 1.4159870668430102E-4 3.0949328349559314E-4 1.49709744017847E-4 1.0101480696632034E-4 2.0485316212325865E-4 2.8291177018544033E-4 0.49227279591031214 9.297686865941851E-5 1.9459597762295645E-4 2.594896833014892E-4 4.370456283472242E-4 5.259410566556054E-5 6.860590950908519E-5 1.0077282715618898E-4 3.178793412314228E-4 1.7495347439420284E-4 1.7077995491585055E-4 1.6302722438054813E-4 3.3123613866734366E-4 1.8855422904510524E-4 2.0238307575195187E-4 2.2891968053131997E-4 2.9231033619841096E-4 3.604137025840184E-4 3.9297097696281075E-4 1.621287134022269E-4 3.512135899158998E-4 1.8584091499831946E-4 2.5043314735022403E-4 1.3084827569700603E-4 5.7060758686630365E-5 1.8578044261875008E-4 4.943029436199146E-4 1.9203304440847888E-4 1.1030088533843373E-4 2.4748502737899906E-4 1.7651399731156067E-4 2.9052079991442864E-4 1.3918917250939033E-4 4.270626185239252E-4 2.461616408391143E-4 1.1216596718209386E-4 3.824388789411494E-4 1.6081866615494535E-4 2.8029530275720915E-5 1.484556532458208E-4 4.702064341805706E-4 3.27326409852441E-4 2.4428571641021113E-5 7.247719627678224E-5 2.0875126975291528E-4 2.1394983931972094E-4 2.7796590478760803E-4 1.835596491358815E-4 3.8305523126529065E-4 2.926671023173277E-4 1.6770800456722916E-4 2.352027309858414E-4 1.997149084558527E-4 1.3930590498868167E-4 2.4437147815688136E-5 2.0120414621171927E-4 2.1167346938362743E-4 7.727730891593974E-5 2.4352520921946838E-4 1.803527495872396E-4 2.2363713415154878E-4 3.792464084819672E-5 1.7782232933534026E-4 1.8156824499702352E-4
0.02071677237437782 0.0011599483960010159 0.01599108353436856 0.010247850971246898 0.005634535980142154 2.4994571928912225E-4 0.023941240878053147 0.004803853606511202 0.028670783718570576 0.016036993648274742 0.0038473272401532187 0.02832184855346234 0.028258725868129504 0.021407888973794857 0.008711441723105036 0.0037672242885110688 0.004176062498669245 6.336503520291251E-4 0.0205957953455071 0.003985026354990982 0.008920457195775397 0.006509406440132518 7.627543837746005E-4 9.536570939708094E-4 0.014190655332104608 0.004600197974654233 0.014065875740181885 0.016280789967991934 0.028839562239674137 0.013016315465744343 0.01013326695734521 0.010054694608337257 0.0177954696379405 0.012749251152383508 0.0185671127630806 0.012322801311110075 0.01948429100967692 0.010056437702008618 2.0761684840531054E-4 0.03244602866507548 0.01568551270169124 0.021759201688842367 0.011530981287715623 0.009361225364906422 0.007509961966757993 0.027184706858549557 5.561535845346485E-4 3.704605889671468E-4 0.0028231086767778924 0.008765460216604225 0.022548881942480635 0.023444138764571996 0.015056867985716621 0.008745136705590172 0.01683275335850224 0.02108872516069535 0.014688153728907444 0.02418261503295986 0.016575431120545936 0.007975071317799485 0.011114507560575316 0.0049155797044965616 0.026649343952611298 0.0233847255502407 0.013905149115779147 0.01403889551752717 0.009706136437534848 0.018424212486240668 0.007505285521487284 0.009883512953216673 0.006278417231562111 0.00953162167875801 0.0032683392864948477 0.014091921674784787 0.026971404795489318 0.020531755965528715
0.0018592394668354504 0.007942362682568255 5.296029990352249E-4 0.016095656362123303 0.00478188835775018 0.006839839274659097 0.01070737257353868 0.010095373927141025 0.001139460160509022 0.02797200732685635 0.026130655073840336 0.00620285563498803 0.009410043454333796 0.038865560568673095 0.04954407819090322 0.01939053523843112 0.014429308769472411 0.004499933198890444 0.02171811763178989 0.01850643200856454 0.00942319428487864 0.002021897091811231 0.030086941504508618 0.026776964883756013 0.018679605390063334 0.005309962507079194 0.02462988924690097 0.03571432794520802 0.020142963340093713 5.500777804546814E-4 0.014130783945425267 0.02606676105107081 0.0016380892281283946 0.006947037441329544 0.013978128701149818 0.016115866210290056 0.02203337160452332 0.016159123955307067 0.0010567925716118668 0.002214000597313262 5.579087740420788E-4 0.003770414688314614 0.013840350571581533 0.018335694676037007 0.02145018072229084 0.0149919043714949 0.010576761102151251 0.006630163785059963 0.019921109092752187 0.005299018172018545 0.006683140341593576 0.0027115112660089204 0.013912541437978536 0.005407449162561668 0.00497251721685467 0.01689722565173345 0.004509950022539756 0.0262475631174977 0.018699171397708336 0.006439030241601855 0.011936557565652496 0.011344336223336582 0.0066321475380956675 0.029523096813012382 0.01733280727778659 0.010721125105946668 9.367654287249161E-4 0.024135807711172182 0.006650950232093861 0.003439198645812869 0.0010080509583042187 0.006408360584429579 0.017154435735906894 0.014453096080501006 0.009000280603342533 0.01713327550225234
1.4071410991927099E-4 1.4908351125332719E-4 0.4917108038638878 3.019377845113496E-4 2.6302239695918055E-4 1.7750846755161848E-4 0.49173651429827997 2.831515438782302E-4 1.1779503851973014E-4 2.46520612790417E-4 4.2602686618389276E-4 1.7565279273389425E-4 3.0063470666512993E-4 3.877472520196135E-4 2.3468977335704935E-4 2.949227528797789E-4 6.45039297472008E-4 2.997149878182634E-4 1.1695769999859037E-4 8.10491797140118E-5 4.355719036803593E-4 2.41763996871661E-4 2.698621737064885E-4 4.126920748729234E-5 2.673121457985705E-4 1.8900987426401073E-4 6.163201038369603E-5 2.982084124831546E-4 1.7897633631337265E-4 3.39246852142482E-4 1.381080048810574E-4 4.1654428180345544E-4 3.445486375612859E-4 1.9054336877459834E-4 1.244170205765746E-4 4.2086327490380805E-4 1.8313301702780753E-4 2.782537701719141E-4 8.042620828913616E-5 1.0476543436729058E-4 2.1550061932123634E-4 1.8763652596161663E-4 1.604965439686858E-4 1.5026169525473915E-4 1.4481978220126244E-4 1.6670914467799432E-4 4.0040764730063326E-4 3.242584751724908E-4 1.1672433280593662E-4 2.885982406130332E-4 1.0960972038514323E-4 1.6584578807061302E-4 1.0667869500742263E-6 1.715583149937799E-4 3.682048439850029E-4 1.2532880539142528E-4 2.588609906018425E-4 1.1127453754373403E-4 2.0206295541937855E-6 1.448000537438592E-4 2.8596871571847336E-4 3.647728767178026E-4 2.697609374986135E-4 3.385896509428794E-4 1.6986695429585432E-4 2.2589725668105187E-4 1.7481663053613456E-4 1.9128310024547475E-4 2.658827470016156E-4 3.1202553854767927E-5 1.460883510950246E-4 1.012795592076806E-4 3.6090241427055945E-4 3.2706871817618846E-4 1.5863248342487066E-4 2.8006070395441196E-4
1.6585453930267614E-4 2.9310913441537754E-4 0.49175722635316316 2.0347798243179865E-4 2.125200098145471E-4 7.394474490841E-5 0.4918719520661792 1.8430933788829467E-4 2.0442190536770527E-4 2.7475341217966646E-4 3.3763862366128166E-4 2.6936473524640864E-4 9.944558350863196E-5 1.8289718602453793E-4 3.2014745825835147E-4 4.2447482201080284E-4 2.5750250596426306E-4 1.3053421775857793E-4 1.5893042441667888E-4 1.1304721147144096E-4 4.8177279639229256E-5 3.3175156418474415E-4 1.7394088890846878E-4 3.374682727452852E-4 2.942523022779156E-4 1.4251436527520952E-4 2.3565951282315941E-4 3.812896091866606E-4 1.5329745713772437E-4 5.295868801568912E-4 2.9837819786251654E-4 6.295203103466094E-5 3.4641605251108467E-4 3.2809272410724486E-4 4.7748972106741855E-4 5.011798020098882E-4 1.0228903042614977E-4 1.891293534360821E-4 2.8433473134656015E-4 9.793979644387424E-5 1.800791055762763E-4 1.8777768738020563E-4 1.882717514744374E-4 2.1636996490743388E-4 3.0985260529199274E-4 3.0347857310521995E-4 1.6555551889529211E-4 2.0678778920863315E-4 5.503200943563784E-4 1.9229687521591255E-4 2.9564797862448577E-4 3.528277665984231E-4 1.2310660639447998E-4 2.3115746650451198E-4 3.118777706056263E-4 1.4178340767353307E-4 2.3270006606242242E-4 3.9548402281234936E-5 7.521417797840632E-5 7.505847745204356E-5 2.675751336398171E-4 6.431144023731228E-5 5.371729765965068E-4 2.33917697589753E-4 3.349630725599254E-5 6.430228966591358E-5 2.6717995803168863E-4 1.423061386749048E-4 1.5118877573291992E-4 2.9112113757923825E-5 1.2715717089855033E-4 2.565443990462845E-5 1.522480016801752E-4 2.0239739675950033E-4 2.1301497235522176E-4 2.57561275079923E-4
0.015323841577867602 0.020724052218082753 0.006859123253887051 0.004427782848654617 0.007710460658879293 0.03605663978330013 0.013873962329857598 0.014240997822992962 0.008429432029585706 3.113604480282776E-4 0.031711885496806216 0.0035092615518794268 0.022177278000134325 0.005744648955078182 0.018486550782128144 0.020975099710040607 0.006226539140918587 0.0013134122981486487 0.013013007522506947 0.006582724075840905 0.011051425520107084 0.008843612410680149 0.007883010376752306 8.199145020687164E-4 0.0025890931688996068 0.019424240570575624 0.013091424152255605 0.016277708829430165 0.008699755917703077 0.023815406518706887 0.028521678831257207 0.00855813789421312 0.0041357468272594875 0.004350309997342768 0.013914534750585142 0.0073057881926311885 0.008485907449528526 0.008998051559612665 0.026031034945153114 0.021862315362677454 0.0020156528456605803 0.01909802057713256 0.0034454629604747508 0.013453267114738007 0.0027874140404287057 0.0036384371221255874 0.010895577467124778 0.005555324621833089 0.02377463348500943 0.022981528225334016 0.008014619713613164 0.011237999151603159 0.015783518359135544 0.02681500663106896 0.003798205748232997 0.015097045080186309 0.009461264293834301 0.0048427660362343776 0.00580966563094951 0.025281960010691423 0.01669380002223046 0.03191750995780426 0.008892919844551468 0.024137305991567066 0.025694493974889328 0.005705995227250733 0.0022665392524973604 0.0096637985565776 0.016094294138098257 0.03196981312573454 0.011339933390592964 0.005019804372286028 0.019076866739880727 0.03287042571590742 0.01913883117584454 0.0033731411168179183
0.005793348647984739 0.037795636912954754 0.002657721876862874 0.02525668242198705 0.018588279469051824 7.902940826682847E-4 0.017579411892738074 9.98449257280123E-4 0.002659546306481918 0.010353763479815061 0.0014836296677945729 0.017146133476047595 0.007345246112033831 0.010887794490920715 0.008034919806299974 0.021811538834444772 0.015364475591571775 0.0134938656775581 0.012982807870845525 0.01775129747204886 0.012042099003414923 3.6507576949910866E-4 0.02226863652246232 0.021929655281597533 0.00925862301825549 0.025411229150702885 0.0022828179771357403 3.7698654267480597E-4 0.03790951288549808 0.006451018169370765 0.01921737839319434 0.03536188253656912 0.0026456193485403807 0.026188738320797548 6.973322455659319E-4 0.008770821853971392 0.01669553296624162 0.02889302825269149 0.022510921469929543 0.0026562120303891897 0.011898355585041771 0.014147072105919789 0.015612903257414407 0.011063184899957328 0.028160779203345726 0.014216855328957652 0.005187724932831124 0.00588748747012774 0.0014722390155986079 0.014089554949088362 0.0021974588934435715 0.0040920197405457295 0.007372333898680211 0.0054108536070299395 0.008464997274985637 0.005716199854640137 0.01940036874513178 0.036524476480434866 0.012013176537214064 0.014898479247855843 0.005572451775761574 0.004566842370999496 0.022718461159554892 3.6693151252959155E-4 0.002016114926486006 0.019980771755595466 0.027301575137436564 0.0030973639855166185 0.006169446650791995 0.02126304101673433 0.009547570294299935 0.012504297032287582 0.027711409410953815 0.009182146665744656 0.014776245681284841 0.024690844509885596
8.734977812158041E-5 8.901812048079569E-5 4.0583296235115944E-4 1.3758281163352517E-4 7.058819050533369E-5 2.551848610996425E-4 9.672003526159666E-5 1.425761666095378E-4 2.6093323394431035E-4 2.764773110241763E-4 7.698102007176799E-5 0.32859717890268264 7.169522175397117E-5 1.702032814327337E-4 3.206601372039148E-4 2.2040115068432733E-4 4.362105398754048E-4 8.835057121353149E-5 3.2018132196619427E-4 1.7511405958396136E-4 0.3287016433457707 0.3285274619965297 2.8256170373298185E-4 1.4338063742652934E-4 4.940637653763399E-5 1.68951985480446E-4 2.815667982004965E-4 3.1602303957641584E-4 1.925553986975925E-4 3.012884886213286E-5 1.755087900946787E-4 1.7400315231755285E-4 1.0528208703823647E-4 5.754973370085024E-5 5.2251919354955085E-5 2.4379074028865722E-4 1.405056134809914E-4 3.398695452615861E-4 2.514968631918396E-4 7.16507021791279E-5 2.606120578967332E-4 1.9225078194708164E-4 6.671912544097051E-5 2.1942073061138612E-4 1.4622043398567833E-4 3.760944746654991E-5 3.676728859215293E-4 2.2448841107183565E-4 4.009665652490203E-5 2.9622840890002245E-4 2.2017773403218714E-4 2.5060913285607597E-4 2.998235446095801E-4 2.7470618156080713E-4 2.657517725158403E-4 1.6165706004286462E-4 2.5113697013646807E-4 2.986006757439699E-4 8.854806015067465E-5 3.8581492860417647E-4 2.4977929906438496E-4 4.6392975216242395E-5 1.5368540187691494E-4 3.011565926972365E-4 8.21507553900388E-5 1.573989103841491E-4 2.0128981522411917E-4 4.521321387527813E-4 8.226618774037959E-5 1.4218437683225288E-4 1.2087119907332326E-4 2.869611469376241E-4 2.0237727357022653E-4 5.84165438235338E-5 3.226994006412854E-4 1.8726402753382518E-4
1.427583034586846E-4 3.2866136006549836E-4 1.784868134181776E-4 0.49282747886865225 5.09963965064862E-4 6.325817530358924E-5 4.3058693965167185E-5 9.112763530781826E-5 2.6727612649720956E-4 5.5537853466727175E-5 2.3865359216895E-4 1.6330039344633057E-4 1.8247419385416697E-4 7.631079372079137E-5 1.348360668952884E-4 1.1134289430453069E-4 1.3744603350000772E-4 3.647780100290901E-4 6.943869301603163E-5 8.714950784521196E-5 1.1423850286953409E-4 1.444995067449082E-4 1.2452525769798622E-4 1.2143891148029452E-4 1.502064978237012E-4 1.0209302086362082E-4 1.3018872031904342E-4 0.4926597529746068 3.163434286998049E-4 2.3756300346960702E-4 1.5522829350775209E-6 2.911785964285467E-4 3.234740671495107E-4 1.524680129775172E-4 1.232808326855823E-4 4.491076239556206E-5 1.8747657083673604E-4 2.2693785053432559E-4 2.867705080505519E-4 2.8759025241618664E-4 1.6247463049944125E-4 1.612923609289183E-4 3.773704000831816E-4 2.7529437054167404E-4 1.3240914598962612E-4 1.732549164383104E-4 5.847963720692209E-5 1.3947574057647047E-4 1.1874030400635811E-4 2.588514156175034E-4 3.338153250899182E-5 3.2801048847024694E-4 1.4706643873946357E-4 8.494670574035444E-5 1.7766214513002397E-4 2.4337769932288218E-4 1.984950651135674E-4 3.365559579019338E-4 2.8890096638451275E-4 3.7701258173570846E-4 3.7213633964996924E-4 2.3796849882001358E-4 1.14957219771766E-4 3.103375557292799E-4 2.467040155748197E-4 2.982262209188784E-4 2.2556628344461317E-4 2.923952493479459E-4 4.910018632679833E-5 1.9159157937402932E-4 2.316671651467171E-4 4.15082972744691E-4 7.887943864566595E-5 2.369324866297663E-4 1.3832941007484346E-4 3.8724533989933956E-4
