letter message way child fire ready conscience sign memory mouth catch fly person price everything value nothing day firm decision diversity friend credit nature start time money egg opportunity fall lap month half truth lie man love world search return home chopstick hungry meal wine sunshine neat desk drawer perspective year project conversation pleasant surprise store stable house depend foundation sure cure seasickness tree woman mind mean boss duty act hast repent leisure socrate therefore stage work hope dream fear beginning future other romance appearance empty stomach advisor investment community will avert misunderstanding calm balance be stingy anger thought word moment trick today beauty form appeal light switch skin bone number suck believe bend willow better poor fool boomerang wisdom come cast dirt well celebrate identity resisting categorization change life flow reason never custard competence your confident congratulation dedicate task hand determination do eloquence ambition success something prosperity door recklessness confidence meaner useless detail choke existence limitation talent color rainbow pot gold eighty emulate parent voice idea cry help everyone minute expect prepare capitalize experience stream find job follow river sea enemy head fortune favor brave kindness get set yourself permission go rest goal action good news mail thing story grant patience great heart gun bullet doctor bottom class happiness path destination luck happy front hard laziness have perceptiveness conduct affair advice cheap knucklehead dy toy laugh joke reality car tonight ink nose everybody sense service redefine force anyway study youth age voting animal meat glass direction care customer employee someone right offering anything nobody couple mortgage payment desire wife want ignorance excuse imagination knowledge insanity kid insecurity biggest hurdle ill cook finger event reviewing lesson sole purpose warning push grand grander bad spirit keep feet ground humor problem face laughter distance language difficult conclusion let tranquility goodwill listen ideas commitment excellence marriage invention bicycle repair kit mediation meditation eye ears misery poverty stuff necessity bargain idiot level circumstance fact mad stay fight dog lamp post winter wind trouser depth water foot new realization issue worse knowing one mistake yesterday present wonder stock interest turn duvet learn aspiration grasp plus side death assistance penny doorstep manner claim room mosquito activity outlook place emphasis friendship measure disaster look real extent relief remember promise matter million move say share shoot moon star silence onset bug windshield seek reconciliation sorrow worry stand stop searching strange psychic name teacher smart take view stain ceiling sensitivity toward luxury road glance fancy austerity richness veil difference genius stupidity limit bird worm mouse harder luckier wiser intellect nicer night evil territory vacuum cleaner secret creativity source seed trusting intuition supreme conviction anyone url greatest feat type madman geniuse earth think wait conserve tomorrow passion treat relative use complaining doubt select classic seat personality damn manage bee honey mourn willingness strength sunlight soul fault wow bet changing culture storyteller ability gathering extreme clothe evening line promotion lifetime master situation belief clipboard recognition deep shrewd knack spotting insincerity perfection keen panache power pure food exist weakness game goodness role provider solitude charm business society longevity trouble philanthropist health contentment done fine capacity enjoyment piece bushel overcome hardship sum chance near pleasure whatever defense strategy posture virtue modesty character difficulty effort impact energy tendency admiration center ideal reach infinite sooner vodka leadership quality part loyalty stubbornness asset meeting quick wit status prestige loser chase passage dupe cleverness whilst quarrel verdict opinion swallow build nest bamboo screen cottage roadside
you it he she us yourself them they themselves me i we himself itself him
0.4964502249060219 0.4962639444729572 5.982650012344744E-4 1.4551140642468023E-4 5.401821065488111E-4 7.477766697711434E-4 4.3628031549991584E-4 0.001561236485540509 3.1827135248597044E-4 4.8356694881502356E-4 1.0754239137214598E-4 3.6387777914377795E-4 0.0012267074741675594 1.257069248212187E-4 6.309057651957215E-4
0.4589568958570901 1.244858658036125E-4 0.0010339059862387613 3.7057430128121014E-4 2.1679151297737093E-4 0.07645101609215958 5.540287785242041E-4 9.202406589039441E-4 0.0015341384995436926 1.5976583783088635E-4 0.4580786599463161 4.5973700664630167E-4 6.951887812899503E-4 1.819813043133393E-4 2.625895710810792E-4
0.49602981753481773 1.0659068175841531E-4 4.2067271124485763E-4 4.6325530702892863E-4 8.186010406543552E-4 0.4970774750943722 8.226311133761621E-4 5.392440693466838E-4 3.80955324542997E-4 0.0010041425931364132 2.372166005533973E-4 3.2191153372509903E-4 8.730667735568699E-4 5.536480531302256E-4 3.50771568755771E-4
0.9942954411173085 2.5835749758609773E-5 7.899592323304178E-4 2.058067115951883E-4 9.125844263601113E-4 4.92247508494033E-4 2.1129452127203693E-4 2.902141902691404E-4 6.460096799425437E-5 2.614223600181088E-4 3.886905395071966E-4 4.3148909026376837E-4 1.9433700167603813E-4 0.001054615070681611 3.81461512471341E-4
0.9915065914466755 2.6943944865694586E-4 0.0011036794170173167 7.316696731479456E-4 4.4870293253603894E-4 2.316095706996229E-4 6.020360749846354E-4 5.939666139106736E-4 0.0016411306966846852 3.563569889204794E-4 3.7411060647615216E-4 2.564419992962418E-4 5.704941622428997E-5 0.0010320206599431722 7.951944548264616E-4
0.6625531340879542 0.3311089469186203 4.312950291063432E-4 4.544666686668949E-4 5.888809873119653E-4 4.5392072722981474E-5 4.985447945214574E-4 5.707238732339618E-4 1.5597374581741537E-4 9.563730584808183E-4 4.5573898367398875E-4 0.0010830411769116076 1.4084282847263616E-4 7.51886222379686E-4 2.047595521259797E-4
0.3610598505210036 0.0011402107637063722 3.431074498918836E-5 0.0011391683776937839 2.3209091606570252E-4 0.09113978126678787 0.09063418674631789 0.36122577436352 0.09047367291279973 3.230674592469623E-4 8.172632164061474E-4 3.485745658727717E-4 5.299361364161096E-4 5.679604245164035E-4 3.341515846573523E-4
0.7450855832617965 0.24885681859141157 2.062966785435795E-4 5.342350756135444E-4 9.170122225675435E-4 6.415574383577394E-4 4.249000176226235E-4 1.9850960871064136E-4 4.8100205329169675E-4 3.9650085961945574E-4 6.638617671354886E-4 4.832909412065373E-4 6.854267088591652E-4 4.04300599452509E-4 2.0704175810840885E-5
0.9929144837017421 2.690947274380754E-4 4.717246176628662E-4 1.1647424013734281E-4 1.900859130918552E-5 1.3832853865070087E-4 8.756104863145936E-5 8.046010422601415E-4 0.001073051672713413 7.760668305028722E-4 3.733893303369783E-4 9.011620590505064E-4 6.04875150037941E-4 4.8764867144887694E-4 9.625297780779487E-4
0.991798247763627 6.101353033928134E-4 0.0012106744628455417 0.0013535187757231584 5.387771004261042E-4 2.785197777558716E-4 0.0010777011126765468 2.5471695646009563E-4 4.572119836760668E-4 3.256289782187705E-4 1.55993088056422E-4 8.735571677299344E-4 2.8705144419470627E-4 3.0540724127106476E-4 4.728588439457953E-4
0.9923878994466713 4.488868105918791E-6 3.9958738422981536E-4 2.463778424264995E-4 2.826255051658417E-4 3.9899799997271027E-4 2.807933027200601E-4 0.001151690502557223 8.267961159888822E-4 0.001128256343914478 5.299432044461136E-4 3.2254852256299936E-4 0.001005121840823524 7.036429020380968E-4 3.3123021837660674E-4
0.0234749768664322 0.07016558507468407 0.105736434267944 0.08737674411462391 0.07952537899210078 0.023351255811612254 0.06265009242570962 0.04049447361576473 0.1351926058533761 0.12827726006846218 0.10048960236525102 0.014960145018920056 0.009089785534462404 0.072188634301915 0.0470270256887416
0.14424713624473903 0.030660171067630776 0.071900607506056 0.07464544788361831 0.10284620652457868 0.11925831744662858 0.11346466616569081 0.02803136202188805 0.039574140902468254 0.09443266081120152 0.014379611122881721 0.05323534742996541 0.06482897161006491 0.043863040570048584 0.0046323126925393865
0.9963684090128714 9.720546552977726E-5 2.4872646652616655E-4 7.189009176524719E-7 3.3172607392857834E-4 3.8498100841885026E-4 2.1343455572163E-4 3.273127082977264E-4 2.613869344217316E-4 6.665021160512678E-4 4.4788271100478026E-4 2.2320327806213506E-4 1.1664654849995862E-4 2.417922900734906E-4 7.007192967510398E-5
0.9951211934329972 7.512499861377145E-4 1.2568335759076277E-4 1.0877230388834889E-4 3.432566430718688E-4 2.3400910663983943E-4 0.0011300886561612844 1.3256925639162117E-4 3.787542942741697E-4 6.976571547724964E-4 2.0946398207557918E-4 3.053480357670996E-4 3.956223276192861E-5 1.382241700937519E-4 2.8416738737602995E-4
0.9936278973439726 1.9127611621567783E-4 5.784666348875399E-4 4.666751309294279E-4 8.574586585432154E-5 8.660300744610746E-5 8.830948738240365E-4 0.0011781856681937321 3.361347110502622E-4 7.334802145027772E-4 1.7211702232709946E-4 2.8206274642443644E-4 6.604571340564073E-4 7.088873132530221E-4 8.916217063503145E-6
0.9936431455738157 4.88182868201096E-4 2.6592409923066406E-4 4.897580868165762E-4 1.6857934269792825E-4 2.3510779144639586E-4 5.491794023234313E-4 2.8765235301615845E-5 3.9873273708440794E-4 0.0012497278077612836 4.6758829313219285E-4 1.8438752700699444E-4 1.4610480680933512E-4 0.0011854568195611202 4.99359608811259E-4
0.11573945156012132 0.10543216206380752 0.05168669731622375 0.07493234681491712 0.1260079688962431 0.10687324690470895 0.024144181674987077 0.025309803729086346 0.11511473105077193 0.0786906584136628 0.0314200327839303 0.023863531581182578 0.001828108167723032 0.027180263295837132 0.09177681574679682
0.9940044836806345 2.4778051163364627E-5 8.033001098339071E-4 3.081336214476331E-4 1.7953366037224192E-4 2.681242126936456E-4 2.0111717548969828E-5 8.98170840516421E-4 0.0010589678988661023 1.1958400511587333E-4 9.650528890977586E-5 9.857284698363729E-4 7.565597513296704E-5 1.5432483780494942E-4 0.0010025976301229235
0.3310625803160529 4.838770148942191E-4 0.001059204601328325 0.3308983982254406 2.473989041819216E-4 0.3319357890057721 9.841659942298167E-4 3.7862693399570827E-4 0.0014444663717563804 1.1261700750707092E-4 2.0847724734666012E-4 6.468880321205371E-5 3.2768448269761936E-4 5.754887500192824E-4 2.1653634156536657E-4
0.9954632148556407 3.596892219481331E-4 2.4361228684488493E-4 2.1677731036346627E-4 1.1085187383568555E-4 3.721247719176408E-6 6.315757060901529E-4 2.7741855699529844E-4 1.0899677998427264E-4 8.204240972028327E-4 3.3845207686255386E-5 2.4766148534166168E-5 4.1267616850431305E-4 3.5971625759677507E-4 9.327142810537139E-4
0.9903022231098112 3.4304980327880323E-4 1.74863989299884E-4 0.001529081959979435 0.0013313558769919292 5.151146080174895E-4 5.060872000325073E-4 0.0010342645055652969 9.331301871799903E-4 0.0011569579497154544 2.8191726092671434E-4 9.265289459781861E-4 3.006394096091088E-4 5.259215027416418E-4 1.3886369087251087E-4
0.9937496431901094 1.9874729139247445E-4 5.530712774633194E-4 6.460335638119978E-4 5.062275801630554E-4 1.1676160666206038E-6 6.526934481010235E-4 2.5294644702456834E-4 2.9303166919720776E-5 8.409561620560522E-4 2.2835446208085996E-4 4.482859258187224E-4 6.58045448993381E-4 0.0010881326837926739 1.4639173620570152E-4
0.9911199260262094 3.492186700882278E-4 0.0013696121586585484 7.084414540962695E-4 6.834931959373177E-5 1.261619936679752E-4 6.401946849198371E-4 5.790811350986492E-4 2.2877347127088423E-4 9.776481175356507E-4 8.412868654714562E-4 1.498009296392799E-4 5.110781322366482E-4 0.0015725870930605383 7.578399484528288E-4
0.7444180821066559 7.362239727264058E-4 2.185500717298891E-4 2.794923483662798E-4 3.2264090777739195E-5 0.24920962138738828 8.218826629542596E-4 6.822084049038642E-4 2.428547885697154E-4 3.510514391301039E-4 7.058289495899755E-5 8.609851294851924E-4 8.454725460214776E-4 0.001020748777211723 2.099793791201366E-4
8.430262475601449E-4 0.4969306431227597 8.229506846536331E-4 6.361984563986259E-4 2.5921971290358528E-5 3.1040235396096746E-4 6.043053253972318E-4 0.49676460794950306 3.2415451807103117E-4 2.5763948128118124E-4 8.282446059851173E-4 1.3984119715440124E-4 5.445391889663964E-4 4.390509662244181E-4 5.28473930793786E-4
0.2481540470670412 0.24906157686177233 4.309375887690431E-4 2.2643438013904108E-5 0.0017595235636846814 9.99837792345823E-4 5.705815076622917E-4 0.49600155017226194 6.378997868036238E-4 6.816512190854642E-4 3.2033379997197794E-4 1.678876285399281E-4 1.8279100236602956E-4 9.578945527602858E-4 5.08440189212234E-5
0.8519748510553206 0.07111791269226586 3.7272789562245803E-4 5.511116192450691E-4 4.818024705383805E-4 4.231127868957424E-4 1.8157958671100578E-4 7.596571094621164E-4 0.0709953226831408 4.0589262964448215E-4 7.665427818666919E-4 0.001602361303719321 2.599640383768786E-4 6.335600197672165E-5 4.380534521379362E-5
0.9930179779119216 5.8572466053581674E-5 1.1523320934159228E-4 7.978695126312468E-4 3.280769244556321E-4 0.0010093506594464627 3.1980180886959255E-4 4.5578407697333665E-4 8.813447965805197E-5 0.0010266817176069957 3.3777288909390475E-4 5.422154918288708E-5 2.9634725592830874E-4 9.974114462365884E-4 0.001096764092600724
0.9905246014455332 2.133736901014868E-4 9.831686659215954E-4 4.5275270706388515E-4 0.002067542216913174 3.689194613017124E-4 7.616838996638234E-6 0.0016299802520541116 1.7103276363777272E-4 5.249340883675659E-4 8.320958394220473E-4 2.008631612467761E-4 0.0011941683302729086 4.3997394314435805E-4 3.889765960224755E-4
0.9909796678523256 3.040872558895857E-4 7.293314573425507E-4 3.841266695527001E-4 0.001296160056187242 0.0014286531471314771 4.888247951890596E-4 7.416166287623468E-4 0.0011719127809139691 6.336970181742672E-5 4.389157560839143E-4 9.242377902907028E-4 6.056331940172713E-4 8.831931685227659E-5 3.551435976441591E-4
0.9908209697642408 7.57518418644123E-4 0.001030250635559751 2.6725264116488816E-4 1.2651211562961822E-4 1.2863719115989295E-4 0.0010506491750840008 5.587209944574419E-4 7.616669438032025E-4 3.882829545492277E-4 6.723640628264397E-4 3.793555571412848E-4 8.683753323515339E-4 0.0011214043854479207 0.0010680398279400522
0.9915773892524846 8.611909656781613E-4 7.67381026947169E-4 3.2964539740922797E-4 8.770860599598044E-4 6.98014066489427E-4 6.779252318410545E-4 4.8608151550452977E-4 9.826478665390138E-4 6.963005959173223E-6 8.77486982301529E-4 1.9372405547428558E-4 7.898727935776788E-4 6.433558277206104E-4 2.3123595211427828E-4
0.6631696128296414 9.171828437005674E-5 9.11165674545832E-4 1.8965867114587666E-4 1.1019748025767819E-4 9.685893905568578E-5 6.756613074703539E-4 1.5990072546966788E-4 0.3316684211424714 7.33633858264428E-4 2.590687829658029E-4 9.660425311081239E-4 3.191266976002894E-4 4.60249729859386E-4 1.8868334577384818E-4
0.05530489036680368 0.09727924795788166 0.14361524748454027 0.11045675731540197 0.019176546583072992 0.013001187079633898 0.06540144648505127 0.03783074293850799 0.12681537976294255 0.03224175113323403 0.022496162551101352 0.09783363571489112 0.028203229051703724 0.11983770930812006 0.030506066267113514
0.6618760381396795 3.8234994447927396E-4 2.1452698188975504E-4 7.457053750529038E-6 7.400008553210935E-5 1.8242416279879873E-4 6.672652496343808E-4 0.33115382834145357 5.174395728892476E-4 5.24578293803333E-4 6.846615030836054E-4 2.1484171727386792E-4 8.002532517824974E-4 7.920869243694991E-4 0.001908248777580336
0.6604593709303509 0.0012065608789735935 0.0011927771259413566 0.0018146994468563197 1.4995049736859923E-4 4.1328495219107597E-4 6.669151039627813E-4 0.3302395775451784 6.198743473765533E-4 8.282404578255841E-4 3.1407008311268775E-4 3.844686249604562E-5 4.037670749095608E-4 9.029136331226731E-4 7.495510603338186E-4
0.9931811332516449 3.056357592130899E-5 9.623726472432744E-4 9.75240715044418E-4 7.933749719701657E-5 3.592835326651117E-4 1.074582067218179E-4 6.847366868054823E-4 0.0015832539761987145 5.881176276329426E-4 6.849587284884397E-5 3.9840737125150527E-4 5.87018005005107E-4 2.9673463437427782E-5 3.649075703821609E-4
0.9937465662695125 5.101001486410794E-4 3.185931176631733E-4 4.6125579117086E-4 1.6738798740185325E-4 4.963666731004416E-4 1.9713939138112494E-5 5.262485638821755E-4 0.0012890807425503736 3.190912387345679E-4 4.231688036081615E-5 3.434733393573112E-4 0.0010331459234022087 5.604415967215104E-4 1.662177883627123E-4
0.9931619103048953 2.175317023662626E-4 1.3727563045450895E-4 5.520326451778015E-4 1.9569350249642708E-4 8.195379585916635E-4 5.851232125843429E-4 2.9958069801636273E-4 4.981882302671373E-4 0.001162130235238202 6.898905896784816E-4 6.474166824703494E-6 6.253600358973969E-4 2.900003025816794E-4 7.592707849300921E-4
1.065933766874369E-5 0.9929559289408486 4.769175473795554E-4 3.8156716122268237E-4 7.490597405539334E-4 6.311976051574684E-4 5.651361336128834E-4 1.2534039189190816E-4 3.9224930585496895E-5 8.087241743214595E-4 9.27871258014715E-4 1.268796379571957E-4 9.273855039417052E-4 3.293983956609567E-4 9.447092411825784E-4
0.0017279036988539038 0.9930345073544813 4.0353166340294857E-4 3.622366584294338E-4 3.8977290138050635E-4 2.845992916392144E-4 9.524741418814192E-5 4.35817757845706E-5 3.784593693943171E-4 1.7389162606420885E-4 5.298384091782567E-4 5.832205698188064E-4 5.282281992334425E-4 4.7695904520190195E-4 9.880220229489284E-4
6.314456382118591E-4 0.9934259479666803 0.0011519232746174692 4.5229724957070595E-4 3.0444723723745983E-4 6.0715779831473015E-5 6.022854418358752E-4 2.353494201450143E-4 2.842976888754452E-4 4.1088152180004527E-4 4.276707468324637E-5 9.599817361967345E-4 0.0010471926073562484 3.705190782146732E-4 1.9948284743740098E-5
8.227605929697726E-4 0.9901058607244186 5.545123188370328E-4 1.9647498918923994E-4 6.05099992579977E-4 2.215393564994269E-4 6.415619741765478E-4 6.96548630805451E-4 4.945595609822703E-4 0.0015978566680913758 3.5332599332097114E-4 0.0013640753672073257 9.539511189965008E-4 0.0010780150777566035 3.1385763416917314E-4
0.05554973732543837 0.06724154437816665 0.11658563393483604 0.06905699205151213 0.01040926473966562 0.0210763152189425 0.01823235140030434 0.13824221840577602 0.02107401264353731 0.08589744911432921 0.112584113069673 0.05187525326725168 0.14573400768919814 0.022107968356830158 0.06433313840453891
0.022253754029564043 0.08675505908730258 0.05616562845524985 0.0337979255906397 0.03127337330730424 0.17044964509429256 0.15043866610798173 0.07511816861023969 0.0566457795766811 0.05777647684826281 0.04729869521887644 0.05529601436434468 0.026511338627980215 0.025694906166827187 0.10452456891445323
0.022802975333134762 0.04947476606910928 0.1504936638400395 0.044586289236753444 0.04705302216822583 0.08862684730593183 0.09662103812263975 0.09645009236037679 0.011363771981940218 0.09882333137815051 0.046795695770570786 0.0853757640437578 0.036626594409565304 0.07065391729970642 0.05425223068009778
0.9957996824304712 6.41293785426391E-4 1.715795024348751E-5 6.367295369001704E-4 4.499206665026236E-5 4.623924500431573E-4 5.267640323790927E-5 2.057668521857328E-4 3.10041953228655E-4 2.0467231653735775E-4 5.203199940704635E-6 2.5866288232101627E-4 6.731447120617315E-4 1.0123534311861952E-4 5.863481176331608E-4
0.9929115110322884 7.367161317758833E-5 2.954743150750157E-4 3.329271669555143E-4 8.050536097093181E-4 4.039223527052163E-5 5.140771426852709E-4 6.499239758582897E-4 8.616804085621179E-4 4.424350270219186E-4 5.835119744635445E-4 8.183069690081517E-4 3.0528411248088784E-4 0.0010029694750817739 3.627809423616438E-4
0.07140928367979064 0.013457718457776725 0.16821424779132202 0.05898341756740245 0.08509737267497403 0.006453026783830228 0.08610524748455171 0.059298003202196935 0.04276291859313133 0.08762460708411117 0.07813821144194392 0.002115768966994284 0.11764264317072277 0.0421299943993823 0.08056753870186954
0.06340929689238255 0.005407589983079606 0.042168474151012686 0.17089648528854268 0.15907133132497162 0.12677164746179898 0.11709029641616904 0.03814409335119925 0.0987092702830745 0.0821799578528564 0.005104830841459361 0.0369509781742307 0.01959766233770726 0.01802496835189316 0.016473117289622204
0.49690662778116335 0.496769478158915 1.3614652778590297E-4 1.1355822863205028E-5 3.070023903445644E-4 3.1609196606126566E-4 2.2071628284981508E-4 0.0010595302676687569 0.0014204337420644305 7.176118393044023E-4 4.6755817076487145E-4 2.3296603127358515E-4 6.836010695616741E-4 3.6197467694658043E-4 3.889052724326564E-4
0.9919485038949111 3.574147805201479E-4 4.952146555768688E-4 1.662902566675054E-4 4.3718470387362336E-4 8.60758816571561E-4 9.243765979035495E-4 7.598866654216967E-4 6.647488563013131E-4 0.0013573918989742285 7.071672710458551E-4 7.85746187076174E-4 4.88748918667748E-5 1.0306713405347993E-4 3.8337338923644733E-4
0.1073423185387058 0.04785420396658416 0.057889522770690496 0.018896909384952417 0.10766872302045474 0.08266485213781057 0.09597904406169702 0.12616337656311957 0.14466183637462912 0.018715623445540994 0.05376985992233241 0.008380971224979782 0.0096318088081559 0.05639581867516059 0.06398513110518657
3.425002285204007E-4 0.9918074622279627 8.490453936550855E-4 3.7040813837996425E-4 0.0011876244345560643 7.197672170038073E-4 2.0618120299188675E-4 2.383862441213245E-4 1.5306070956357904E-4 6.311523860620595E-4 5.551834863701628E-4 0.0012172578736700116 0.0010235626849895733 3.1071826644380574E-4 3.876895057093615E-4
0.0011746298956340489 5.739237751231557E-4 0.001274761327530421 5.767785763267885E-4 0.4960546837830463 4.140029943600103E-4 5.503284960503313E-4 6.827815695433573E-4 4.036265371660777E-5 9.004186643403308E-4 5.822724022293517E-4 0.4956578535852623 8.387552464197974E-4 6.371734796554252E-4 4.127355076177899E-5
8.257109063500732E-4 0.2487174095061872 2.0020639663127207E-4 0.24841108581318064 0.24827963949157428 7.993933197350113E-4 9.704297344733989E-4 5.284825192992354E-4 1.9347000449877294E-4 5.73060491825811E-4 6.620687964598327E-4 0.24886547643606036 5.3436836333750654E-5 2.7628179767415673E-4 6.438479497164251E-4
0.9949684564373886 3.5892696512359126E-4 3.8581384669818627E-4 7.868777121647061E-4 2.483125575117923E-6 5.780272665602803E-4 6.266479758597435E-4 1.9129882491186485E-4 2.1062048574351012E-4 1.7120681755696982E-4 1.22916583615355E-4 2.3430338033397574E-4 3.5042974918573323E-4 8.846887899034324E-4 1.2730203937888598E-4
0.9931064956719684 3.5240132905542827E-4 1.4309854420251343E-4 0.001578562170419909 3.320392619271942E-4 5.814903749671091E-4 7.353421695902645E-4 9.205990259981453E-4 4.102948441140883E-4 8.085234727486826E-5 6.650635802896732E-4 6.527156278155545E-4 1.3054846401689844E-4 2.8877516264589286E-4 2.172142571363125E-5
