be lit close know put ask  have marry finish travel need find go clutter come enliven wait sit change accomplish add pay start do try make leave begin take offer support reap poise become fall deep demand respect wise live give happen invent underrate intimidate confuse seek let overshadow knock corner think impose work miss look worry show admire get see love mess lead celebrate deserve mean bring say please kill fly graduate like endure base found bake last understand clamp tell run failure hear forget remember smile succeed skydive seem overlook jam break replace neglect suppose eat dream achieve read end head place extravagant grant learn drive stand catch lick serve move lift hide translate fill climb bounce speak advise buy argue beat bed blow test listen pursue fail lie help want enlist attract resist sleep prove save improve prevent plan request fulfill rest land suggest mark care seduce lose got gaze notice return exchange cover taste set plant blossom smart left budge cancel lack blind treat cry die attain enter solve honour compromise welcome feel appreciate share carry desire yearn exceed expect write heart realize acknowledge play win reserve hesitate tackle radiate shield hold undertake fun enjoy spot dance surround bless call inspire shower inherit cross honor adopt juggle describe strengthen guide reward record wed astonish recognize capture quit turn bite escape difficult
usually only not then often desperately well soon always even alone more away ugly right deeply back folly so go now n't just calmly silently still there never far really fast most nonetheless definitely obviously continually else wise simply once accordingly everywhere again better especially about ahead easily already perhaps too much dramatically costly apart long ago finally truly enough actually whatever methodically almost very hard anywhere also fiercely unusually wide silly proven suitably clever sometimes
2.1373773546734255E-4 7.639447036500506E-5 1.735072371605194E-4 5.6826762850980594E-5 1.9555398219500352E-5 1.462799627659103E-5 9.329729725143E-5 1.2061222530528928E-4 0.1988770152779665 1.3528847380123139E-4 4.52925470888023E-5 1.965142001725817E-4 1.0715280793830243E-5 6.232868531139362E-5 8.747297453361862E-5 1.921968613433069E-5 0.19881446488159105 4.9354739621425224E-5 1.7231757652802853E-4 1.2124463248936524E-4 4.873563495895633E-5 0.39725442480931955 2.5213538265538856E-4 1.7321353850232273E-4 5.1269674200951686E-5 1.252983525706065E-4 1.2333036891183446E-4 9.625304765443609E-5 1.1647592720097226E-4 2.345223148464254E-5 3.017396417263289E-5 1.4053437826596532E-5 1.2406729758316392E-4 8.84192517274232E-5 2.361152180395581E-5 1.1814798930729996E-5 1.732328920897364E-4 2.6601107139602405E-4 1.2322171149990342E-4 1.0418360140019499E-5 4.7481155970731476E-5 5.505729532874532E-5 5.943147563958567E-5 5.744557969404773E-6 3.96065666494228E-5 5.3088441391309954E-5 1.5936911806233315E-5 1.5393292935370097E-4 5.3524397481001764E-5 2.276245562118778E-4 1.6677000658670978E-4 7.667717057844316E-5 1.0035562420537144E-4 9.920367847874112E-5 4.085976217429949E-6 8.960643062412158E-5 5.696796750221809E-5 1.3259150681591526E-4 8.946095513914658E-5 8.005106448469971E-5 4.3696676879520895E-5 1.5950626489425547E-4 4.3399405174018355E-5 2.763971224850635E-6 2.1835729381622466E-4 3.840782543025081E-5 0.1986126559606212 1.4140637178277786E-4 2.078530857887066E-5 6.364429837161339E-5 6.014566867877995E-5 1.0522173286302058E-4 5.830415485982336E-5 1.8571869333330917E-4 1.7226620335895747E-5 1.3215973116204754E-4
4.435892815073618E-5 4.906289981582422E-5 2.2364823524998107E-4 2.3038358220548116E-5 1.1066396936753383E-5 2.893567014796622E-5 1.0482183068658032E-4 0.2481688326623276 4.472829116067219E-6 3.1534480408682724E-5 4.974954993555087E-5 1.818415088469972E-4 2.368061532069501E-5 2.8005696021592987E-4 6.941082452574899E-5 1.2420734928804292E-4 0.24814004210566787 1.971546131774E-4 2.0376886740429328E-4 6.487604636881416E-5 1.7434063170813238E-4 0.2480817751566196 4.0612364063906846E-5 3.4837522658752444E-5 2.118323898766416E-4 3.433853173477252E-5 2.8548092058970674E-5 0.2480452834620943 1.3852226908930582E-4 3.686441803894432E-5 2.3061214475637173E-4 2.5210236797339147E-5 1.3376487588717014E-4 1.1805876358560921E-4 5.435142655853157E-5 2.550765378339755E-4 7.231328242511214E-6 2.4411478909782875E-4 1.4084168865605566E-4 1.1022367256289386E-4 1.923039556652467E-4 1.6677448619755055E-4 3.1221080423815385E-5 2.0139766355029384E-4 1.2757294083166413E-4 5.6811193232461955E-5 1.1708061711968941E-4 5.509292244455087E-6 3.404245480214908E-5 1.552229794581234E-4 6.721432405045735E-5 5.277118989009959E-5 6.414593859699543E-5 3.106557341370557E-4 1.5671694342039155E-4 5.641000896752866E-5 1.0426723489174532E-4 1.3814208433540838E-5 4.9908031884819225E-5 1.8289950638149832E-4 5.050776019861503E-5 2.201167469165188E-5 1.1954464076838579E-4 7.170230330849987E-5 1.321834580801969E-4 2.4412070859851056E-4 9.802124950102385E-5 5.391215064533198E-5 1.1658449221236719E-4 1.8240103125318897E-5 7.53870174936037E-5 1.2819306869171394E-5 3.062993577115072E-4 1.3588815814355863E-4 1.2843865864507232E-5 2.1219293487393441E-4
9.64266662315544E-5 7.050718341640088E-5 3.5609580800007356E-5 5.0356893783602146E-5 2.8332327866846323E-4 4.896877566877933E-6 2.7807741691346327E-5 1.1103667828455293E-4 9.33312336469715E-5 8.587701830201114E-5 2.160662975062493E-5 2.145017582700344E-5 8.291510234557464E-5 1.42906565643168E-5 2.4727217562673683E-5 2.7857544772047684E-5 1.2470648444592677E-4 9.256113800069674E-5 1.206397031740581E-4 9.224774344875154E-6 6.919651764052978E-5 1.4757654873229545E-4 0.9925620346994238 8.020916062311257E-5 6.9693580895067E-5 1.613528752907753E-4 1.5410455348643378E-4 3.0903870391943396E-6 7.731471329051781E-5 2.4369081546305919E-4 1.1566244292742506E-4 1.3931476336866784E-4 1.8265659818815188E-4 2.7526571306151697E-4 1.9052087716396222E-4 3.8624941680900264E-5 4.600134972343095E-5 1.0109121736880069E-4 1.4573930593865699E-4 1.431724350166731E-4 5.722176353316845E-5 9.062012836410458E-5 8.356769089386662E-5 1.4109481266022343E-4 4.529121564143873E-5 7.601041355565592E-5 1.0343945680194535E-4 7.28840783362156E-6 1.0681474050341791E-4 4.179064687902137E-6 4.688215195404698E-6 2.2576404783346867E-4 3.566094057056144E-5 5.823567748633508E-6 4.097930776186055E-5 9.290413447441334E-5 2.3274174574619818E-4 6.758217829592763E-5 1.4038837005240896E-5 8.2899226821834E-6 1.7517680068995344E-4 1.6668350962443238E-4 1.7232173459288627E-4 2.5835407366995248E-5 6.775394440012596E-5 1.7119291368059685E-6 3.4086952935009706E-4 2.117610747187867E-4 5.1309128997915065E-5 2.46026749426105E-4 3.413722764927431E-4 3.241359939000817E-5 1.6026222309663987E-4 3.230260530960072E-6 6.864237044107594E-5 1.4516279445234717E-4
6.225429175071799E-5 7.443313217540399E-5 3.2548727891279376E-5 4.298783439736827E-5 1.918162316077597E-4 5.3406743475213404E-5 0.992508254180494 3.8112230639818405E-5 1.020381942348162E-5 2.3927137630661057E-4 1.0240232252146407E-4 7.929171992016668E-5 2.8149793443744514E-6 1.3508124163306324E-5 1.492756171427569E-4 5.511321032450318E-5 3.474361678040297E-5 7.795563939359502E-5 6.54942893996692E-5 2.3974708384315015E-4 8.927780581974408E-5 2.8305900079031134E-4 1.8320190245277746E-4 2.7179417688751647E-4 1.4693869074738522E-5 9.315782038984879E-5 5.6754343203031166E-5 3.3964151493313705E-5 1.2599741854726185E-4 3.0688148544109965E-4 1.1597445457511488E-4 3.523773806160937E-5 1.7928978275248326E-4 1.4480959658073948E-4 8.977067524617086E-5 1.1142572960240104E-5 5.0772450304909776E-5 2.3659118775555765E-5 7.038702303692891E-5 1.6804643755771782E-4 1.855045747877908E-4 6.0455526529367744E-5 7.103664100950768E-5 1.2989892580446289E-4 6.51189378823726E-5 1.2497117721943464E-4 1.6329829612942516E-4 1.4063696732139486E-4 3.210841057029538E-5 5.198295726072217E-5 4.0380394602492544E-5 1.1553353078969111E-4 1.0771491495906368E-4 1.5633216202548178E-4 3.6971074219941285E-5 8.337838684698359E-5 8.758432952983396E-5 1.316585902365956E-4 1.7096335575872028E-4 1.166159055418443E-4 1.4137396672732718E-4 7.639247636835531E-5 5.9053292084810194E-5 2.0985841762689744E-5 3.3939997034927087E-4 3.861156350078706E-5 5.676195718806109E-6 2.033494478482538E-4 3.024372720714187E-5 1.41094294278718E-6 1.2258676841529447E-4 8.10531000695008E-5 5.300197881513574E-5 2.0881185668110522E-4 1.0824837456640079E-4 1.6148442970778007E-5
3.175890220197854E-5 1.679064874092094E-4 0.11048269939267368 4.334873633540311E-5 2.7241677187618165E-5 1.2184137716462172E-4 8.38430280234677E-5 5.5133929079810063E-5 0.11031659880662806 1.1388129540381059E-4 4.859360616277361E-5 0.22040944504489152 1.45336212818859E-4 2.3735878187237826E-5 4.670061327221998E-5 2.2150026414132803E-5 9.48417183468486E-5 1.714669964295888E-4 7.707010575457006E-5 4.605559200643687E-5 3.1052336734268284E-5 0.11043534047440959 0.1106082147769868 1.0452099090667203E-4 9.90274264875857E-5 5.300508987788205E-5 4.256457187046429E-5 2.0579492719841272E-4 1.6404203891463392E-5 2.762055226611499E-4 1.7095711228443588E-4 7.603557791144076E-5 1.8122960363964582E-4 1.2193538403044684E-4 1.7018420050141207E-5 5.740322155005556E-5 1.784341720399199E-4 1.7437680728870576E-4 2.0760842573058533E-4 0.11041422576140715 0.11020890795291391 3.070992500450835E-5 9.523833891603641E-5 2.371978380094268E-4 9.327111149901901E-5 3.107007625723156E-5 4.6047602112080045E-5 3.2805634261629E-5 6.741623717717918E-5 2.1020023916761647E-4 7.858464043306425E-5 2.414296605532864E-4 1.7785779637862685E-4 9.398767627908084E-5 3.0081559854556878E-5 8.345328930784938E-5 1.597650313253613E-4 4.519058044950778E-6 3.457087071612204E-5 0.11022128854753202 1.7271354292361859E-6 2.6685398524358534E-4 7.615935830137526E-5 1.0486024970391836E-4 2.0955665932598515E-4 3.235354141702643E-4 1.4331377029399233E-4 2.841426373225046E-6 1.5146159649786695E-4 4.027385990727918E-5 4.7439542492291644E-7 1.2433218822896757E-4 5.782761470032251E-5 1.0849835063191923E-4 1.954935672094601E-4 1.3383109466413829E-5
4.174054944146856E-5 8.195528043425973E-6 0.6613148218291592 1.862940529887169E-4 1.557225089695929E-4 7.047296697043204E-5 8.985794365126754E-5 1.7758313451477297E-4 7.944638665829387E-5 1.4537604095159724E-4 9.0166005994736E-6 7.896384170565348E-5 2.0929156363751113E-4 2.34086654203514E-5 2.4986108763066415E-5 9.287066704521324E-6 1.719160818971349E-4 2.092124249631239E-5 3.2605591348095095E-5 2.0063631255610522E-5 9.960561140423017E-5 2.2929973299332337E-4 1.8160437215268464E-5 2.1657568205735354E-4 9.555009060022267E-5 1.6165984756258498E-4 0.33088141636412527 6.0834526705902946E-5 1.6904362795098032E-4 5.173230478041433E-5 1.4899627393705325E-4 6.421869401450021E-5 1.0296526249375946E-4 4.4780023096906087E-4 3.073437702862475E-5 1.556736774530793E-4 5.388088948466387E-5 1.4840922368887208E-5 8.470799502062078E-5 6.27541548876005E-5 1.62211028248143E-4 3.1692323065223344E-5 5.412263067241676E-5 3.661317720828086E-4 2.673766815486007E-5 1.4467780839465915E-5 9.932223544724571E-5 1.3346987548262977E-4 2.0691131921275546E-4 2.277687565711289E-5 9.772212280010141E-5 1.216875650482058E-4 1.2425266174485644E-5 2.1524292256842618E-4 5.656569252880387E-5 1.1082914703919418E-4 6.859044121926377E-5 1.3750085073635384E-5 1.6621214201220703E-4 1.1219575056651433E-4 1.46272413517262E-4 1.5173651260767422E-4 8.487805344550614E-5 4.794557710357642E-5 7.035384022464384E-5 1.804102847521339E-4 1.6651378366617101E-4 1.8196322706922968E-4 2.964439004294771E-5 7.080966619448281E-6 7.736732531734672E-5 4.694813591433152E-5 2.1174640053724038E-4 8.42001013541317E-5 1.3591146240956326E-4 2.635408432954409E-4
1.0321042207374263E-5 2.451943367708182E-5 7.880763117139211E-5 0.14174786604962564 5.234345053073359E-5 2.2522695445006851E-4 2.8580987927346837E-5 1.0535164032646052E-4 1.5892814425211722E-4 1.521859564117361E-4 1.145733490232948E-4 8.421456977111197E-5 1.661153697837115E-4 6.70669228754408E-5 9.539683667171428E-5 7.800437351576464E-5 3.148645376542E-5 5.2930542039968895E-5 1.3816142489215478E-4 1.4432574484804327E-4 0.1417131754686455 1.1895351213801518E-4 1.9470338601040746E-4 1.447008893692716E-4 2.6664846938973148E-5 0.14181742720429383 3.1352741100814253E-4 0.28337801122378226 5.731370989806648E-5 3.98572323236873E-5 5.941525462053657E-6 1.0923248795440571E-4 9.117257827627828E-5 1.5351728047777494E-4 1.00658057852032E-4 1.0889161060927777E-4 4.7347917615714234E-5 4.871348617700603E-5 2.2281519822289138E-4 1.0197395265870326E-4 2.0197145040085911E-4 2.4303277092731473E-4 1.7720186759800764E-4 2.3059775059843115E-4 1.1712364944478232E-4 1.3967357565097604E-4 0.14173117736833366 9.378670210869322E-6 1.0593993874461046E-4 7.174624321836603E-5 1.5281679016327057E-4 1.6438809758563875E-4 1.8591537168869676E-4 1.5576857751989348E-4 2.3267844847936898E-4 1.1472018131482994E-4 7.29208394627544E-5 6.838482161040208E-5 2.572729311787594E-4 1.2736401103225617E-4 2.636533188307342E-4 2.0349640193698413E-4 3.764523062878761E-5 3.0359661353869974E-6 2.2994191469816197E-4 8.445575348029381E-5 3.4240131296621264E-5 3.709227199747965E-5 0.14168321274247947 6.455375903967285E-5 1.1582609473086101E-4 3.0263987083635045E-5 1.3999875500974815E-4 1.2133697349398144E-4 3.051869813468947E-5 9.648788378569679E-6
0.008122278390070875 0.024079695341101725 0.013564911266462677 0.008225239844584635 0.019331903745459525 0.005376724042318374 0.023926282766706088 0.00479982470637264 0.021777218257780364 0.004851585801199132 0.010314630674715351 0.0012987136617334488 0.025442300625155522 0.0025084260982541013 4.984366348411803E-4 0.020760958306785718 0.0283519221499555 0.0019765087345673337 0.022423788139516128 0.006909717234111696 0.010373791968914699 0.006637885941966863 0.01899025746325742 0.01285375380718873 0.0010523404344729927 0.0028714906323521563 0.012602727278072434 0.011807984743837638 0.004072426947531507 0.00824556129458879 0.002551338144220726 0.010238942061688953 0.011773676434151226 0.006619083179334303 0.004817105673157474 0.012301709832637684 0.001975485723324289 0.028491813069389162 0.028716429889780598 0.015644040800288285 0.037173014974734075 0.018719599922622968 0.012447519595192226 0.004573147683890441 0.01805858719542708 0.040253300050737184 0.011094728170827333 0.012042879285739366 0.009636964339084082 0.008167020428187963 0.009156824656294993 0.0057742914610119 0.026761757811730676 0.02322198931373324 0.009816733187127398 0.01870581276499642 0.01868848986377385 0.007439208097605597 0.018255048031052504 0.01836953335218083 0.015076178843677405 0.023386575647567756 0.012796037437109097 0.012391996904704284 0.013579828991377788 0.011499807946765958 0.00409587556308357 0.02009395682898743 0.007896577987719634 0.004914775905287663 0.021616946854528182 0.013311431985888206 0.005815991984470026 0.02486936976544599 0.001795001715493738 0.01132428371009491
8.112924935052676E-5 4.12995175648655E-5 2.6925377997129566E-5 1.3749118267585242E-4 2.0294550452352687E-5 9.619980958206814E-5 1.1808166234036743E-4 1.1280425846213476E-4 9.497399011037184E-5 1.0443091012039424E-4 1.2264093588645813E-4 5.622603154718654E-5 1.6555405970335976E-4 8.396204249605082E-6 1.814591146771962E-4 2.0634422906192016E-4 2.26866164346214E-5 4.9399259490130405E-5 9.615515513011359E-5 7.963979175100131E-6 0.9929403640604187 2.556141048709338E-6 6.758237413748757E-5 4.409028428812815E-5 9.180928119196E-5 4.371648460211138E-5 6.312391619476515E-5 5.863706184916607E-5 1.3436187427083617E-4 8.649895995992963E-5 5.441670328597189E-5 1.834576237491717E-4 1.511062992364834E-4 3.58405337226271E-5 3.732174963501289E-5 3.166369227146621E-5 1.532795667568757E-5 2.203853997366034E-5 1.6714043050641245E-4 6.231935682829553E-5 1.3706261581047664E-4 9.815632018721631E-5 1.1005697121596384E-4 6.0368615722962954E-5 6.22489600739742E-5 4.531846322941795E-6 2.971753799179403E-4 1.0594587453070963E-4 1.5444638190971629E-4 1.427108656861276E-4 1.1117235731447744E-4 1.8749849417350238E-4 1.1310194264222507E-4 9.406730521856412E-5 2.3963365995935092E-4 6.328746275545542E-5 4.3331831249603766E-5 2.734734310754733E-4 1.4901734146140424E-5 3.117614632036365E-5 1.2807558711686753E-4 1.4360560929786405E-4 3.681571623231167E-5 6.856651651740329E-5 9.277547255975841E-6 5.0234039385395614E-5 2.4072477596516454E-4 2.132463788820189E-4 1.1890786941976397E-4 6.300060269480166E-5 8.729480756943737E-5 2.8546478271357037E-4 1.5857732262138943E-5 2.960092052768592E-5 1.0297719882810769E-4 1.817230124018479E-5
0.041572166273308724 0.0039305799651828625 0.01983602693434044 0.0031519067526111786 0.0041687190433926736 0.009011824184949911 0.019644224886332006 0.003320041599686327 4.88231891016037E-4 0.0030730677429189734 0.017352387986313847 0.02374549949226459 0.021671801271505635 0.010538165699616485 0.0053324671643577 0.013049618734130936 0.013923035791069243 0.011410096090685202 0.026434982437653236 0.025292446718183214 0.01772413307546214 0.01144584647072855 0.005305520715345466 0.007593599110584826 0.014956856437667768 9.756095406510966E-4 0.00537462227787723 5.776394774240778E-4 0.024034428793100353 0.009661618985766118 0.009586489194247014 0.01810345068270011 0.017031364167685605 0.0017254531331611057 0.019078703529863027 0.029367882685655974 0.012981608313393199 0.013785838763045696 0.0031341445697870307 0.01645915424723822 0.02879143632988632 0.004911611030426692 0.04145269833419994 0.03699192572407786 0.01469651036207215 0.013728867823959188 0.011904199481643129 0.0033908159980995146 0.002450016142730922 0.006896897928094195 0.004483610148947053 0.003606770687309872 0.009324527344369792 0.02536045180654585 0.011958904408622354 0.024221177133878034 0.013690797642328402 0.006614051117459827 0.02657373605613811 0.018153817453397354 0.006176519319039394 0.022535149617997914 0.012413087630256656 0.028965692036795852 0.0047820718168802975 0.010604642344982436 0.0038378119513267916 0.015963244359539153 0.03462363719006661 0.0033431925327047215 0.0012378067601491293 0.002185005540102289 0.013251705286413326 0.0028395896488675404 0.00430605031775468 0.007880715862033264
0.0044461163917812385 0.013587216936087393 0.0030377840639663773 0.0022018438880724287 0.013545229456192229 0.021667779142739034 0.006045517047272493 0.014738175511608508 0.007018415309044798 2.6868887052083223E-4 0.0078112278621391045 0.014281186255069852 0.009285772372737464 0.008254353366156084 0.02273238169012587 0.05248325995333809 0.0016835194503627396 0.003902419304330706 0.044244023383157145 0.012443185636179611 0.007561344360910488 5.315655434784074E-4 0.00863114812525125 0.005937107494810766 0.004935068488886754 0.02491269613990596 0.028689869804657604 0.008162234716311773 0.016517974753749828 0.015546651966363258 0.001191653870212302 0.014848865641248331 0.011208317984500421 8.810109297501756E-4 0.02860587696961539 0.00656884488091182 0.020478068854304747 0.012955052998955559 0.012475712562501205 0.0012315850764845087 0.0016668527960320124 6.837648371021711E-4 0.013179645849804415 0.016189471647403853 0.013299733507044503 0.011447674664236596 0.015864177892124263 0.011347112848082073 0.0021782099994577687 0.01156584237835297 0.014857309597263016 0.015121181199470396 0.03756230533233113 0.03914568429895356 8.53420189431962E-4 0.02107788979241693 0.002928769795565149 0.01899992586724991 0.024946799431526202 0.017206589216069795 0.006175548672949644 0.0010775310418412957 0.010333572084440214 0.0220310381074029 0.037390765684680034 0.002378951164730309 0.014366323572071935 0.015569686342967704 0.012324789184362825 0.015119161782468036 0.00807555828498466 0.018896809497217282 0.00922196210383404 0.015105006939266257 0.015272236180910316 0.010989951162261388
7.469079252228828E-5 0.9915546359800068 1.4680215001901608E-4 1.716000459783462E-4 1.7422643990294568E-4 8.219737747249902E-5 1.0678607052863362E-4 3.2752312544738714E-5 3.162840846169087E-5 9.263604852966687E-5 1.835503140784697E-4 5.338292260947286E-5 1.4497860137840493E-4 1.8375467940120527E-4 5.297781863381775E-6 5.530743412134028E-6 1.6086957745952018E-4 1.067422978138974E-4 1.4681288112407002E-4 1.5722988911449928E-4 5.180152210171279E-5 4.93086848934116E-5 2.076379046355996E-4 5.069687477303719E-5 4.6436329239141755E-5 1.6454916282775063E-4 1.2758434629654486E-4 6.794006792472816E-5 1.002875026033819E-4 2.483066314857718E-4 1.5575327008694466E-4 7.51930131403221E-5 6.065498301614771E-5 1.9773700243575239E-4 5.075717608198399E-4 3.6575865852009856E-5 1.0124202614982932E-4 1.0482591413604857E-5 1.608154071581709E-5 6.15004374139287E-5 3.3332689260104875E-5 1.4205121576132311E-4 6.285468408770291E-5 8.675290995474075E-5 2.5307222095306527E-4 1.9825891359366042E-4 1.8625070664397868E-4 1.3570269270255314E-4 9.543810464233252E-6 2.251594887660207E-5 1.8050234374870498E-4 1.414046561124554E-4 8.84799723541339E-5 7.5703072978919366E-6 1.504128003972331E-4 7.566152007504993E-5 9.072156140979375E-6 7.459752793270434E-5 2.6215849138809497E-5 2.0332526878623036E-4 1.0451477975537034E-4 1.1170561452796698E-4 2.5471136060314047E-4 3.6268083648933493E-4 2.0847228725320196E-4 1.313905663874131E-4 4.141532117312081E-5 1.984209284985244E-5 9.223886249635395E-5 2.2588126302510755E-5 7.572858091940143E-5 9.200648355212401E-5 6.375715322058716E-5 9.306389834620905E-5 8.300000315764244E-5 2.018590066360035E-4
2.2355311002499387E-5 1.2309209266183475E-5 4.0868014662683586E-5 9.388820853921475E-5 1.8138042916175965E-4 6.750333232435938E-5 1.0247133304301292E-4 6.311238230966671E-5 0.19858721437566906 2.4281162336663982E-5 1.244574822003306E-4 0.19855339655561288 1.8348977950863622E-4 1.0652112012890568E-4 4.940080086493084E-5 5.287936950818526E-5 1.4529679303863863E-5 6.016825905903857E-5 4.926403646351247E-5 4.702554340712103E-5 1.2524083650394328E-4 0.19857527435523592 1.6471576574609624E-4 1.0226140236617189E-4 1.1319381822755967E-4 3.1065848345779827E-4 1.686345192813895E-5 5.103045353660486E-5 1.393280215491305E-4 1.3599380879458374E-4 1.4199967868563625E-4 2.1681432313443876E-4 2.620505549966469E-4 7.717788194858655E-5 5.954401626669212E-5 1.7353049922339724E-4 3.58514423554531E-5 1.2656609941976216E-4 1.2788793309368563E-4 8.408837199649352E-5 1.815173831630978E-4 2.667057696938602E-5 7.298022169463076E-5 1.7128604431651993E-5 0.1985848672625351 0.19856868409323686 9.627042145614122E-5 1.1618032852084603E-4 7.568466955046736E-5 1.84693313062173E-4 9.429814181702988E-5 6.811882745454233E-5 1.667239581562349E-4 6.46196094467534E-5 1.1835012148798103E-4 8.297566816718903E-5 4.544585232364732E-5 1.5730855546353903E-4 6.039439182889668E-5 8.441590463238723E-5 8.196910978840217E-5 4.39946568685506E-5 8.665646024243599E-5 6.8287409155938334E-6 2.1103271269711364E-4 2.1776003935585886E-5 2.921794931663054E-5 1.9293681628014436E-4 2.0187632640117145E-4 1.8994688934161275E-4 1.1693184373663258E-5 1.2621594854640166E-4 9.652521644719181E-5 9.689247678284552E-5 9.955414737350762E-6 2.4856660508694385E-4
