letter message way child fire ready conscience sign memory mouth catch fly person price everything value nothing day firm decision diversity friend credit nature start time money egg opportunity fall lap month half truth lie man love world search return home chopstick hungry meal wine sunshine neat desk drawer perspective year project conversation pleasant surprise store stable house depend foundation sure cure seasickness tree woman mind mean boss duty act hast repent leisure socrate therefore stage work hope dream fear beginning future other romance appearance empty stomach advisor investment community will avert misunderstanding calm balance be stingy anger thought word moment trick today beauty form appeal light switch skin bone number suck believe bend willow better poor fool boomerang wisdom come cast dirt well celebrate identity resisting categorization change life flow reason never custard competence your confident congratulation dedicate task hand determination do eloquence ambition success something prosperity door recklessness confidence meaner useless detail choke existence limitation talent color rainbow pot gold eighty emulate parent voice idea cry help everyone minute expect prepare capitalize experience stream find job follow river sea enemy head fortune favor brave kindness get set yourself permission go rest goal action good news mail thing story grant patience great heart gun bullet doctor bottom class happiness path destination luck happy front hard laziness have perceptiveness conduct affair advice cheap knucklehead dy toy laugh joke reality car tonight ink nose everybody sense service redefine force anyway study youth age voting animal meat glass direction care customer employee someone right offering anything nobody couple mortgage payment desire wife want ignorance excuse imagination knowledge insanity kid insecurity biggest hurdle ill cook finger event reviewing lesson sole purpose warning push grand grander bad spirit keep feet ground humor problem face laughter distance language difficult conclusion let tranquility goodwill listen ideas commitment excellence marriage invention bicycle repair kit mediation meditation eye ears misery poverty stuff necessity bargain idiot level circumstance fact mad stay fight dog lamp post winter wind trouser depth water foot new realization issue worse knowing one mistake yesterday present wonder stock interest turn duvet learn aspiration grasp plus side death assistance penny doorstep manner claim room mosquito activity outlook place emphasis friendship measure disaster look real extent relief remember promise matter million move say share shoot moon star silence onset bug windshield seek reconciliation sorrow worry stand stop searching strange psychic name teacher smart take view stain ceiling sensitivity toward luxury road glance fancy austerity richness veil difference genius stupidity limit bird worm mouse harder luckier wiser intellect nicer night evil territory vacuum cleaner secret creativity source seed trusting intuition supreme conviction anyone url greatest feat type madman geniuse earth think wait conserve tomorrow passion treat relative use complaining doubt select classic seat personality damn manage bee honey mourn willingness strength sunlight soul fault wow bet changing culture storyteller ability gathering extreme clothe evening line promotion lifetime master situation belief clipboard recognition deep shrewd knack spotting insincerity perfection keen panache power pure food exist weakness game goodness role provider solitude charm business society longevity trouble philanthropist health contentment done fine capacity enjoyment piece bushel overcome hardship sum chance near pleasure whatever defense strategy posture virtue modesty character difficulty effort impact energy tendency admiration center ideal reach infinite sooner vodka leadership quality part loyalty stubbornness asset meeting quick wit status prestige loser chase passage dupe cleverness whilst quarrel verdict opinion swallow build nest bamboo screen cottage roadside
you it he she us yourself them they themselves me i we himself itself him
0.9870110642248222 5.629274066062905E-4 0.0015703249598518878 8.289849682697302E-4 6.553007823455985E-5 0.0017459531710288102 0.0016343755571333336 0.0010190724406700137 1.4798506774649556E-4 0.0013194027666086376 9.388910085859315E-4 0.001459047101574068 5.110702609074334E-4 3.8713459916357707E-4 7.982363887970242E-4
0.9871254337002379 0.0013761524330584334 0.0012820299232521423 9.357017260844117E-4 2.130689534761439E-4 7.044741778220985E-4 0.0010848460794191167 0.0010990719236823178 5.434839881894913E-4 2.871179834600692E-4 0.0010596294483536752 0.0010001053962646104 0.0011344526006127182 0.0010848728719685214 0.0010695587941184875
0.9857016965341753 0.001858651030786399 5.486546177407981E-4 3.707958834046969E-4 5.835521260120229E-4 3.1383043687936056E-4 0.0011921455060302083 7.629974637116718E-4 7.510012398713923E-4 0.0010475533285765634 0.0018355857335196652 0.001780896542829915 7.416877408994342E-4 7.280338785755245E-4 0.0017829179369871857
0.9854921330953812 7.649303397662414E-4 2.3977838002454455E-4 0.0013204812397545392 3.8283272696435254E-4 9.321779080840328E-4 4.921390991614646E-4 0.0021870988458838414 8.016908503918226E-4 0.002330144212248585 0.0013643351642178374 9.258067251476746E-4 6.292060312551068E-4 0.0014012645737452702 7.359808079735222E-4
0.9887366669057244 5.06232671549621E-4 0.0012703500570521472 8.420434146574388E-4 0.0010816656315090674 0.0010044919756835593 8.974716646676862E-4 8.939560863000878E-4 4.012816738713507E-4 9.25500209291552E-4 5.13882432385017E-4 7.359641821660135E-4 9.058814471188132E-4 4.332687725699253E-4 8.513428754535682E-4
0.9869915319895423 3.9021287713186234E-4 0.0015644222585573953 0.001214251443762256 0.0010126921560207527 8.390944479363261E-4 9.578243821629456E-4 0.0011408862714037587 5.715008776497301E-4 2.11860472286138E-4 0.0016330934289731818 0.0012620618694329131 0.0010879959261297155 3.5941196071113084E-4 7.631596382997433E-4
0.9875660229647313 9.326949234784891E-4 3.836956968934757E-4 0.001440061302836691 0.0011944042794224505 7.617832015571077E-4 0.0013593122197416584 0.001416057371091303 3.564224879005148E-4 8.292649777414208E-4 1.18976174254429E-4 0.0013003904940355694 5.552539327690181E-4 7.116965362433719E-4 0.0010739634373036293
0.9840205424353491 0.0013417828170511558 6.4229998921956E-4 0.0017879770737571346 0.002165285229554012 6.780187566748868E-4 4.4151360078030516E-4 8.690888977023249E-4 0.001374689857668326 4.5606790132703915E-4 0.0027487833289097973 6.907787478204374E-4 8.679704433342896E-4 0.001523413807964508 3.917871128873156E-4
0.9833176375479729 0.001422852217885963 4.706627425025597E-4 0.0016298809769804664 5.26776352172215E-4 0.0020796320920547988 6.924623113867173E-4 3.615901372861041E-4 8.301103695951273E-4 6.610488446574731E-4 0.0014482971836372496 0.002174910093291981 0.0015231903979961274 0.0013851882614710567 0.001475760471109498
0.9819078556912646 7.505815215877236E-4 0.002379267026876004 0.0017265811544568059 0.0012784181757830703 0.0020971617546265155 0.0010776419307446839 9.364880417354365E-4 0.0024279249913534977 0.0015802806398860286 5.551109296373645E-4 0.0010995211514943772 6.3353499250355E-4 8.756991383607551E-4 6.739328596894339E-4
0.988163664565426 3.0450803575105077E-4 0.0011324360467764923 0.0017036559874667456 6.654459469131938E-4 0.0011762635791784904 4.017576510608303E-4 4.891985748715033E-4 2.321921931901424E-4 5.070738406391588E-4 5.8213605562537214E-5 0.0016726986357144787 0.0013300319372610211 0.0012433331048018073 9.195262953862334E-4
0.9852122094051978 0.0010158199833775066 0.001238292960121351 0.0015738758430130016 5.782632372842599E-4 0.0013649196578285696 0.0010443658515681769 8.695628973322254E-4 3.512618137015325E-4 3.390755500597411E-4 0.0021523264023904282 9.016604209920548E-4 0.0021196000308822682 7.650949772828075E-4 4.736709689681334E-4
0.9863668903928352 8.70603354840062E-4 0.0018835479777991279 0.0010614118608838659 3.389529128962232E-4 8.883406773625603E-4 0.002667375928440689 5.212053226818488E-4 1.4928851353635748E-4 7.318884576816891E-4 5.175665735771622E-4 5.520922346210899E-4 0.0012286673036908176 0.0013983923886111184 8.237761005421698E-4
0.9863793868604167 0.0010863176797652134 8.965980544130324E-4 9.5189921235667E-4 6.375526250526791E-4 7.156945513159768E-4 7.61297813152606E-4 0.001350396922167814 8.570760563449356E-4 0.0013160825854126696 0.0014059247313012247 9.860955081326158E-4 5.352044054743195E-4 0.001106114658806782 0.0010143583358868378
0.9863395302359124 8.595125826591781E-4 0.002130300398020058 0.0013808792892990506 0.0016347658940727083 2.7648847267683493E-4 0.0014514935213570397 4.47429035918658E-4 2.6124311987926594E-4 0.0015089690642856469 7.841582179533568E-4 5.286087759832529E-4 0.0010849144931454782 6.107196143301327E-4 7.009872845070806E-4
0.7379704428220506 0.24621917559276857 1.3337455320422936E-5 0.001038859826110738 0.0013203213384340119 0.0010605325776818393 0.0023180292094112476 0.0012311476793244577 0.001958632685973471 7.651379607572147E-4 2.272105483415425E-4 0.0012072775370307962 0.002931075702659554 6.665945219778876E-4 0.0010722245421575618
0.9883304155632605 0.0016744970807852672 3.2526463805655293E-4 4.881082692645949E-4 4.1894652848804533E-4 6.932681069401194E-4 9.591865949102771E-4 5.674299776768369E-4 9.656508766620274E-4 0.0016257375145676965 7.930784566830569E-4 2.768751202388339E-4 6.544115218091458E-4 8.169129291153908E-4 0.0014102168215417204
0.9807409982087233 0.0017817951191336293 0.0020603407014040086 0.0020018431883721834 0.0018032556450918006 0.001083625496961175 6.04096038053431E-4 0.0014267436768873056 0.0016366447730496532 8.300156123182573E-4 0.0017961120545241442 0.0013032226254831246 8.447826161253698E-4 0.0016695763290916134 4.1694791478102803E-4
0.9845061409687605 0.0020035493179657335 0.0012704741467619782 8.881005687980723E-4 2.9694131547519214E-4 0.0015032085215486558 5.07652632208368E-4 0.00121820667235238 0.0010485034594124405 7.925370380562067E-4 0.0011973635346948256 0.0010479119397925761 0.0011099082048000755 8.027961165853538E-4 0.0018067055627875696
0.6569041997231132 5.229394728702826E-4 0.0012590599197382503 0.0013468871943008837 0.001026591724099111 6.076945560695246E-4 0.3281112456205895 0.001390365902067392 0.0013010051133182864 0.002557602542982453 0.0011264276833265962 9.591298967998385E-4 7.658621907151907E-4 0.0013697947259665403 7.51193734043098E-4
0.9825065939551542 2.214639650709891E-4 5.870469306342471E-4 0.002319121925968447 0.0020092950521713154 8.555136627979466E-4 5.268786138978324E-4 0.0026253182123914982 0.0017406206887536084 7.528181150689798E-4 8.476773083200171E-4 6.48008583822996E-4 0.0016383374341203349 0.002059825108079576 6.614804437482652E-4
0.9873412932764117 0.0015013003842129099 6.535678668869801E-4 0.0010814040907417746 3.418039092040207E-4 7.386918371197171E-4 4.8186352588535937E-4 3.309251683744919E-4 0.001329661472450608 6.64893668308036E-4 3.1390127062212893E-4 6.633996112441109E-4 9.450025278403082E-4 0.0012169201338379538 0.002395371256860062
0.9868852846698857 0.0020486960390845074 0.0014582796564915881 0.0010778076375741056 6.604825350481625E-4 7.378219071776569E-4 4.400813977360607E-4 0.0014981534398172257 5.362705319817745E-4 9.335967545053602E-4 4.2593143057756774E-4 5.080456822114647E-4 0.00107579709982343 6.543304512678455E-4 0.001059420766817705
0.9876255656191276 0.0010709480006313755 6.401592469281493E-4 0.0018646647646236385 7.966565443974413E-4 8.285466163693801E-4 2.3622894385199315E-4 0.0012205192733745964 1.7456202319370725E-4 9.89283459060106E-4 7.522377240869993E-4 0.0012572440848230165 0.00138352879244163 4.898992721656206E-4 6.699556349249878E-4
0.9842039513509268 4.625057880222424E-4 0.0011050609031181698 3.908963037384011E-4 0.0012835215155438163 6.392358218423804E-4 5.200604795973082E-4 0.0016744648440447697 9.681801042740499E-4 0.0020124892663341905 7.743904359249524E-4 0.001180039189258978 0.0014513999866887684 0.002450143926449453 8.836600842355769E-4
0.984180849418217 0.0010783148324046245 2.1805900953655977E-4 8.912818666711302E-5 0.0014395346011227858 0.0010530842372738708 0.0029683365165302554 0.001062615482809259 0.0011861407616965648 0.0014292971084931398 9.53493553345221E-4 8.68854824892224E-4 8.614801366936624E-4 0.001165844974244215 0.0014449663560734002
0.9848341529298825 0.0013835633824183797 8.02694597651919E-4 7.730135401903975E-4 3.5162552098856956E-4 0.001507960420970232 8.910267777314365E-4 1.9143264272793718E-4 0.0015698775270223625 6.083981175345386E-4 0.0019292859745769497 8.010694501546035E-4 0.0018259651790203534 0.0019130934726876675 6.168404664419738E-4
0.9834387643474449 0.002151860147912562 0.00156966005787591 9.437534111898099E-4 6.780495355220949E-4 7.532196080239672E-4 0.0012420166959604723 8.28073914535371E-4 0.0015834156376521478 7.584301783791628E-4 0.0015135373456907507 0.0012210679781794213 1.8985505869848832E-4 0.002377022349399533 7.512737335354311E-4
0.9873276476161761 0.0010787096274372753 0.0015458280125983125 2.1025231220720144E-4 0.0024339826191611407 4.774123824430563E-4 0.001069684094426047 4.4282843857636515E-4 0.0011197145425971132 8.078349484424766E-4 0.0012599535297962096 3.948535438482757E-4 5.204735199484209E-4 7.594019344538875E-4 5.514228778882436E-4
0.9849746473818592 0.0012938675800049132 4.7007858829424076E-4 3.515312971576227E-4 0.0010769077055481858 0.0013827158799653945 2.3978980663264286E-4 0.0015099611973673633 0.0019103694900514166 0.001223320267748007 0.0010264159992259129 0.0014772237547965045 0.0010799781619561396 6.577551907333123E-4 0.0013254376986592624
0.9863221418443769 9.74205457745374E-4 0.0017179225307700182 6.70855102574927E-4 8.140331734973252E-4 0.0014920612983794332 0.0011700002266860528 9.228883626781962E-4 6.604205787359684E-4 0.0012115134212898838 1.8788797151220876E-4 0.0014540168926613218 0.0011970882592523486 4.1013494199229085E-4 7.948299378475467E-4
0.9889786504074459 9.18021645158759E-4 7.927293648123441E-4 7.103963106457401E-4 9.177302275940859E-4 0.0012784895514555466 5.106417869396315E-4 0.0012953278231012477 2.4883031571170636E-4 5.381922226531334E-4 6.955115871656879E-4 9.403584941031263E-4 9.532376596920845E-4 0.0011360116373064792 8.587096621470199E-5
0.9831286527071534 5.51038797431827E-4 0.0011913542187144634 0.0030024622933101657 3.458660014118216E-4 0.0018777071394323367 8.745532491182974E-4 0.002600408273940847 0.0017251192786740797 7.103652581668428E-5 0.001183973109311899 5.070793847564923E-4 8.478022157804991E-4 0.00112639742477097 9.665493803761201E-4
0.49304853907978574 0.4940044276388966 9.170556515445873E-4 0.001767729871956924 0.001358636706179927 0.001139526626840999 0.0012200367060684616 6.977147983055817E-4 4.942885432060191E-4 0.0012446242611718853 2.462717326147307E-4 2.9693436707468364E-4 0.00197771971213035 6.297849521522002E-4 9.567093520712719E-4
0.49289542358402877 0.49287369046026325 9.618485958036897E-4 0.001703722226321783 0.001012967811921375 6.677655993710039E-4 0.0011228149309860274 0.0021013162115101347 8.586805386683015E-4 7.981677122854636E-4 0.0011639275615042666 0.0011779039439535446 3.512001871114687E-4 0.0015431073496513712 7.674632866193797E-4
0.986912052031982 9.629203754887431E-4 0.0012506299546467495 0.0013603125315823912 0.001179796630862013 5.014267853999751E-4 0.0010706836686928056 8.794274396546301E-4 3.150845011282619E-4 0.0016946420806366865 9.727743899647002E-4 5.90758779886866E-4 8.249841769971678E-4 4.782498382825488E-4 0.0010062568147948298
0.9851300717490992 0.0013866189878986024 4.600933124763878E-4 7.278398935683428E-4 0.001304376283148082 5.871097190173074E-4 0.0014491180834071964 0.0018876416587117661 8.160077247741387E-4 9.720351903437674E-4 0.001028718362049357 0.0011464197072747165 0.00108446745191982 9.375234611824331E-4 0.0010819584151287827
0.9872856908267882 7.162744319750898E-4 8.862540940377981E-4 8.081977523053189E-4 8.208519159025895E-4 0.0016949158169008056 0.001636738277784391 0.0010545828119813293 0.0015191920444971407 1.4950604558628926E-4 7.663867498321033E-4 4.7862331455672357E-4 7.299013738923205E-4 8.615841891160547E-4 5.913003548438047E-4
0.9827226371751798 3.6721340846272254E-4 0.00128336140216839 0.0030532476453491923 0.0012324827880427645 6.518868743026331E-4 0.0015775622554091919 6.534169353425163E-4 7.351836060073602E-4 0.001077362916652827 0.0018863078914565443 6.807952068242132E-4 5.60773310454214E-4 0.0016482099168031365 0.001869558667544515
0.98301346228108 0.002111522896192451 0.001745038682332781 6.748462337497057E-4 7.281935373759732E-4 6.090726847635935E-4 9.488176386058052E-4 0.0011200632410351943 0.001544207068593539 0.0013529637572382554 3.9953980723221214E-4 0.0012186563319988282 0.0019832421592565377 6.958834126190578E-4 0.0018544902679259396
0.9863322938221234 5.687915932357301E-4 0.0021706488453996243 9.60486454811774E-4 0.0012178743821889438 7.802407601938509E-4 0.001330607781056758 3.4206668126280797E-4 0.0015853372601204413 7.022544773785176E-4 8.600005331395465E-4 4.659236940078601E-4 8.539196000271575E-4 9.688045825889909E-4 8.607495324646352E-4
0.9893344327563871 3.2984618404282884E-4 4.965577696732677E-4 0.001541525811798481 4.806843044072922E-4 8.958779040008999E-4 0.0016769350991220817 6.332319039691862E-4 0.001140789189336245 2.2605595644367222E-4 0.0011949453622590168 9.051468201520721E-4 1.807835968104444E-4 3.0443554685977527E-4 6.587517947375804E-4
0.4937921061215136 7.697182196246717E-4 0.49400721834296896 0.002116665900761338 6.679207280356316E-4 8.181062076110149E-4 0.001331473296811405 6.611156156362127E-4 6.197444380198487E-4 0.001302410474247722 9.739573083908556E-4 1.978214892327479E-4 9.52039969610266E-4 8.809331675773268E-4 9.087687199585542E-4
0.4917452854213256 7.684432145108857E-4 0.49235464864593875 9.80922512471974E-4 0.0025425423082509695 0.002253684488979454 2.28006312227577E-4 4.406247624837502E-4 1.5031468914125532E-4 0.001553561234131759 0.0018033057207966095 4.219987294265203E-4 0.001682538910017648 9.71638917063668E-4 0.0021024841332336554
9.81402066517631E-4 0.0016125132773399614 8.820534987769071E-4 8.115996977543476E-4 8.044761626933993E-4 0.0020744270983664367 4.0814295295156977E-4 0.98311332160903 0.002531603683703477 8.273734722655307E-4 0.0021449905058265775 3.029693472453172E-4 0.0018346743532090606 0.001205163139610014 4.6528913470964694E-4
0.0014190419099488361 6.969950684893361E-4 0.0013532335683631778 0.0016881301455225028 9.315994307876457E-4 0.0020649550754285708 0.001132138486687362 0.9841178250854341 5.835921503838437E-4 9.398565367073769E-4 6.764676063881632E-4 0.0018387620928161305 6.316987446415304E-4 0.0012496973264932178 6.760067719083055E-4
9.945913180631671E-4 3.435723659324256E-4 0.9859024797244467 0.0023660695358398466 5.384743420275074E-4 0.0016621573688143318 9.087668760612848E-4 9.161472741546717E-4 6.046919544154152E-4 6.377812279873383E-4 2.9066582388663205E-4 0.0011208677805152744 0.001243170099024571 9.93427986346053E-4 0.0014771363224847938
0.02848151339208305 0.0014577299969748036 0.06259559091689253 0.004854343280471282 0.05307330848464303 0.03644587577526068 0.09986944693029033 0.1168318419374919 0.021578926519962162 0.05519803387504378 0.0652645770051756 0.22042255863749144 0.12785428712471864 0.023327350207302474 0.08274461591619817
0.019473910020619926 0.27623507210476583 0.1152099893012696 0.052863025004367035 0.017690150478821377 0.13698779435360828 0.02647784862207332 0.019906240513130533 0.02602554679161044 0.097833548471683 0.03670784965496632 0.08999788968350599 0.03685574212312104 0.028453875291220013 0.019281517585237357
0.03391135699905675 0.005928102728797295 0.13167658569267926 0.06411223528006693 0.05062161482312557 0.013804402487978613 0.037431622916680486 0.11302245401862283 0.11926152396295636 0.06496689334662026 0.17932874660858897 0.061395863352485834 0.02778661688057146 0.04884220317402748 0.047909777727742214
9.044932607916716E-4 0.9886771378875332 9.139137899112318E-4 0.0015257290489777303 0.001107013976348294 5.925626921209843E-4 6.19909523456661E-4 5.708438513847013E-4 6.949502174052057E-5 8.440820751106968E-4 0.0018926433368729831 7.011485053326513E-4 6.771075386537246E-4 1.6734500876922374E-4 7.365744829955786E-4
0.24548478235785706 0.7356899050283335 0.0018603256371910357 0.0012465315625545905 0.0014978517857553325 6.807298572512728E-4 0.0017088230053928482 9.103441545572909E-4 0.001295774347160944 0.0014997961387007437 0.0010052551010797197 0.0016788362875722732 0.0011957492818765922 0.002066505902637161 0.002178789552079689
5.452090613199049E-4 0.9863221078992013 0.0010294116560237863 6.13012443304107E-4 0.0012432785859217996 8.93551544551182E-4 0.0014257789647769232 9.603682537854352E-4 5.677412227838208E-4 9.741747894214556E-4 0.001993586900445891 0.0010678527241282428 3.761509729353664E-4 5.783873160273016E-4 0.001409387665373546
9.381013732829508E-4 0.9859793647004608 4.94068437140828E-4 7.719544817821902E-4 5.063825911873729E-4 0.0011759891725621396 8.678333314315337E-4 5.04631722753574E-4 9.307769553508705E-4 0.0017407483930412463 3.2289767415873426E-4 0.0011901563574039152 0.0013591341849691564 0.002332972134099141 8.849884903755081E-4
0.001376195025909138 0.98729501983025 9.671917459911743E-4 0.0011966380482867703 6.731542813435669E-4 4.852232808362261E-4 2.2131409631536065E-4 0.0010127712386711282 7.205297003053562E-4 9.286849085072383E-4 9.242464171057026E-4 0.0012828621845071668 0.0010964516687895823 0.0013795400937543644 4.401774794271034E-4
0.4917095140473333 0.49155311715467964 7.874781178635178E-4 0.001591080582725354 0.0016391291336478513 9.354180046350877E-4 0.0015164913151331963 5.926987643261849E-4 0.0017305714364213782 0.001368469278940813 0.0012358050843644154 0.0014784990286654603 0.0017487919074626603 6.492414892802611E-4 0.0014636946545208182
0.4931810660836516 0.493124618757932 0.0018479949061059036 0.001552312807565852 6.054391772657555E-4 3.3292439720866197E-4 0.001003817382396414 0.0010223346851117889 0.001464926407459138 9.455931901965411E-4 0.001647242494961516 9.254944674034983E-4 9.116494292741315E-4 7.408356826610652E-4 6.93750130805946E-4
