be lit close know put ask  have marry finish travel need find go clutter come enliven wait sit change accomplish add pay start do try make leave begin take offer support reap poise become fall deep demand respect wise live give happen invent underrate intimidate confuse seek let overshadow knock corner think impose work miss look worry show admire get see love mess lead celebrate deserve mean bring say please kill fly graduate like endure base found bake last understand clamp tell run failure hear forget remember smile succeed skydive seem overlook jam break replace neglect suppose eat dream achieve read end head place extravagant grant learn drive stand catch lick serve move lift hide translate fill climb bounce speak advise buy argue beat bed blow test listen pursue fail lie help want enlist attract resist sleep prove save improve prevent plan request fulfill rest land suggest mark care seduce lose got gaze notice return exchange cover taste set plant blossom smart left budge cancel lack blind treat cry die attain enter solve honour compromise welcome feel appreciate share carry desire yearn exceed expect write heart realize acknowledge play win reserve hesitate tackle radiate shield hold undertake fun enjoy spot dance surround bless call inspire shower inherit cross honor adopt juggle describe strengthen guide reward record wed astonish recognize capture quit turn bite escape difficult
usually only not then often desperately well soon always even alone more away ugly right deeply back folly so go now n't just calmly silently still there never far really fast most nonetheless definitely obviously continually else wise simply once accordingly everywhere again better especially about ahead easily already perhaps too much dramatically costly apart long ago finally truly enough actually whatever methodically almost very hard anywhere also fiercely unusually wide silly proven suitably clever sometimes
1.6030828690465364E-4 1.3710945094390448E-4 5.047393463966212E-4 1.4218992478616245E-4 7.019418912762925E-5 1.1253803466594488E-4 2.755634923798517E-4 1.49416548300789E-4 2.2239700218444565E-4 3.9575889454663166E-4 2.989326797238259E-4 1.4613010833034075E-4 1.82923286383028E-4 8.240538732833888E-5 3.112604224269137E-4 1.489327213537499E-4 2.147851417587371E-4 6.381721827306038E-5 1.594962710235175E-4 8.80419645545445E-5 2.2348448711033772E-4 0.9844116880304814 2.4228650087117294E-4 7.693974176280399E-5 3.9361744457021503E-4 3.055653356960358E-4 2.2269099172780906E-4 2.7268267368021806E-4 4.7374315736602794E-5 1.7759674739088296E-4 1.0431928994065135E-4 3.175977118995795E-4 1.868264938710769E-4 3.1670061324682615E-4 1.3987535187837884E-4 2.7006451020234487E-4 7.952825217711713E-5 2.5435920520381207E-4 1.1625060096808075E-4 1.815437160955757E-4 4.4767786766239934E-4 2.001204923215667E-4 3.4309338407071657E-4 1.6475001626434094E-4 1.3035327640836084E-4 5.5023142321584854E-5 1.8091570884087066E-4 4.153232079805118E-4 4.0708154019764915E-4 3.155426958263998E-4 1.6291069765772738E-4 6.960044178119375E-5 2.250364966449893E-4 3.967938503882404E-5 2.501989478148389E-4 2.115769597931454E-4 2.6036137197813246E-4 8.391048411417647E-5 1.7996485112147022E-4 1.2791838913809195E-4 2.4812759633830865E-4 2.3934738360696338E-4 1.2031280503547914E-4 3.544263130007499E-4 9.374510308778326E-5 3.287295708742184E-4 6.594863926219796E-5 2.4666662616773614E-4 2.4192507004435555E-4 3.8233425155495527E-4 1.5270486178300973E-4 1.7371542741820146E-4 1.7780976987856196E-4 3.499038178500992E-4 2.209873379737904E-4 1.2434368324322617E-4
3.3692749140041146E-4 7.362358794213047E-5 1.9464668004755064E-4 5.7707843072183796E-5 6.56649205698564E-4 3.041673596914083E-4 1.0210606226755483E-4 0.4916432714171833 0.4915952086819989 4.2705243163601234E-4 2.240256301804012E-4 4.380926706694574E-5 1.5252743592233432E-4 2.2695740357705428E-4 1.0896205777825446E-4 4.116474387457339E-4 6.784029036399351E-5 7.07342904371123E-5 1.605074261930931E-5 2.1139777622635324E-4 1.3782272220554839E-4 4.7495517203673067E-4 3.3828745520916224E-4 2.3913076799109273E-4 4.643480586532711E-5 9.320422660566358E-5 2.634157782148555E-4 5.423953718789973E-4 5.490450151404774E-4 3.379204151450264E-4 1.0655277780916804E-4 1.5137500011558802E-4 2.990784500423656E-4 1.6371702100711542E-4 2.678434053435391E-4 1.4744378832681616E-4 2.607711297350399E-4 2.3610497181818864E-4 3.2646708253918305E-4 1.3263501380487438E-4 3.459330907161889E-4 2.968384815327468E-4 2.2844915334030745E-4 1.5624235744940185E-4 2.6157405532400193E-4 2.2370949566135446E-4 1.5730527838572623E-4 6.496242868780167E-4 1.539098356744172E-4 7.638423774200483E-5 2.664743505141955E-4 2.7719329163809964E-4 2.4737097766202703E-4 3.332609262166713E-4 5.254960395178718E-5 1.529099264139198E-4 2.605732752882172E-4 8.225644744079745E-5 3.575903577073097E-4 1.4785001169273122E-4 5.4890429114993076E-5 2.243067474537004E-4 2.804199856623596E-4 6.605447650262454E-5 1.9684927199932408E-4 4.0349221986016055E-4 1.1732083759773799E-4 3.1091068764832556E-4 1.6764008587860432E-4 1.690060541589086E-4 1.0940401609250695E-4 1.5399580404213689E-4 2.4001456649080257E-4 1.936064552577738E-4 1.7201454687801944E-4 3.721609094421227E-4
0.00562240688120557 0.004817108955742579 0.03104357947885073 0.008128292283373827 0.012642871545839592 0.009177740778113506 0.012254831944486944 5.28762060743521E-4 9.732568558193601E-4 0.0028126002941417276 0.013579478988720002 0.002930197456099299 0.008119654499958268 0.019020389988258574 0.01730024185536761 0.03632019386450099 0.011306298882362792 0.03680259130055375 0.005834555996099474 0.036007715835709775 0.006724109791103623 0.006629163472413068 0.025757593974314815 0.0057468335447362524 0.03701179740961907 0.0030102964152723274 0.006673779264432882 0.010152773873895272 0.006729672474672085 0.007503140213063382 0.03290690027895761 0.023506284659730422 0.0015221574306236232 0.01069282102426018 0.018167551352060003 0.01107313688467078 0.013214475434595313 0.024307540309821515 0.007326423114940067 0.03277193953538604 0.02501525499761953 0.00454797158934433 0.020555594780130637 0.01898803907847427 0.013823165690929286 0.014674151914968743 0.0057372575087560225 0.0032978100638404967 6.719103910576647E-4 0.024049180395631312 0.011658384478821822 1.7042673943857658E-4 0.007943780927288048 0.02420228874823568 0.004878868809332702 0.04250066626596422 0.012634408498613789 0.012267516461651383 0.005187649954860586 0.006469683877717184 0.0071313557343245055 0.006288156020148326 0.02770240889422132 0.006402817464639517 0.022171977236547822 0.004370672690534633 0.003038378058845816 0.0255461084876906 0.00804506375702762 0.0030454103644929533 0.015880049239925524 0.0028881331368027685 0.013549867468470304 0.002016640137505611 0.025808211690054598 1.8957824157570525E-4
0.029201948261212075 0.01724129928223715 0.008152481334831818 0.03907141011075593 0.002543793835094697 0.02020153376154143 0.010359845973031563 0.004954262670772756 0.017479508547079137 0.004722267750289473 0.03317553995535631 0.01474751777280301 0.02334756180221194 0.0032393998472304533 0.016851190141224187 0.0048252496387805885 0.01836844660958258 0.012439585560805485 0.01317630560555907 0.003956390840811697 0.008553171340230134 0.012834094089604066 0.0016778966001771512 0.02997751637925517 0.03578791973419429 0.009267033670122144 0.010579827125660057 0.009814370621190036 0.009289963586430347 3.691018563526653E-4 0.009609310537724895 0.004126958316745218 0.00767165258711157 0.006958414619664848 0.0033457796495943107 0.012847149657846484 0.022881650377059838 0.0209389082398848 0.004271176411136396 0.02518446826318415 0.006386570987221392 0.004150748724894114 0.032489811669211735 0.026065455447278632 0.00804055689056152 0.00566328846739626 0.009767706338023334 0.01473253123314566 0.012775849144472991 0.026973619825144884 0.018364218116635394 0.005850141625917369 0.004072633523308655 0.006033019245768677 0.019950088532847535 0.0019380929513455967 0.020235507178176397 0.014209442064254634 7.800955378464959E-4 0.006405648576528031 0.004833624451700379 0.019485074496422457 0.023953095133670436 0.016268863712477894 0.01777048681873745 0.02447633112962418 7.899790633107095E-4 0.011766752165331174 0.0027329190588289676 0.011110624863610056 0.03220138620399404 0.019938135950995046 9.839702360405808E-4 0.011965089770824009 0.005730618724601744 0.007066119175471664
0.021604166539729484 0.031481967758560846 0.022665800689656495 0.03542784968929649 0.008453292856556317 0.02635010697970701 0.013826967418889585 0.010842286962511043 0.017045073157495635 0.0026820483430020233 0.016065700326237112 0.028980120525258352 0.008562106954091972 0.024246679779453603 0.00945743026310537 2.997733394033241E-4 0.01388847383740575 0.031196604772832474 0.0058007063588109455 0.0024083501971726862 0.00829656580747762 0.02894692331375802 0.024652404529256617 0.003107768244415654 0.010338226401915179 0.0011875957701708221 0.018330957495556896 0.014100092424498587 0.02846392713281769 0.005129472655274272 0.022748741690527048 0.029460242914569865 0.008829943271008781 0.04158339118524961 0.013407634955401499 0.025260116830709896 0.0031218525492068077 0.024422629448206615 9.777161249634157E-4 6.921277992500337E-4 0.00174036664807719 0.01808188057340611 0.007730005686562562 0.014538667179089632 9.147459333688002E-4 0.010190110386104491 0.028094385384958263 0.006970213122509064 0.010911112036191 0.022504058808423957 0.010806830076338522 0.003877723338334336 0.0067932634313559465 0.00845939280426506 0.006397630345774175 7.894880466413906E-4 0.016785651671507112 0.007189131955770412 0.02004153187479982 0.01617000259669073 0.021629524261011238 0.02374828862169163 0.004553729174025114 0.011038981288754425 0.0027805543588467403 0.0181472043804016 6.356247454994702E-4 0.010655908067256276 0.012574873252282846 0.0036343902824933993 1.8938471194229387E-4 0.006635646783185218 0.0062957935994844534 0.007850625350689377 0.0031212130130991744 0.0031782289157564307
0.00595993116348323 0.00827333204066735 9.047029359079111E-4 0.005298379390456366 0.01236725563820072 0.027369487083112577 0.040274917446926045 9.679171541137638E-4 0.026206487594408197 0.01905359865375813 0.00293233400510897 0.018195446728353052 0.015938705646058274 0.00747775082533296 0.04031733800320507 0.021717671301325247 0.030969184290528844 0.032667825835147435 0.01160064973078069 0.016520267169972534 0.0015689621039589464 0.004454698599987294 0.012383198931850428 0.00218933280630227 0.022167679857140174 0.0052181517062423926 0.006732745812900993 0.005823836571503708 0.043551887327446075 0.0023490257693943623 0.030698778789771692 0.005752329972970839 0.030785179243002586 0.020480663040507188 0.020238278393702805 0.008582503377832278 0.00524892898400079 0.012839540351694635 0.0017813833751985392 0.01055803414596658 0.019774527959997137 0.01844762236113591 0.005166583887563025 0.030819086495830664 0.03326823217657835 1.5856568494018418E-4 2.474558157183099E-4 9.013842311988545E-4 0.018332292942401032 0.017225748212412115 0.007372863748365033 0.011591276627381951 0.03868517672062537 0.0020474868286444094 0.03729941906300664 0.0071041049390017244 0.00432380372465923 0.01881358575529946 0.0016166561826648524 0.016779595202281165 5.958019703830833E-4 0.0025974463994268234 0.017086336834742175 0.001146706300794851 0.003941337455666699 0.014745724314937416 0.015053426259873492 0.006268949475357679 0.005041890846238433 0.003067621812372178 0.009358116317261418 0.0018156287458808771 0.004708868659755927 0.004945210437939247 0.002737155175159195 0.018495988636283114
0.04192122766820903 0.0019649183351943328 0.012859043392688379 0.017165691102056516 2.255042610722925E-4 0.004565481127951869 0.03623233041891658 0.00658852373049066 0.025622551066171062 0.003852526825768948 0.0191692431515911 0.007114986262844991 0.017214774616904713 0.020660681320990155 0.006559549153403722 0.005492068868678389 0.011043532432255152 0.02266563884517125 0.004833631398760996 0.016583237684579567 0.016053974025323534 0.01626094495736997 0.047317709816816926 0.007891881123273152 0.010881956663213177 0.006385881889722285 0.004637577004301075 0.015457003930118772 0.013922817485508733 0.020800710485212426 0.008311650508149056 0.019228375888446055 0.024519232828182774 0.011278780406674467 0.01087700822018709 0.02059438701729914 0.01673607894047382 0.006759541027786805 0.01013549684186079 0.004625638150760445 0.0018172270541057293 0.016363657904101273 0.014319933393350569 0.009191431481941714 0.006722184699290339 0.002312291730756586 0.01661896746206468 0.002232852268354517 0.027485106061903568 0.0011201716657545462 0.012190064985191186 0.014092762072953794 0.01395769068362697 0.01388922689089696 0.005325202953074789 0.017432454353476824 0.007031114379928385 0.002797592725951235 0.0070277937188521844 0.023858856848738147 0.008963389554632233 0.0031333138926544738 0.0032380795030029176 0.012947709912873256 0.008641010976946533 0.03072085290188244 0.009860621152340309 0.0023454086000264857 0.01936812003244659 0.0014816584486410085 0.002997501647878742 0.026558474322280597 0.02023105733546766 0.014139673895443995 0.02097751195152133 0.023597243663266692
4.458217283118061E-4 4.017123378597196E-5 1.5492025234667693E-4 3.664625044120174E-4 1.0198441432587075E-4 2.125315723003122E-4 1.534090089087314E-4 0.9848341512557816 4.362332816167637E-4 2.5136056309698165E-4 1.0859928683064032E-4 2.302500045785106E-4 1.356368402745174E-4 1.387027402637768E-4 1.988739058622137E-4 3.230982465187977E-4 1.4630917130327613E-4 3.4463885369333583E-4 2.799640084132121E-4 3.1905516613303246E-4 4.1366333066070524E-4 3.208587264475594E-4 1.1450313805661558E-4 6.912398612675237E-5 6.951122529461487E-5 3.442532782058826E-4 2.3627814750410545E-4 3.747389481219709E-4 1.6012889449038248E-4 1.9889613538017154E-4 2.1615326590524302E-4 2.0689931224362427E-4 8.35722147596302E-5 9.574438052897949E-5 1.4086261760395502E-4 3.248910050293735E-4 7.71153758910581E-5 1.7138171820286536E-4 1.3012977953425433E-4 3.758393252585285E-4 9.427469183651146E-5 2.7448836874335023E-4 2.975510870836806E-4 2.3077338232773293E-4 2.6915835296346393E-4 2.3851973437409932E-4 1.9362409429220432E-4 3.740064592126258E-5 2.906018127804349E-4 3.1818774768595936E-4 3.243863025694705E-6 3.9365139796184703E-4 1.2019062997047693E-4 2.0627181617384135E-4 1.5371802470457628E-4 8.416647594075295E-5 1.684736050392519E-4 1.2128417338660188E-4 2.5407680158509805E-4 1.3763271498465433E-4 8.028755125427787E-5 4.747793098875471E-5 2.4597299213522994E-4 1.916490037946184E-4 1.6182032119578445E-4 2.2560549738837347E-4 2.8481562543372803E-4 2.1168830797740733E-4 2.2304376362381687E-4 2.581535268226676E-4 1.411465316229151E-4 2.886857659409152E-4 5.238344655100096E-5 2.468453833424996E-4 3.899713696898035E-5 6.741895017334963E-5
4.1865297591790073E-4 1.0994066280432758E-4 2.9032829728675073E-4 1.8768483065477153E-4 1.3966859159061858E-4 1.6390602564375813E-4 2.8187233049176824E-4 0.9843127817585205 2.1749847957554784E-4 1.0919391657824114E-4 2.1969735807075312E-4 1.1252154730472926E-4 1.7574435677508778E-4 2.4323491630891568E-4 9.031029820414833E-5 1.616040421705612E-4 3.077376525499669E-4 8.261039335645579E-5 3.953223913427004E-4 1.5314801578622002E-4 3.681599478179018E-5 8.663708185485851E-5 1.9585396173880042E-4 5.671790703835819E-5 4.261343026732261E-4 2.025170422859385E-4 3.082954149250028E-4 2.1922530374520006E-4 1.8402722311111676E-4 3.0519245300368255E-4 2.457121638298538E-4 3.322221713837713E-4 4.786877892267784E-4 2.7829013909448793E-4 1.1918722302169312E-4 4.620988230825572E-4 8.246416318044966E-6 3.429771528761008E-4 2.434991559319919E-4 4.0239753579653353E-4 2.4534859385498466E-4 7.137070983308073E-5 2.519099685957323E-4 6.13484683813687E-5 9.154472505531503E-5 1.1829645387848035E-4 1.631033938561779E-4 1.808698979538919E-4 1.3062810573787729E-4 4.1645226965048726E-4 1.9650303279043844E-4 7.512910955764687E-5 1.3349527360969243E-4 3.9731350907812904E-4 1.2688908624287925E-4 2.7282901093012403E-4 1.5841354474907182E-4 2.316064748691879E-4 2.038329350769118E-4 5.065315750571331E-5 1.0392932067133566E-4 3.040025977464431E-4 1.2260119052432398E-4 2.286562158524364E-4 2.2237578370126426E-4 3.8438586584888434E-4 3.448421724711742E-4 8.63016333266893E-5 1.425839698833747E-4 2.248099411656683E-4 1.1789805624470756E-4 3.7074725924392217E-4 2.4343496697614215E-5 3.719025013038106E-4 7.997143480867688E-5 1.8491674264886764E-4
0.0015561121510740989 0.004006488340566867 0.004413498970284979 0.023546133063419968 8.773286515523751E-4 0.003396273111580298 0.00393990849385518 0.03068772442032885 0.0020430173370700752 0.006524106428225675 0.0041829203233551175 0.02143960799434448 6.904009515953882E-4 0.013543288720122679 0.041169834239082714 0.008753952792124988 0.03235057441512447 0.010818632510891895 0.016912251983945175 0.028852081911854406 0.016597230945652915 0.0285542268547722 0.0018345966846293606 0.03278658160577661 0.0034463895675124743 0.02285831598787833 0.03114845231698828 0.013505197117483594 0.003366149625061316 0.018013458855097055 0.012870557094842248 0.020790010758263575 0.0063976462115239 0.03088346972718772 0.004441087895110639 0.025987973429911684 0.01348875009779134 0.004285383258882947 0.04450875076652662 0.022596886813828453 0.030672515025608253 0.01300436393468822 0.011618081241037097 0.002503202366745303 0.010125895543057206 0.011513639690740004 0.012423542832662941 0.014145727005650276 0.007454943506067665 0.01906150622551636 0.009955433914899647 0.010124595022756365 0.003974660724524323 0.005158628170235277 0.01581357091636617 0.018225950367034265 0.0036183436220287076 0.015242793558311298 0.004635036107982228 7.058089142956395E-4 0.018663067821783876 0.005529691503478623 0.0019884387703519952 0.02013920716041129 7.172359853790288E-4 0.017299183076400954 0.020339286604232454 0.007615539550275731 0.015083804389359351 0.002096113179414991 0.01947521654004045 0.004585233456236607 0.00883270894680004 0.01333711236288177 0.005118116802467134 0.001136552735157806
9.910773038943112E-5 8.706922598580798E-5 5.534830847744519E-5 6.890101866728538E-5 2.567249913477444E-4 3.525947492304265E-4 2.4340826904936295E-4 1.9246526177592007E-4 1.6232226083717736E-4 9.967455524114932E-5 1.8048307196408007E-4 1.495848833848829E-4 9.40445645058135E-5 1.255731379291818E-4 3.897891910264368E-4 1.6818979467680148E-4 4.014941230753486E-4 3.349792701078337E-4 1.2069506404788075E-4 1.0102918591762207E-4 1.4522893140753138E-4 9.655362516890567E-5 2.402008661332602E-4 1.1624061960678055E-4 2.862753276396331E-4 2.2950237775571627E-4 1.3928469309062118E-4 1.0939976246475742E-4 0.9851282795202211 2.4590274352438143E-4 1.4656348885929495E-4 2.6362514904173064E-4 9.742244963383947E-5 1.4164751899468998E-4 2.5949631525217756E-4 5.155268932589536E-5 1.4342540036411936E-4 2.66923606038994E-4 2.1928505565799476E-4 3.263881019118232E-4 2.3511360822867555E-4 2.0400409918676352E-4 2.5165570299936574E-4 1.637236031743267E-4 4.7006247754422485E-4 5.054896720622217E-4 4.5139589337345075E-5 4.7820988328568914E-5 2.837499953750036E-4 7.499625637282434E-5 2.5397655206637384E-4 1.290045857266782E-4 2.637971868708721E-4 1.4549266016967294E-4 2.851363604277323E-4 3.3957845791636986E-4 9.067553266203035E-5 1.1443073548857845E-4 2.7270210615019046E-4 1.1894166715127971E-4 2.64806889107439E-4 2.3493511487267813E-4 2.2319919496306955E-4 1.2929529230873324E-4 1.8155681442418912E-4 7.08719281920668E-5 1.8978368359567194E-4 1.7277706470768644E-4 2.2136234216713288E-4 3.3267991319293653E-4 2.4137193733433744E-4 7.285633914616525E-5 2.797460536035634E-4 2.5279155798583255E-4 2.5911134632445503E-4 2.4068579110341564E-4
