be lit close know put ask  have marry finish travel need find go clutter come enliven wait sit change accomplish add pay start do try make leave begin take offer support reap poise become fall deep demand respect wise live give happen invent underrate intimidate confuse seek let overshadow knock corner think impose work miss look worry show admire get see love mess lead celebrate deserve mean bring say please kill fly graduate like endure base found bake last understand clamp tell run failure hear forget remember smile succeed skydive seem overlook jam break replace neglect suppose eat dream achieve read end head place extravagant grant learn drive stand catch lick serve move lift hide translate fill climb bounce speak advise buy argue beat bed blow test listen pursue fail lie help want enlist attract resist sleep prove save improve prevent plan request fulfill rest land suggest mark care seduce lose got gaze notice return exchange cover taste set plant blossom smart left budge cancel lack blind treat cry die attain enter solve honour compromise welcome feel appreciate share carry desire yearn exceed expect write heart realize acknowledge play win reserve hesitate tackle radiate shield hold undertake fun enjoy spot dance surround bless call inspire shower inherit cross honor adopt juggle describe strengthen guide reward record wed astonish recognize capture quit turn bite escape difficult
usually only not then often desperately well soon always even alone more away ugly right deeply back folly so go now n't just calmly silently still there never far really fast most nonetheless definitely obviously continually else wise simply once accordingly everywhere again better especially about ahead easily already perhaps too much dramatically costly apart long ago finally truly enough actually whatever methodically almost very hard anywhere also fiercely unusually wide silly proven suitably clever sometimes
0.01581374012711291 0.03154213111457063 0.13316670555790672 0.02384921069596697 0.023692907176176486 0.00813787322464236 0.03917098535252214 0.04734398020587669 0.04718190759354787 0.008362256224500026 1.7750872410760447E-4 0.03921824662025628 0.01614983692155675 0.008209153677587037 0.008230195923166053 2.428011030008407E-4 0.008013529863759203 3.9146096653485676E-4 0.02402335550037568 0.008162322034557367 0.031475424914965223 0.0862906464370819 0.06294478099001996 3.290026602657249E-4 1.757553565260383E-4 0.023868150123143656 0.02368481109492404 0.01575371794260991 0.008076995134493118 0.00793482091868932 1.6258771500036467E-4 0.016018090828169566 0.00831597855463766 0.008160864868742618 0.007981167480156981 1.425427724116504E-4 3.832332032515245E-4 0.008218856219882116 0.008106030171740478 3.637344496713643E-4 3.102754396456725E-4 6.921362947628066E-5 0.008234002791624548 0.015736409307598953 8.629662971312793E-5 2.9556457412148874E-4 0.007979336634183468 0.008006480905770582 0.007983357486874712 0.008070950905515639 0.008568621226402767 0.008294624737176898 2.5228317886341476E-4 4.517283378866535E-4 0.008082751586199565 5.903775891963526E-4 4.3060985574437823E-4 4.208661542272103E-4 1.0464737498064962E-4 0.008179579971876958 1.156855790402794E-4 0.008325401222735803 3.5122404664083396E-4 0.00795522063747835 0.008027528803372612 0.007939178084949372 4.333997771527101E-4 0.00797899241742092 0.008166068317184525 0.008256490756840743 1.1707687122868712E-4 0.008178515683813817 0.007946983278400996 0.00817977441519031 0.008296017963209291 0.008117163384153627
0.021897567048338132 0.013020840805021874 0.0111050192442069 0.0210108041661201 0.02235230564854451 0.013555776281390309 0.0207764204825206 0.017997944699571923 0.01774868609954759 0.002691183791340962 0.02204103502642343 0.02423797908184763 0.005342854903691178 0.01150181475884024 0.011986304079092952 0.0106689936447982 5.875373187584544E-4 0.014631452360728528 0.014235964757239594 0.03171289611317472 0.014754642304212674 0.0067894999482251564 0.015209287703789286 0.0015979296203744802 0.011365405970574971 0.005149126966360151 0.008358115478959736 0.020521565522674062 0.009878546310219791 0.01643623891178113 0.005156132835781782 0.0035762611176123693 0.001650701835743658 0.006601147682733541 0.03614196388191658 0.004712526143301154 0.0065902722215012925 0.011857648927367608 0.014411484918375357 7.348516200676638E-4 0.0203066964582975 0.023447119494708284 0.022378098113109052 0.01905590631549501 0.01805687947072159 0.020324208624451223 0.012840293980048928 0.017126317214066326 0.01340745332225521 0.010305619979713439 0.013637019307039557 0.028540040623569036 0.008375549089686699 0.009357118097366123 0.002296547428061886 0.0018235558569915232 9.888653655888392E-4 6.666626065467188E-4 2.3542972313328077E-4 0.013980168071539343 0.02548646719480013 0.035585905155654754 0.005032056368734705 0.005472669408632496 0.022739679353058564 0.006138431242228648 0.008198574136787073 0.012374501509657652 0.013639711251424573 0.00851880097009138 0.00882151819313719 0.02432281621548824 0.0019602100859667285 0.008388693250647816 0.014623771553175383 0.030949914735355015
0.004862739970271928 0.014336033598835712 0.01007084347525894 0.030372873384551347 0.01628657866345658 0.022575505322347124 0.007880029675884675 0.01693860590205227 0.015936184367488702 0.046785918026029855 0.021499930597640583 0.003424591413165451 0.0046198520305614265 4.290116976128819E-4 0.0045108179301017156 0.022285279197127836 0.013634669806328135 0.019503050027211727 0.018905569472315007 0.01618997597036226 0.024676389732423483 0.004715505134781364 0.008066123574806894 4.983023417963804E-4 0.0014649678332277157 0.0035051768384276832 4.0536481955289724E-4 0.006331022880231703 0.030990732907382454 0.009029230546083634 0.008989381364257575 0.02202190618484916 0.03860759685260148 0.01223738652813026 0.0017672924017684561 0.020969168298285656 0.01594659876300204 0.003669042861090207 0.005815671852882409 0.0019787004970930316 0.0014826902543911345 0.014063043799735017 0.009130008478723594 0.008539293550463461 0.002755439139870486 0.028021029812700767 0.01899372813108988 0.006035450794083169 0.03657489944367825 1.7160537909504997E-4 0.008395629339170109 0.00917033334322938 0.01773451987189902 0.01131149742300437 0.0018461533857102865 0.010625752941106632 0.008437301393456378 0.04676180959595004 0.02033756245758639 0.011334939424064152 0.003460875481050763 0.020934142558936983 0.0021520259803202474 0.020226469834331726 0.00878413427738769 0.012542543348787662 0.014380368046506478 0.005186606510815678 0.00478658095446103 0.004401472722938664 0.039065045046371635 0.013044844826373019 0.006751891016658701 0.011187265420494693 0.020963737627414835 0.007675685646864085
2.250730128402603E-4 2.8520179665122346E-4 0.24483852836091016 1.8016945941939444E-4 2.910000719098548E-4 2.925027614122389E-4 3.4736901969306016E-4 1.7315653232803934E-4 0.12255223858984289 2.786323932490538E-4 2.7039853710621116E-4 1.7991800783192962E-4 1.9843790221897866E-4 3.92214071525291E-4 1.7478500103959249E-4 1.3506307774945866E-4 1.9097338365631748E-4 1.9882598279147886E-4 1.4563448176819634E-4 1.7713611893049094E-4 2.246364656955982E-4 0.24498383417980998 4.0702845438726716E-4 2.099757531087317E-4 1.707482536427811E-4 2.7092271489694795E-4 0.24503093677903504 3.023652185369584E-4 1.2716572841590143E-4 5.361923102173803E-4 4.4368897787344826E-4 3.217939351245312E-4 2.9551257908101166E-4 5.147302115835876E-4 4.192108741392462E-4 4.978054006006665E-4 3.2669775729322523E-4 8.139880157112075E-4 4.201217729339833E-4 4.4453919344043027E-4 2.8506507687525874E-4 3.807844662946058E-4 3.7561952697719446E-4 1.7395425572733426E-4 2.956073183333886E-4 2.843492345788091E-4 1.9716833656001695E-4 1.7414783653256385E-4 4.1684286503925437E-4 2.2912672604795864E-4 5.121657201554754E-4 2.939329322887025E-4 9.608039670773849E-5 1.3206124705270132E-4 1.8053662068818555E-4 3.208906380353468E-4 4.275455082660877E-5 2.796412692018088E-4 5.092980217564424E-4 0.12256803853654265 3.0817029750858523E-4 1.0558233609003207E-4 2.3890389348203624E-4 1.665305848812244E-4 3.321215559061548E-4 3.548701861712496E-4 1.3010719924317523E-4 2.6549842691655476E-4 3.4884361849908663E-4 2.1525156571902104E-4 2.3243428399182897E-4 2.3309906935395822E-4 1.54144068868538E-4 3.5519616359588164E-4 2.1133016976897188E-4 3.1069786537982013E-4
0.009261678229310136 0.004680496082516182 0.009585602151615517 0.02385598578723508 0.02325715245217159 0.0072638404347965075 8.50977282390982E-4 0.04937274358296996 0.003848268421188563 0.030687804972708572 0.005367660090401686 0.02365622491872716 0.025230694083059266 0.013116370615386187 0.0057843937296401735 0.007787606060187533 0.024331291311327635 0.028942052611782502 0.010570252698159265 0.012312112960795972 0.015454579227650374 0.02109155002685832 0.01105183555323751 0.014513582722627408 0.012026351299379186 0.0359409084141415 0.016344128967440343 0.02066619433285343 0.0012251036554336834 0.003531692543040711 0.015234056392815463 0.029115097649880173 0.016903609194125115 0.010675545831427416 0.006017160391466757 0.009219273859038138 0.01231597212574561 5.116490162442507E-4 0.006159175973993597 0.0020918517439600624 7.431359774035627E-4 0.007347585487252167 0.006295673871226053 0.002963236068112554 0.006274657851680995 0.001540031237391887 0.005484343054573064 0.0024368092181481383 0.0036488195699604224 0.015154707262619155 0.018102172228905478 0.015715714143484955 0.011871902653036564 0.013750768173463214 0.011483947236213163 0.01984210642088531 0.007846064011882486 0.011970083819410502 0.006027040177107703 0.005036590599061364 0.0061460848547031455 0.010606270406848263 0.014790597217065878 0.024808703412879864 0.02253745841767114 0.003594937068980165 0.01752572520847544 0.030135386465959552 0.009488822626758408 0.032022498382990545 0.002954968857534632 0.04136687172133957 0.007332615174319017 0.003965287402906811 0.009102587025542045 0.010233269296477812
6.873237403273521E-4 0.48772574829102217 0.48768187210668074 5.059038710555702E-4 1.863733586241468E-4 4.969975322069443E-4 2.3170306426108654E-4 1.678729690401571E-4 2.3803841968477891E-4 2.564191485064944E-4 2.9442020534955625E-4 2.904427906361148E-4 1.719479564686331E-4 1.965950159126926E-4 2.423565338036035E-4 3.123441535774844E-4 5.139650869014089E-4 2.3472672713734547E-4 5.027955372776274E-4 5.5867677344813375E-5 2.0296358379429187E-4 1.3184094939642924E-4 2.0464723914362037E-4 3.4993381152216736E-4 7.827091883930298E-4 4.8102998466267253E-4 3.973812724785038E-4 6.333426082347606E-4 1.7338070131243453E-4 6.561574650259827E-4 4.3143455599657096E-4 1.1292889555541741E-4 2.9625158484323757E-4 6.583813138446006E-4 3.494145394412485E-4 4.498350674455633E-4 4.00301931370726E-4 1.4085024104268953E-4 1.9212911468003384E-4 2.811144241909284E-4 7.164022043990615E-4 5.585585127144066E-4 2.5451406600873023E-4 1.662780053745403E-4 5.964102729878507E-4 3.9639440591198317E-4 5.3809560172924E-4 3.752460318532055E-4 5.00783212182362E-4 1.191160011417508E-4 3.777295199766284E-4 5.485229982612292E-4 1.1828215823779352E-4 2.205694947293498E-4 3.1125489323473586E-4 5.353851855116144E-4 1.5436214496558385E-4 2.7107872106981004E-4 2.7613605164654366E-4 2.558190180296322E-4 3.16090012213667E-4 2.7318327924713066E-4 2.4596087957918036E-4 3.5094749531307143E-4 9.901200388938532E-5 3.370025585783733E-4 1.73323591257453E-4 4.092047578508162E-4 8.060797802137611E-4 1.14109573231796E-4 2.3176337516812832E-4 2.07456063251536E-4 2.8395062528565755E-4 2.424170257954339E-4 1.5859625878947376E-4 1.40221562174529E-4
4.412600448146615E-4 3.87862329091837E-4 0.10142593887133947 0.033868423437980695 1.6412765114831799E-4 0.0340060894562602 0.03385369589436785 0.033909894949876764 1.4492454725481736E-4 0.03386452575619868 3.123246673267868E-4 0.06803928885687632 1.4574476470053679E-4 0.03407938285266059 1.6321781786619491E-4 1.4108171085137916E-4 3.4200744560510107E-4 1.9691280432097336E-4 0.06765073473281968 3.19447430857503E-4 4.5582579174729255E-4 0.03411942466516464 0.06784222209374734 2.0276037008934685E-4 1.0680007465817574E-4 4.507416506548206E-4 4.370458438400102E-4 0.06782658222334169 3.0833858561477473E-4 0.03389916983821327 4.846977871488625E-4 3.6499460823714505E-4 4.1531334403184045E-4 1.9196935759488367E-4 0.03387160288305958 2.653528590617904E-4 4.5907298621958303E-4 1.547454006735457E-4 3.309646870904073E-4 3.3802241076739275E-4 1.7047889603165412E-4 4.8079365237473244E-4 3.3699787225737235E-4 3.3804566105396475E-4 2.0907203550802283E-4 5.187435743977866E-4 1.0090869514159698E-4 2.0254632179582068E-4 3.3463678234000097E-4 0.03399423065064211 0.06774438413183745 0.034264843861247514 2.1316798132723283E-4 7.669405645439053E-5 0.03388805428922269 1.2637668401817214E-4 2.467968523812787E-4 1.9740352061016397E-4 0.03399038444759866 0.0338612697528557 1.5041848830500782E-4 2.7410630434136595E-4 5.279812103864726E-4 1.1009315773914543E-4 3.570493550360559E-4 1.6704477651186716E-4 2.789458600954883E-4 3.3252208327325724E-4 4.193145447959744E-4 5.167324427321382E-4 3.2105569325850344E-4 3.486786166444473E-4 2.2642172178319425E-4 5.996819708640388E-4 0.034007072994235416 0.03408451757772641
2.2908634766314424E-4 3.207018986717335E-4 4.406163774377358E-4 0.03958103313880389 6.550792385579435E-4 4.153719678032314E-4 0.039385188000931444 1.8108189164586268E-4 0.11741454914919497 0.07852718394680737 0.03937142639380421 4.436706493118733E-4 3.380202450203867E-4 0.03951432128716111 2.2124628668093068E-4 3.856292916589555E-4 2.613801427356953E-4 3.0350967488003904E-4 0.039425265052607815 4.2079823357570387E-4 0.03940983156156759 0.11759953862315194 0.03942822806152419 3.1618155989876994E-4 2.5277913909002445E-4 0.03918333818471956 0.03946265057164292 0.07836615031867485 2.813107639435554E-4 0.03933759296279199 1.530931777328854E-4 2.605102876986401E-4 1.2521945971343362E-4 2.4051205526573677E-4 9.843239046358252E-5 0.07838443888395032 2.2558910804236444E-4 3.0948725637286337E-4 2.8693130358300615E-4 1.32908937909431E-4 1.592621005429824E-4 2.8775735009310504E-4 1.7138755783490588E-4 4.3974158608613476E-5 2.6327167787441305E-4 8.418782427625202E-5 3.485068657784213E-4 4.299468955208016E-4 0.03972713345880436 3.746387702063385E-4 4.2709868213007703E-4 3.9126472313370434E-4 3.0391088451144863E-4 1.9566144195986814E-4 1.8507699718225154E-4 4.306013004899813E-4 2.1630751476603983E-4 4.325745537955899E-4 3.282075264266602E-4 2.9250917800592054E-4 0.03938190745389932 0.039254690300467986 2.0159491258021366E-4 2.1673116651992066E-4 2.3666964742858932E-4 2.9421789085450344E-4 4.121604354997611E-4 3.111340007631465E-4 4.928233129296097E-4 3.0961759490790965E-4 3.225669828066126E-4 5.466735332458148E-4 1.4145712024860792E-4 3.9601955460512116E-4 2.405453858552732E-4 4.580274227537243E-4
4.2290517995427805E-4 2.1170790986769824E-4 3.7669590832836437E-4 0.978070344785185 3.687047588133675E-4 2.408607563759651E-4 1.6481733196835425E-4 4.17410923619878E-4 1.9229671871968812E-4 4.1747508120480785E-4 3.5088175150691577E-4 3.363992294919337E-4 3.586785224107876E-4 2.1062089604759196E-4 3.668111562409945E-4 1.3866271125509714E-4 4.109896851428685E-4 3.303991429007025E-4 2.0030399438892397E-4 3.611158750079404E-4 3.7522010172601287E-4 6.275288689156782E-4 4.621211243597825E-4 4.1515708271888847E-4 3.0761593313975764E-4 2.1666102740141324E-4 2.3138407779113663E-4 1.517249307108861E-4 2.46333207201219E-4 1.6038158469816605E-4 1.5634063296027708E-4 1.9173780998290468E-4 3.1822886013259356E-4 1.8977559948639452E-4 3.8784040570784696E-4 3.4573316623654675E-4 4.900901342134841E-4 1.7747258377558565E-4 5.645542388095491E-4 2.830021638062904E-4 2.714427028841866E-4 2.5808987613920456E-4 3.6299855179047866E-4 3.980043663446527E-4 2.025590427725721E-4 1.558959581601544E-4 2.0222992671349338E-4 1.3773166362425737E-4 2.5323410734927896E-4 2.328587533276475E-4 1.9326663403942048E-4 5.09569873948802E-4 1.5892134083822927E-4 4.5420680371878333E-4 9.76552765583596E-5 2.749972978962235E-4 1.7418601447626218E-4 3.7630187248005197E-4 1.8752343161113302E-4 3.611294729831289E-4 1.529502437298109E-4 9.962264785999614E-5 4.2541250926561857E-4 2.3093636298786684E-4 1.89431099371195E-4 2.0138645970525584E-4 5.481847279965045E-4 7.590586377724737E-5 3.0649832301691854E-4 3.871531463924122E-4 4.534174189354762E-4 5.09375695601762E-4 1.6207412981791107E-4 1.151946918842798E-4 4.322644395273271E-4 2.004034202689466E-4
3.3386952108552974E-4 1.6067767338192777E-4 0.32509042065729177 0.32528928767833937 4.8575432798802164E-4 2.727947463567561E-4 3.206031587741479E-4 4.337925034085335E-4 0.32506300504406177 6.817817502241847E-4 1.6186600273596557E-4 7.080157403530026E-4 4.028720694272038E-4 1.3277578409701956E-4 3.2385635636711233E-4 2.3119923099404179E-4 1.9382870949573037E-4 2.9799575034537184E-4 5.280369806258521E-4 2.7499294045249425E-4 4.0705404461164707E-4 2.0054822109351081E-4 2.44462441817214E-4 2.736262699377813E-4 5.353214399647223E-4 3.388454510647241E-4 1.883332201430796E-4 2.7970356103501447E-4 2.983079873982013E-4 1.673185351673719E-4 4.6670178046933E-4 1.8447716434649383E-4 2.7198892060409255E-4 2.7940284224300884E-4 3.545897909483425E-4 3.8761129956339525E-4 3.2705590684165735E-4 3.2023657833707935E-4 4.2998446206776405E-4 1.5378821667787006E-4 2.3465335398209028E-4 2.1038183692279514E-4 3.478160656349152E-4 2.3819298648017467E-4 5.819166958018519E-4 5.387253975342325E-4 3.574866396525389E-4 2.3651499774653422E-4 2.791092786013661E-4 6.015386318410814E-4 1.211474149660901E-4 3.8280242738470067E-4 2.679256267948585E-4 2.2799336910051514E-4 3.5037320746315637E-4 6.669160986941436E-4 5.143237132191749E-4 3.0575941074494187E-4 1.3032794014290866E-4 5.623661028730558E-4 4.518274385543618E-4 3.4629964406204886E-4 6.264498972760196E-4 3.632212056626307E-4 3.020145080277743E-4 2.518159979240718E-4 3.0901117958118476E-4 5.073172608361824E-4 2.456564866758685E-4 3.2291855066154013E-4 3.0972580301109263E-4 3.4711135022033975E-4 1.8190312177157966E-4 5.380313965597091E-4 1.7069408347256706E-4 7.294611998401482E-5
