letter message way child fire ready conscience sign memory mouth catch fly person price everything value nothing day firm decision diversity friend credit nature start time money egg opportunity fall lap month half truth lie man love world search return home chopstick hungry meal wine sunshine neat desk drawer perspective year project conversation pleasant surprise store stable house depend foundation sure cure seasickness tree woman mind mean boss duty act hast repent leisure socrate therefore stage work hope dream fear beginning future other romance appearance empty stomach advisor investment community will avert misunderstanding calm balance be stingy anger thought word moment trick today beauty form appeal light switch skin bone number suck believe bend willow better poor fool boomerang wisdom come cast dirt well celebrate identity resisting categorization change life flow reason never custard competence your confident congratulation dedicate task hand determination do eloquence ambition success something prosperity door recklessness confidence meaner useless detail choke existence limitation talent color rainbow pot gold eighty emulate parent voice idea cry help everyone minute expect prepare capitalize experience stream find job follow river sea enemy head fortune favor brave kindness get set yourself permission go rest goal action good news mail thing story grant patience great heart gun bullet doctor bottom class happiness path destination luck happy front hard laziness have perceptiveness conduct affair advice cheap knucklehead dy toy laugh joke reality car tonight ink nose everybody sense service redefine force anyway study youth age voting animal meat glass direction care customer employee someone right offering anything nobody couple mortgage payment desire wife want ignorance excuse imagination knowledge insanity kid insecurity biggest hurdle ill cook finger event reviewing lesson sole purpose warning push grand grander bad spirit keep feet ground humor problem face laughter distance language difficult conclusion let tranquility goodwill listen ideas commitment excellence marriage invention bicycle repair kit mediation meditation eye ears misery poverty stuff necessity bargain idiot level circumstance fact mad stay fight dog lamp post winter wind trouser depth water foot new realization issue worse knowing one mistake yesterday present wonder stock interest turn duvet learn aspiration grasp plus side death assistance penny doorstep manner claim room mosquito activity outlook place emphasis friendship measure disaster look real extent relief remember promise matter million move say share shoot moon star silence onset bug windshield seek reconciliation sorrow worry stand stop searching strange psychic name teacher smart take view stain ceiling sensitivity toward luxury road glance fancy austerity richness veil difference genius stupidity limit bird worm mouse harder luckier wiser intellect nicer night evil territory vacuum cleaner secret creativity source seed trusting intuition supreme conviction anyone url greatest feat type madman geniuse earth think wait conserve tomorrow passion treat relative use complaining doubt select classic seat personality damn manage bee honey mourn willingness strength sunlight soul fault wow bet changing culture storyteller ability gathering extreme clothe evening line promotion lifetime master situation belief clipboard recognition deep shrewd knack spotting insincerity perfection keen panache power pure food exist weakness game goodness role provider solitude charm business society longevity trouble philanthropist health contentment done fine capacity enjoyment piece bushel overcome hardship sum chance near pleasure whatever defense strategy posture virtue modesty character difficulty effort impact energy tendency admiration center ideal reach infinite sooner vodka leadership quality part loyalty stubbornness asset meeting quick wit status prestige loser chase passage dupe cleverness whilst quarrel verdict opinion swallow build nest bamboo screen cottage roadside
you it he she us yourself them they themselves me i we himself itself him
0.4908654068947335 0.4902145994089285 0.0013916343801101422 0.0010202601854724293 0.0016066305741658554 0.0014630482830421951 0.001687229653598608 0.0033771851664121362 0.001323130821708303 0.0017275471222552028 8.765215654311704E-4 0.0012501895231857522 0.0014323816535955131 8.52308206759222E-4 9.119265606014051E-4
0.4921954096923787 0.4913635357269024 8.969038041753831E-4 4.639827749156185E-4 0.002631654740831437 0.0013110549455324669 2.3282199547114527E-4 0.0011609857392151277 4.969635029015287E-4 7.968831991271348E-4 0.002563526984038589 0.0018262111256795522 0.0017826335103055624 6.491670560122603E-4 0.001628265202513063
0.710090397253722 0.09164987583402534 0.00171981111120672 0.08951921881431536 0.002561496942534133 4.2995919403724146E-4 0.001357868599313472 0.09006389999415865 0.001420959577193055 0.0019518052083351911 0.0018771584252767178 0.0013407478155384805 0.0014553016814674313 0.001964216310307394 0.002597283238568788
0.13976914440775637 0.08634627960490227 0.013324171656421201 0.035839695976799354 0.009311561635983935 0.07276249566660478 0.029624129654757213 0.07823548005715969 0.04602200940161722 0.029072876319685543 0.03758606923576918 0.0245085394299246 0.05352802969305457 0.12892871784874585 0.21514079941081835
0.06206180123798577 0.117481297837517 0.03370056149350016 0.04680625258207248 0.059048878339318524 0.1364593376057031 0.050300934409453754 0.1851841425526688 0.021363347413229622 0.007441513165259807 0.004255661397522313 0.07705921772692556 0.10212842974600686 0.017048309471157878 0.07966031502167843
0.12898564023315925 0.017341732419043222 0.12161930013337983 0.10984336715940674 0.08087678770120202 0.04919822892204743 0.004283976832851277 0.15892185466351474 0.01097921298310155 0.11742281663234536 0.0029345888785491463 0.04499363279062922 0.08415448490596687 0.050791475326651646 0.01765290041815164
0.9818964411774058 0.0013439051878380303 6.136980924341903E-4 0.0011115741532640765 9.070276092875677E-4 8.459574051188941E-4 0.0022821240094710636 6.744977946614428E-4 0.0015736084613269103 0.001898049228364801 0.0011818803637274288 0.002745815847845301 5.873264398065872E-4 8.86149886652555E-4 0.0014519443427953782
0.16376395924497303 0.146203097116667 0.07353144565250849 0.009107724569075068 0.10822083916198583 0.04508271573385449 0.018586460794883942 0.025047923929340146 0.025859924401968944 0.011070418314330296 0.017218031977171956 0.01133566708290055 0.07981934155558719 0.1548785671066686 0.11027388335808441
0.15696397342355115 0.02329515808914068 0.08727569453964415 0.012544694581631863 0.07948135233602054 0.054145254562979694 0.09365162203331945 0.014087092478537077 0.052717003281350476 0.04208770227058793 0.07567263332447945 0.04213280206472726 0.07648721924202906 0.03432243630133776 0.15513536147066334
0.978995155803181 0.0020661156739296845 0.0010412666248191004 0.002688004563639855 0.0014003742371997798 8.016942604114775E-4 0.0022745804815422132 6.325822794950334E-4 0.0012735124539223466 0.0022274914600199543 0.0013560393373024044 0.0013432104029819077 0.0012931699193433341 0.0010106122677894412 0.0015961902344225627
