letter message way child fire ready conscience sign memory mouth catch fly person price everything value nothing day firm decision diversity friend credit nature start time money egg opportunity fall lap month half truth lie man love world search return home chopstick hungry meal wine sunshine neat desk drawer perspective year project conversation pleasant surprise store stable house depend foundation sure cure seasickness tree woman mind mean boss duty act hast repent leisure socrate therefore stage work hope dream fear beginning future other romance appearance empty stomach advisor investment community will avert misunderstanding calm balance be stingy anger thought word moment trick today beauty form appeal light switch skin bone number suck believe bend willow better poor fool boomerang wisdom come cast dirt well celebrate identity resisting categorization change life flow reason never custard competence your confident congratulation dedicate task hand determination do eloquence ambition success something prosperity door recklessness confidence meaner useless detail choke existence limitation talent color rainbow pot gold eighty emulate parent voice idea cry help everyone minute expect prepare capitalize experience stream find job follow river sea enemy head fortune favor brave kindness get set yourself permission go rest goal action good news mail thing story grant patience great heart gun bullet doctor bottom class happiness path destination luck happy front hard laziness have perceptiveness conduct affair advice cheap knucklehead dy toy laugh joke reality car tonight ink nose everybody sense service redefine force anyway study youth age voting animal meat glass direction care customer employee someone right offering anything nobody couple mortgage payment desire wife want ignorance excuse imagination knowledge insanity kid insecurity biggest hurdle ill cook finger event reviewing lesson sole purpose warning push grand grander bad spirit keep feet ground humor problem face laughter distance language difficult conclusion let tranquility goodwill listen ideas commitment excellence marriage invention bicycle repair kit mediation meditation eye ears misery poverty stuff necessity bargain idiot level circumstance fact mad stay fight dog lamp post winter wind trouser depth water foot new realization issue worse knowing one mistake yesterday present wonder stock interest turn duvet learn aspiration grasp plus side death assistance penny doorstep manner claim room mosquito activity outlook place emphasis friendship measure disaster look real extent relief remember promise matter million move say share shoot moon star silence onset bug windshield seek reconciliation sorrow worry stand stop searching strange psychic name teacher smart take view stain ceiling sensitivity toward luxury road glance fancy austerity richness veil difference genius stupidity limit bird worm mouse harder luckier wiser intellect nicer night evil territory vacuum cleaner secret creativity source seed trusting intuition supreme conviction anyone url greatest feat type madman geniuse earth think wait conserve tomorrow passion treat relative use complaining doubt select classic seat personality damn manage bee honey mourn willingness strength sunlight soul fault wow bet changing culture storyteller ability gathering extreme clothe evening line promotion lifetime master situation belief clipboard recognition deep shrewd knack spotting insincerity perfection keen panache power pure food exist weakness game goodness role provider solitude charm business society longevity trouble philanthropist health contentment done fine capacity enjoyment piece bushel overcome hardship sum chance near pleasure whatever defense strategy posture virtue modesty character difficulty effort impact energy tendency admiration center ideal reach infinite sooner vodka leadership quality part loyalty stubbornness asset meeting quick wit status prestige loser chase passage dupe cleverness whilst quarrel verdict opinion swallow build nest bamboo screen cottage roadside
you it he she us yourself them they themselves me i we himself itself him
0.49296417769444195 0.4928712779431099 0.001044299216250538 9.672808385945555E-4 6.20624400237357E-4 0.0013912731154004368 9.882685656873885E-4 0.00294425151303473 9.189189778434201E-4 0.00156965702115 4.6374739159366535E-4 5.184174402680436E-4 0.001335799893366726 5.748003426825878E-4 8.272056463383857E-4
0.49544512322019957 0.49410068594983264 6.66718194157572E-4 3.041621108496139E-4 0.002047566811010532 0.0011941612854218942 2.2874029414620445E-4 8.20489340980194E-4 3.3337668789815866E-4 1.9616505562578503E-4 0.0011809355798168008 0.0018001343605421817 3.6920917636202005E-4 2.1597795286355345E-4 0.0010965539802929773
0.7147493727024433 0.09144177082229954 0.001130352751248911 0.09012373121434099 0.0023771248498013994 2.55953265744359E-4 0.0010691501343529188 0.08980261325274141 0.001128452218559523 0.0012650194344232077 0.00124893312630038 9.662153710840707E-4 0.0010920285018501512 0.0018268540107326575 0.0015224283440773878
0.14090685563889305 0.08607046949076286 0.012622723711906033 0.035632694418458455 0.009203794156503234 0.07308538481667398 0.028519923371808236 0.07833007325133907 0.045687693212635126 0.02901630850020664 0.037693788835355915 0.02424103978234302 0.05310724747113516 0.12886948180406194 0.21701252153791747
0.06126070835347611 0.11808114735227411 0.03392337607766776 0.04691561051875947 0.059056348235716406 0.13714596345839897 0.050181199399917484 0.18616008916458388 0.02146241566034509 0.0069664778109160075 0.003683105074993092 0.07685414100180465 0.10217709701423452 0.017067442598919208 0.07906487827799327
0.12964049429356272 0.016826417291032125 0.12183443695601603 0.11049898377895116 0.08070822913393347 0.048828454330954105 0.003647260374769866 0.15939641444702918 0.010263144264076235 0.11817355668480684 0.002268486337985305 0.04495613029197752 0.08411683516033834 0.05105909569058169 0.01778206096398525
0.9885900651056035 2.9699618302148084E-4 4.852916769606814E-4 9.186987381139862E-4 5.7633196906856714E-5 5.195952877858478E-4 0.001551200369419414 6.478923058948117E-4 0.0015815154761444415 0.0010904363334412086 7.760253913367888E-4 0.0020320019653467256 3.040335409033828E-4 5.478030497927892E-4 6.008113793280345E-4
0.16463537996316155 0.1468098698849889 0.07299201129900872 0.008522845693856319 0.10734881334524607 0.04535739822918559 0.01843075044049348 0.025145169159107174 0.02521420111307459 0.010827036230456666 0.01703279990487156 0.010826132046097033 0.08029846013747272 0.15594208511130636 0.11061704744167322
0.15729029124836422 0.023044164413993345 0.08767123930160142 0.012373600875903409 0.07993103914304506 0.054399549620832884 0.09371869558169175 0.013159833514568354 0.05263039728388229 0.042173653958753214 0.0755198529761802 0.0416771454789731 0.07665540394189446 0.034259663443900544 0.15549546921641566
0.9838970182095056 0.0018211588066240265 9.254285255899818E-4 0.0017895133181281202 6.282489529987648E-4 4.544970869329993E-4 0.0020083833865980694 4.3256745667305925E-4 7.366265672421641E-4 0.0019707283582776607 6.468708053800125E-4 0.0013129534923544582 0.0011062813487817452 0.001008366632981648 0.0012613570519315075
