letter message way child fire ready conscience sign memory mouth catch fly person price everything value nothing day firm decision diversity friend credit nature start time money egg opportunity fall lap month half truth lie man love world search return home chopstick hungry meal wine sunshine neat desk drawer perspective year project conversation pleasant surprise store stable house depend foundation sure cure seasickness tree woman mind mean boss duty act hast repent leisure socrate therefore stage work hope dream fear beginning future other romance appearance empty stomach advisor investment community will avert misunderstanding calm balance be stingy anger thought word moment trick today beauty form appeal light switch skin bone number suck believe bend willow better poor fool boomerang wisdom come cast dirt well celebrate identity resisting categorization change life flow reason never custard competence your confident congratulation dedicate task hand determination do eloquence ambition success something prosperity door recklessness confidence meaner useless detail choke existence limitation talent color rainbow pot gold eighty emulate parent voice idea cry help everyone minute expect prepare capitalize experience stream find job follow river sea enemy head fortune favor brave kindness get set yourself permission go rest goal action good news mail thing story grant patience great heart gun bullet doctor bottom class happiness path destination luck happy front hard laziness have perceptiveness conduct affair advice cheap knucklehead dy toy laugh joke reality car tonight ink nose everybody sense service redefine force anyway study youth age voting animal meat glass direction care customer employee someone right offering anything nobody couple mortgage payment desire wife want ignorance excuse imagination knowledge insanity kid insecurity biggest hurdle ill cook finger event reviewing lesson sole purpose warning push grand grander bad spirit keep feet ground humor problem face laughter distance language difficult conclusion let tranquility goodwill listen ideas commitment excellence marriage invention bicycle repair kit mediation meditation eye ears misery poverty stuff necessity bargain idiot level circumstance fact mad stay fight dog lamp post winter wind trouser depth water foot new realization issue worse knowing one mistake yesterday present wonder stock interest turn duvet learn aspiration grasp plus side death assistance penny doorstep manner claim room mosquito activity outlook place emphasis friendship measure disaster look real extent relief remember promise matter million move say share shoot moon star silence onset bug windshield seek reconciliation sorrow worry stand stop searching strange psychic name teacher smart take view stain ceiling sensitivity toward luxury road glance fancy austerity richness veil difference genius stupidity limit bird worm mouse harder luckier wiser intellect nicer night evil territory vacuum cleaner secret creativity source seed trusting intuition supreme conviction anyone url greatest feat type madman geniuse earth think wait conserve tomorrow passion treat relative use complaining doubt select classic seat personality damn manage bee honey mourn willingness strength sunlight soul fault wow bet changing culture storyteller ability gathering extreme clothe evening line promotion lifetime master situation belief clipboard recognition deep shrewd knack spotting insincerity perfection keen panache power pure food exist weakness game goodness role provider solitude charm business society longevity trouble philanthropist health contentment done fine capacity enjoyment piece bushel overcome hardship sum chance near pleasure whatever defense strategy posture virtue modesty character difficulty effort impact energy tendency admiration center ideal reach infinite sooner vodka leadership quality part loyalty stubbornness asset meeting quick wit status prestige loser chase passage dupe cleverness whilst quarrel verdict opinion swallow build nest bamboo screen cottage roadside
you it he she us yourself them they themselves me i we himself itself him
0.4911761109267644 0.4909505326052737 0.001117705676460922 0.0011670344675998444 0.0013995468453574422 0.0015258172510258434 0.001895003710611039 0.0030123799715430265 0.0012070053193438015 0.0015108913861594433 8.6173648152339E-4 0.0011733699990613114 0.0013595035398950772 9.791905949904304E-4 6.641712243904774E-4
0.49271427965184 0.4916975042808033 8.365363123708093E-4 0.0010186045250401973 0.002690467744375339 0.0010815227511591758 6.421841396931449E-4 0.0011909999100165563 7.675820283222355E-4 9.644340064010983E-4 0.001838783208632754 0.001548818367257124 0.0011079834311290063 6.450813734282682E-4 0.0012552182695307807
0.7124723459074384 0.09128078564390141 0.0013704912960106753 0.08964088373013966 0.002011578830825197 4.2442403158496496E-4 0.0017623712040854744 0.09018739851755206 0.001692036709409937 0.0014142605001946397 0.0012130321828664522 0.001399160313070235 0.0013531074508449997 0.0019905218941942584 0.001787601787881649
0.1402791998632193 0.0858713284820789 0.013059518647184805 0.0355730068451303 0.009358183977219686 0.07296021046346016 0.029031654120032127 0.07807883934646859 0.04610571637842761 0.029215303344065614 0.03770199197053334 0.024202809509492454 0.05306857155854556 0.12935050704029533 0.2161431584538463
0.06177024923922282 0.11735208138963106 0.03408378550545116 0.0469989666258616 0.059097412560854545 0.13641273705280835 0.050000775502036784 0.1851902107096458 0.021975544782905747 0.007781343648887614 0.004516576531450623 0.0769268509677111 0.1014133855829954 0.017279435657588854 0.07920064424294855
0.12955054354918802 0.01728164332409969 0.1217088573170244 0.1102753720030569 0.08025295229043666 0.04861439100291 0.0046325675854605305 0.15859880246300667 0.010740070925730618 0.1179811435096508 0.0025345282682033487 0.044820720874145736 0.08439059845200438 0.050927136911949174 0.017690671523133056
0.9826249100490883 0.0011357850558578043 4.8159485925164657E-4 9.831640455935046E-4 5.637541447050876E-4 5.555992309338077E-4 0.002130532476486394 0.0013197812103997657 0.0017071864365978118 0.0013751735963637049 0.0011802654663926513 0.0026557918400616455 7.241783446747811E-4 0.0010059101158108492 0.0015563731277820447
0.1638231771430085 0.14633336714357795 0.0731210520657604 0.008823678239380319 0.1078450285557376 0.045381153757001774 0.018041864569747303 0.025366004506989483 0.02570376263455422 0.011109991264014673 0.01727487267739993 0.011203047029184992 0.08030991483090298 0.1554497603991002 0.1102133251836396
0.1567863806302558 0.023564432997970227 0.08790898449312697 0.012377892245472557 0.08000889029407005 0.05433723730640545 0.09315498661327465 0.013264346686533778 0.05322413078376192 0.0423510415222392 0.07595669145090428 0.0416740376111541 0.07643271848480418 0.03412283426490971 0.15483539461511708
0.9804576066498384 0.0018286659661912396 9.896747574437445E-4 0.002280378733578341 0.0015601378187688844 5.258859060956861E-4 0.0019725265423858832 6.66152969661425E-4 0.0011138000101895643 0.002090663674954654 8.566458894162768E-4 0.0013933957061926855 0.0010216136002551854 0.0012558184215659641 0.0019870333534620825
