be lit close know put ask  have marry finish travel need find go clutter come enliven wait sit change accomplish add pay start do try make leave begin take offer support reap poise become fall deep demand respect wise live give happen invent underrate intimidate confuse seek let overshadow knock corner think impose work miss look worry show admire get see love mess lead celebrate deserve mean bring say please kill fly graduate like endure base found bake last understand clamp tell run failure hear forget remember smile succeed skydive seem overlook jam break replace neglect suppose eat dream achieve read end head place extravagant grant learn drive stand catch lick serve move lift hide translate fill climb bounce speak advise buy argue beat bed blow test listen pursue fail lie help want enlist attract resist sleep prove save improve prevent plan request fulfill rest land suggest mark care seduce lose got gaze notice return exchange cover taste set plant blossom smart left budge cancel lack blind treat cry die attain enter solve honour compromise welcome feel appreciate share carry desire yearn exceed expect write heart realize acknowledge play win reserve hesitate tackle radiate shield hold undertake fun enjoy spot dance surround bless call inspire shower inherit cross honor adopt juggle describe strengthen guide reward record wed astonish recognize capture quit turn bite escape difficult
usually only not then often desperately well soon always even alone more away ugly right deeply back folly so go now n't just calmly silently still there never far really fast most nonetheless definitely obviously continually else wise simply once accordingly everywhere again better especially about ahead easily already perhaps too much dramatically costly apart long ago finally truly enough actually whatever methodically almost very hard anywhere also fiercely unusually wide silly proven suitably clever sometimes
2.7782336718305324E-4 1.2548888720772107E-4 1.1718301990432699E-4 2.3131209310008207E-4 3.3345017500741183E-4 8.42581978082841E-5 0.984257647290475 4.2086123839008916E-4 1.2217943980521876E-4 2.5208789406988173E-4 1.046124431441568E-4 9.280991821448638E-5 1.0723994732704867E-4 1.3618761533022497E-4 2.2462984751965456E-4 2.2533896136501548E-4 3.806367038579598E-4 2.0182744800851358E-4 8.655564135723388E-5 4.941435187957747E-4 1.79993327554023E-4 4.472539878939004E-4 2.232551543778788E-4 4.713933299242716E-4 1.5562812310993226E-4 1.535664572132498E-4 2.044926641024878E-4 1.0485940786853316E-4 1.4309151747502987E-4 3.152529599650513E-4 1.487419907354861E-4 6.976300881066632E-5 3.3646482779838E-4 1.9623213078428698E-4 1.4163713042411556E-4 1.6796347919312822E-5 1.4283854543055554E-4 7.933597586451875E-5 7.804934160978068E-5 2.9486284591911466E-4 3.925358033153459E-4 6.913649203212645E-5 9.630816980672745E-5 1.714389612964202E-4 1.5724487718113062E-4 2.225848579798739E-4 3.9095142818720743E-4 3.3382554793019644E-4 5.007356796568798E-5 9.568942639651725E-5 8.80935990330541E-5 1.7448012765903403E-4 1.9850233928002912E-4 2.6795221411572484E-4 9.414279946599131E-5 1.2110642031351261E-4 2.0925906124698865E-4 5.191794141718726E-4 2.2719204934229412E-4 3.205840386049413E-4 3.6267150248892646E-4 9.385806024861669E-5 3.430497867394899E-4 1.8400688235120047E-4 4.146894479462736E-4 1.0085181075858192E-4 1.8466716241824813E-4 4.646715292164863E-4 2.145961089518801E-4 7.289192383690566E-5 2.0598279893157184E-4 1.250849959848216E-4 1.2591117025699303E-4 3.1986178926387914E-4 2.534736699602236E-4 1.5366744267027974E-4
8.08790065382125E-5 3.747568204255471E-4 0.10976773941260297 6.548899081419343E-5 8.433290986192646E-5 1.5086310233908203E-4 3.243280280653768E-4 5.802716186844656E-5 0.1096794209111882 2.669339127573871E-4 7.906448768974394E-5 0.21872356012735328 3.1739809840832585E-4 4.8684909969886846E-5 5.55726860271875E-5 3.918056460775449E-5 2.07613795884307E-4 2.9000583458850586E-4 1.0587547868572944E-4 3.274438998426429E-4 9.531787878318191E-5 0.10960651740894381 0.10971118349034004 1.4898454365537333E-4 2.2244710977952864E-4 6.285022066957128E-5 1.6038148994930072E-4 2.449218821843032E-4 2.7767416484621012E-5 3.3665889143585475E-4 2.2320639992659083E-4 1.0073229024230176E-4 2.7367284510303934E-4 3.7971300314652314E-4 3.374893194198348E-5 1.0627548222502737E-4 2.8792256060485233E-4 2.8749502925121676E-4 2.569037299325532E-4 0.10953478998627353 0.10944931216606826 3.091627369038233E-4 2.60630788796228E-4 3.446279664464257E-4 2.3031880483724234E-4 7.485256937152517E-5 1.0656459874646074E-4 7.996816785363898E-5 1.8194549061883E-4 2.815161358471892E-4 9.383120928680809E-5 2.8060082585708464E-4 2.2368076077509573E-4 1.686260995294695E-4 1.4298857373632262E-4 2.19092927248805E-4 3.125760438644258E-4 3.5251019468914055E-5 2.947117662936235E-4 0.10949801335577364 7.202564422005574E-5 3.7424945728361565E-4 2.541969969997101E-4 2.3856015748986394E-4 2.6103756506185493E-4 5.935159339208999E-4 3.198846496408705E-4 6.184559901067655E-5 4.637148584632703E-4 1.9843494421247865E-4 8.542378770835443E-5 4.455089877440313E-4 1.382145051054558E-4 3.2247895236999955E-4 2.4893515528092244E-4 1.8504006777239596E-4
1.5049572178387329E-4 2.1984755375005477E-5 0.6555877782128994 2.8944339096395784E-4 3.0186499932816503E-4 1.0123726244452775E-4 2.2630804396862766E-4 2.646471746735062E-4 3.3841258918753607E-4 1.829423605540676E-4 1.0638629988409429E-4 2.0941457856783323E-4 3.219716685331328E-4 3.074292062337599E-4 1.1299217922394149E-4 2.052981744108139E-4 2.1734943023944998E-4 8.481018054040792E-5 1.1327531973496366E-4 1.7421571555076092E-4 1.8940685220056848E-4 3.859878947761131E-4 7.539312830542388E-5 3.117213840422778E-4 3.6353144603266485E-4 5.62785210453281E-4 0.3279939307621096 1.1549214248235332E-4 4.371514276335283E-4 3.5542465849275324E-4 2.5516771747171755E-4 1.389784658504073E-4 1.4851700683552458E-4 4.710970614862534E-4 3.2007459677376707E-4 2.244971182945182E-4 7.352764112346899E-5 8.981210448802296E-5 2.0213950355023585E-4 1.8481384470906662E-4 3.0273874033566635E-4 7.797980367855186E-5 2.833551829998023E-4 5.232788357389134E-4 1.1454497335944764E-4 1.841814118180598E-4 1.5892946145658197E-4 2.512400459141132E-4 3.777924749209156E-4 1.649229461061347E-4 2.066678448680309E-4 1.3824151960694877E-4 2.659669067947334E-4 4.5343179418422795E-4 1.23948642426309E-4 3.583272361298768E-4 1.5758153163447338E-4 4.677776678109783E-5 2.2184260741049127E-4 2.2623251910179433E-4 3.7494527412910517E-4 1.970280334919559E-4 2.2650523024832407E-4 5.699864714410064E-5 8.097318451807665E-5 3.290086844207977E-4 2.0009542327896666E-4 2.0002233140115517E-4 5.9678969232092846E-5 1.1510921575208738E-4 1.0791736177045266E-4 1.315366610751028E-4 2.3546109111583952E-4 1.9875417338974098E-4 2.6184578094976934E-4 3.684304616070751E-4
1.2312246032846838E-4 1.845480091897168E-4 2.4514661243912574E-4 0.1407249743233709 2.7710757805484186E-4 2.292513366776727E-4 1.4251302494808866E-4 1.2536627721611312E-4 2.766631429362538E-4 2.724007431509852E-4 2.0979328047370793E-4 1.4158875092613402E-4 1.6675260782353282E-4 9.709500174265483E-5 2.2399908640752952E-4 1.2342534093732737E-4 2.7420362598084744E-4 1.649004319610929E-4 1.7597362716453084E-4 2.032037187322135E-4 0.14083602899408026 3.0270943246177756E-4 4.786048757457601E-4 1.769076841755987E-4 8.494993749008505E-5 0.1408824741685361 4.0160838269111493E-4 0.28148927046296573 6.504734859743777E-5 2.4309812029761074E-4 1.8225815272353052E-4 1.591150529577149E-4 1.3678239072269005E-4 3.589412807925369E-4 1.6220365248115242E-4 1.639996256302541E-4 6.203609460810365E-5 1.6408369468326556E-4 2.4340492533180683E-4 1.3093031776911465E-4 3.231329232913134E-4 3.045631704908637E-4 1.9598643863707408E-4 2.3604102716501347E-4 1.2754708975566334E-4 3.074812336469917E-4 0.14079777268909077 9.297422742211885E-5 2.4848045077065044E-4 1.7479774396532495E-4 2.115423737688543E-4 3.7148799180346736E-4 2.0971036176240562E-4 2.0591193741453925E-4 2.8347215640196457E-4 1.8224003179748586E-4 2.0438551941456395E-4 1.0364394502443057E-4 3.149977060573852E-4 1.9273312270173858E-4 4.534769993701069E-4 2.0819695966289503E-4 5.9924042240340265E-5 1.7380042392661305E-4 2.922253434544544E-4 2.3181236931161492E-4 1.618539410116434E-4 1.221476071970795E-4 0.14069757361543558 1.2099043111951084E-4 4.8627640855918085E-4 1.7527479790757283E-4 2.4156521753713325E-4 2.3584371913079561E-4 1.0245012775443633E-4 4.1202280795037324E-5
0.008119613758072186 0.023957387753852637 0.013504532384241612 0.00827680097787639 0.01936641363930948 0.005413555629052197 0.023878210606325147 0.0047899194280147 0.021737060109363434 0.004824152760295109 0.010266639908584731 0.0014195411107690932 0.025269081926533044 0.00252556076597853 5.313138538408143E-4 0.02068745655115856 0.028330580012340505 0.0021907799602956185 0.0222307223907631 0.00709417954759906 0.010411139633770158 0.006790727778804001 0.018873775159658667 0.01281486822275686 0.0011994201839957814 0.0028829149565165082 0.012536020864188096 0.01174864934397017 0.004088985783315923 0.008345026704076823 0.0025658136565383824 0.010177183274552281 0.011819738046636427 0.006705965277156651 0.004877979391952424 0.01241416418345093 0.0019815266848381466 0.028414573833724935 0.02868743377431995 0.0156211538970377 0.036873838127137584 0.018727404845305964 0.012489409089157974 0.004713542552247815 0.01790307436180167 0.03993658775971156 0.01105260744151463 0.01199713533345282 0.009603958308693698 0.008332753075926394 0.009165439592170475 0.006057690025049191 0.026826417363848814 0.023150091037832263 0.009760196299237396 0.018909460103167006 0.018564598124304162 0.007474990857807166 0.01828918554217013 0.01827825035324978 0.015055155075636996 0.02326961585949764 0.012730173447716311 0.012373261521024675 0.013573408642362417 0.011401882961598568 0.004434630692892734 0.019957367230618823 0.0079356145634338 0.004951784868671145 0.021596663631581584 0.013387916355973082 0.005897575657744615 0.024781627268302943 0.0018743338420189868 0.01130179446161265
1.1195998277731876E-4 1.821253409677455E-4 2.296134014206971E-4 1.787323869662661E-4 6.726201760269063E-5 1.7044214707380835E-4 1.7562168101882122E-4 1.512244850485875E-4 3.1549546806632615E-4 1.7316754360538394E-4 2.5579794621830677E-4 3.1665388651808184E-4 4.571094664307039E-4 7.217471689897255E-5 2.32782992529856E-4 5.83271881833427E-4 1.258366051295413E-4 1.2343622367229617E-4 2.819023853869847E-4 1.0018120895418004E-4 0.9841139913398745 7.478222828502287E-5 2.9686416472263775E-4 5.691611642942282E-5 1.5808074297380873E-4 2.888576012254665E-4 3.472581700482578E-4 3.900781336568318E-4 3.0190202290024853E-4 2.259622857379612E-4 2.6307297624661284E-4 2.6095695014869227E-4 2.4663057811810717E-4 1.2617071061703038E-4 1.6040756896496954E-4 2.3724256253150925E-4 5.336541957291929E-5 1.4020436501240542E-4 2.761738333562526E-4 2.4217398603576095E-4 2.849636504573197E-4 1.550406797477611E-4 1.133893724894917E-4 1.4657661919036626E-4 1.4134321807647565E-4 1.8045302886384509E-4 3.953137920707006E-4 1.4908238610268949E-4 4.6227983709213385E-4 2.688782252387719E-4 1.567379978694506E-4 2.496806818962023E-4 1.1506411682127319E-4 1.1595057502089337E-4 2.880211801843768E-4 1.949721835536234E-4 5.0003927813783975E-5 4.8059513689293807E-4 1.1160001837077243E-4 8.643825172651076E-5 1.5038687301983824E-4 3.16925070668278E-4 1.0549132883873982E-4 1.7263477084158426E-4 2.1327116391714422E-4 1.7949758606844934E-4 2.706084339667152E-4 3.8487905218536115E-4 2.3492055760096546E-4 9.671374476357426E-5 1.8511656446707105E-4 3.141921870709903E-4 2.7047646471826795E-5 2.143137871146027E-4 3.3803088980855953E-4 8.370193913848942E-5
0.041419825080658 0.003965710655813753 0.019675910429975935 0.003345931762531344 0.0041738904837800295 0.008952071082650642 0.019519517881128472 0.0034427712885731292 5.463087583244995E-4 0.003089161484114964 0.017208615898985695 0.02378385564307824 0.021756831016879162 0.010479471311904331 0.005444303844160219 0.013160297685048096 0.013922616831790982 0.011394495414423882 0.026398113018115413 0.025280940577077707 0.01782390701945365 0.011514315303992356 0.0053528393244785645 0.007564071130603866 0.014985785978672533 0.0010367209234177382 0.0053316375686708415 6.545916959606607E-4 0.024080844580584754 0.009633556661823911 0.009752390444836922 0.01807188249218536 0.01695657186163824 0.0019139479790001982 0.019070200827541066 0.029261987332537265 0.012968993333414388 0.0138072125697595 0.003162423553832123 0.016392445162075678 0.02858403572683095 0.005020898680631452 0.041260713261379096 0.03682117373827003 0.014593758577261052 0.013787265450250764 0.01183330307559163 0.0035349341252123296 0.0024600744251400014 0.006922785609868053 0.004446993555001856 0.003821012943652383 0.009265827486098879 0.02532727782950375 0.012030681141414088 0.024011126063788125 0.013607465817301009 0.0067137185202362035 0.02636707860645879 0.018011876398473597 0.006233164743240677 0.02244065917162264 0.01239149040081488 0.028721247513803158 0.0048584623786727885 0.010530135390190164 0.0042274487997665516 0.015874070694029508 0.0344065698834139 0.0034925128901822167 0.0013379747899711508 0.00222222022388875 0.013138484745100416 0.0030000205177611984 0.004268887552793272 0.008137683378890374
0.004566442256795604 0.013530821357978076 0.003022062979700323 0.002326683834992167 0.0135338493770732 0.021566233641016532 0.006081400615043742 0.014782109869875939 0.007142704734660921 4.812430199051092E-4 0.007811445009872678 0.014227882191481968 0.00926826868690911 0.008347480896285554 0.022660917532804286 0.05207459531783512 0.001694786548002021 0.004000143849186689 0.043950423348937694 0.012428784994432234 0.007688891058802991 7.465380073045467E-4 0.008571513140413711 0.006161760860651021 0.005033292618576055 0.02489856092304104 0.02847741373120196 0.008315312198124612 0.016444158890426115 0.015470685221865014 0.0012529787754849903 0.014837455125209531 0.01111933637289793 8.761031520722676E-4 0.028602242965175016 0.006643942748471028 0.020314085520967928 0.013049161136080609 0.012519394040171161 0.0014128665270483145 0.0017519498409814883 9.551322551755975E-4 0.013128054909876867 0.016197293105815917 0.013263638356876096 0.011461870732142701 0.015807452706559873 0.01133344620271392 0.002208242256882824 0.011536995388090764 0.014872854896567414 0.015099067169810895 0.03728241031759743 0.03885164441193077 9.086322729891685E-4 0.021100869895782855 0.003060773190402109 0.019201629951352397 0.02477892195768817 0.017100060350805045 0.006137976367189142 0.0011501688371692155 0.01045924834607297 0.021917138471579483 0.0372265172336526 0.002527379546506492 0.014356756321251319 0.015538333037557958 0.012249064811517229 0.015019310757693777 0.008223109682098294 0.01879556415187637 0.00922687102519686 0.015103569753956691 0.015219835619601064 0.011014242790263648
1.7039207750527415E-4 0.9847117595163468 4.5858266978482517E-4 2.533373059434529E-4 3.4055321685613657E-4 4.0873672495573117E-4 1.6543551662929153E-4 1.9819317914226604E-4 1.0937733504814978E-4 1.5637014938168817E-4 2.586086744776552E-4 7.381781895603541E-5 1.4754712248520293E-4 2.407039712671634E-4 6.192050547814642E-5 3.6230617207190816E-5 2.951156384772282E-4 1.781181050652241E-4 2.5613758971285215E-4 2.951223598996859E-4 5.572772777523286E-5 1.1855708872693259E-4 2.249918129602893E-4 2.2021775125244627E-4 1.2971686976471591E-4 2.1480762090531614E-4 2.0131355664818152E-4 1.6607197545741737E-4 1.642367744280768E-4 2.900479356334918E-4 3.162390367331719E-4 9.190984078301979E-5 3.244412465384632E-4 2.2148389284279063E-4 6.51668454378972E-4 1.5425364175747556E-4 1.0508337493380153E-4 1.310053819869729E-4 2.171374187329085E-5 1.4647190245282142E-4 9.931158422947373E-5 2.0479252016971267E-4 1.6059300973564718E-4 1.1523805437714241E-4 3.5499126337495317E-4 2.910829182972341E-4 4.343858955530865E-4 4.074013936340607E-4 3.866525658346965E-5 1.0774447543187561E-4 2.1330185674317572E-4 1.4103484070704045E-4 1.0489588211740048E-4 1.1872454661762028E-5 2.372599527439231E-4 2.304304316893831E-4 9.626560298643563E-5 1.1818974973717961E-4 1.5934318136781792E-4 2.9210403979499706E-4 1.6327403172961095E-4 1.5400085374987887E-4 2.9375843866308196E-4 4.5231968710140015E-4 2.600466089760153E-4 2.2551924927328152E-4 2.8966797933502477E-4 2.3035296427988873E-4 2.9346635508013835E-4 5.4105747033938125E-5 1.1739787397659079E-4 2.2689019000693392E-4 1.0961812252807503E-4 2.1820542547763296E-4 9.038916589153948E-5 2.3606322050776142E-4
1.8459785303106153E-4 1.0806943076474198E-4 2.2457456965950756E-4 1.4220131875086072E-4 2.894837728900601E-4 2.132867634608554E-4 2.4407873077822334E-4 2.1197417925878298E-4 0.19710608852734893 2.9416034284549387E-4 1.6029550340304497E-4 0.19707317508753913 2.2551287588814606E-4 2.0354684229654117E-4 9.051892003566254E-5 1.0410512267518625E-4 1.692929304843845E-4 5.976911921516445E-5 1.0094506345672085E-4 2.1227256475134124E-4 2.5087216110380463E-4 0.19716690383916263 1.7592413015612705E-4 2.482218009550153E-4 1.884355086455052E-4 4.129872405708629E-4 1.3620876645173072E-4 1.0749876448157529E-4 2.7387199210902847E-4 4.383812648044335E-4 3.1788161496502736E-4 2.52409273592597E-4 2.981094340847506E-4 2.9661652590415213E-4 6.029837138249605E-5 4.004446923424729E-4 5.627324027290165E-5 1.535447980803707E-4 3.122398343780423E-4 1.5005892396266862E-4 5.644697999029944E-4 7.458911291442592E-5 1.4751527744574498E-4 7.422925191342986E-5 0.1971265002416729 0.1971492569374625 1.0538208802842525E-4 1.1595995757419754E-4 2.2356950019678572E-4 2.7544951789273075E-4 2.9789515342096924E-4 1.422320969172775E-4 4.3810109158890024E-4 2.155730451886889E-4 3.316152414226586E-4 1.782100730876595E-4 8.530672153079994E-5 1.7128516366284163E-4 7.764353461306286E-5 1.4896541142890587E-4 3.2580144066614964E-4 8.032468629267431E-5 8.625322095471105E-5 4.429231069670863E-5 2.226927583294603E-4 8.305778808800333E-5 6.965230526199914E-5 1.9664150834563336E-4 5.107921597109886E-4 3.581300389961312E-4 5.275411045210527E-5 1.5546309659923195E-4 2.2984230746488226E-4 1.2037600786550801E-4 1.1589758815185405E-4 2.8914775831879254E-4
1.5420158808956088E-4 6.381754734355964E-4 3.213614227327217E-4 3.405183119826124E-4 2.9311085447286054E-4 3.369011844678821E-4 1.3378844010928837E-4 1.3358304260507287E-4 0.2460595954811731 1.4834915593709913E-4 3.987951325308723E-4 7.3377503972277E-5 2.153121113591488E-4 1.8882260527680787E-4 1.9198050929560551E-4 2.900363984836648E-4 2.873422085837848E-4 1.1022122386325675E-4 1.637466910853926E-4 6.069744708252327E-5 3.875963982192717E-4 7.169720943215074E-5 0.24592594116517977 7.134295330821653E-5 1.927841733106384E-4 9.368799604075874E-5 1.554627365616954E-4 6.693367739601403E-5 1.412748747277795E-4 1.3358540485193125E-4 1.533704870628098E-4 1.95992624660057E-4 1.7096446320884605E-4 2.310155690560442E-4 2.3876249684253096E-4 3.3946202674059234E-4 2.770577778371956E-4 2.0934196227552577E-4 4.275892348739286E-4 3.3160595614375847E-4 1.7997094097266285E-4 1.284092787219208E-4 4.101009932461597E-4 1.8028226796660388E-4 1.9571433288074875E-4 2.3958749105969967E-4 3.039651154753248E-4 3.433703809591919E-5 0.24622274195457805 3.2375537951536624E-4 3.895398073611551E-4 2.275121217227612E-4 3.1093057176987825E-4 3.446325025418178E-4 1.450229834315816E-4 3.521248573137721E-4 2.904599395006529E-4 2.3519373254524115E-4 1.7413145637641827E-4 3.793026561332945E-4 0.24622370002362298 1.3409428388722926E-4 1.7761302581808904E-4 1.4850774578809847E-4 5.249479287252701E-5 1.366354944508354E-4 7.405180960105789E-5 1.6374161251190983E-4 1.3694639185025828E-4 2.0667775899139821E-4 1.7216667626168534E-4 3.279467879785557E-4 9.445954268439505E-5 1.6908927493158591E-4 2.3479489218029552E-4 1.2397849109162663E-4
7.914836237212727E-5 2.3873643412415622E-4 1.747167106730835E-4 3.626943951749813E-5 2.9528741222238067E-5 3.2200187736677774E-4 1.2130487089116297E-4 2.6547495209881323E-4 4.8094601240896985E-4 1.649955858649189E-4 1.9519139972761724E-4 4.2304627223748386E-4 2.34404582156542E-4 1.2351847649843541E-4 1.0604876295479614E-4 1.2210428031121285E-4 1.3343483234937991E-4 2.0286048261500034E-4 3.156613550692538E-4 3.19003470269017E-4 7.209574505308041E-5 0.9849291346379964 1.6346891838154188E-4 6.181364952097262E-5 5.55932296288626E-5 1.0254754307710255E-4 1.1994436011319105E-4 2.75580513408231E-4 9.833055627293816E-5 2.758911467478902E-4 3.7059670595105944E-4 1.8617793063625484E-4 7.20379366757549E-5 1.832445744158003E-4 2.3632016403199563E-4 2.660146708471276E-4 4.0678182015226283E-4 2.977436181378344E-4 2.7164078398316877E-4 1.906851302297368E-4 1.3619294607759987E-4 9.186959409359482E-5 2.583947039428642E-4 2.697371601007376E-4 2.578416583763857E-4 1.791614186530497E-4 1.2884787866343565E-4 2.310992016507002E-4 1.429472605427055E-4 1.975749138435554E-4 1.8341006603527453E-4 5.8148755262536654E-5 2.4398062860404182E-4 6.682850758380156E-5 3.646022937971812E-4 2.3089331904762418E-4 4.6533736714356324E-4 2.0391283385480977E-4 2.209141138087004E-4 7.342358263741189E-5 9.792964756747245E-5 2.3549498111544176E-4 2.4912997565191576E-4 9.347781541482847E-5 2.9591730579277373E-4 7.45054068072632E-5 1.797137346681766E-4 1.4829405093011905E-4 1.803094905079401E-4 8.362144685989592E-5 3.718994214825842E-4 3.028248772734238E-4 1.2335470155445607E-4 3.36113960720005E-4 2.6694207238166045E-4 2.313123715626273E-4
6.293380673130112E-5 2.788498889175939E-4 3.7125356363209926E-4 1.740182402875482E-4 2.8894372423195474E-5 1.4479288930993982E-4 4.1492582570539996E-4 4.457922164599836E-4 2.4608147017229416E-4 2.1169356658672737E-4 8.455501269782992E-5 2.624677640980649E-4 3.641796185714513E-4 4.932719349643773E-4 2.2763942421556854E-4 1.0009968243654821E-4 4.3526142936264705E-4 2.5205606751561106E-4 1.7441890112810734E-5 1.2255338411911395E-4 1.106355887244188E-4 0.24610873128966973 3.641689406484743E-4 3.803227031388799E-4 1.8919683262356266E-4 7.911376109332927E-5 1.2156854146190899E-4 4.2670543764248913E-4 1.7146492015768065E-4 0.492207576946823 0.2461904136124611 2.064422044361058E-4 5.869641958786113E-5 2.0896684294120318E-4 1.5839789993636562E-4 1.085399825367697E-4 1.9348952653937108E-4 2.557890237471952E-4 2.5165730486130175E-4 2.776921069146666E-4 2.3811349710959551E-4 1.0021276471509377E-4 1.9791355960258563E-4 2.4004845655893123E-4 1.6443502199655626E-4 1.0760982273107781E-4 4.283923847616061E-4 7.390624625614724E-5 1.7079344509244104E-4 3.255444000497696E-4 4.1603473571291173E-4 1.6637229147396736E-4 4.3361916343356583E-4 1.774333095275949E-4 1.229695487109372E-4 1.2273030765882833E-4 1.5099018819533094E-4 1.880979782716631E-4 5.9240664707088534E-5 1.67219789421968E-4 1.244783002697276E-4 4.301309602608356E-5 2.6009128468513603E-4 2.1474121942588651E-4 2.3604840111133947E-4 1.7858639533585037E-4 2.764047340696842E-4 3.6727475492201575E-4 1.579091972575378E-4 1.9550489319813762E-4 6.385151024818658E-5 3.079484954708784E-4 2.4266673173949357E-4 1.4305089170617015E-4 2.0032903447450288E-4 1.2809154980614169E-4
