letter message way child fire ready conscience sign memory mouth catch fly person price everything value nothing day firm decision diversity friend credit nature start time money egg opportunity fall lap month half truth lie man love world search return home chopstick hungry meal wine sunshine neat desk drawer perspective year project conversation pleasant surprise store stable house depend foundation sure cure seasickness tree woman mind mean boss duty act hast repent leisure socrate therefore stage work hope dream fear beginning future other romance appearance empty stomach advisor investment community will avert misunderstanding calm balance be stingy anger thought word moment trick today beauty form appeal light switch skin bone number suck believe bend willow better poor fool boomerang wisdom come cast dirt well celebrate identity resisting categorization change life flow reason never custard competence your confident congratulation dedicate task hand determination do eloquence ambition success something prosperity door recklessness confidence meaner useless detail choke existence limitation talent color rainbow pot gold eighty emulate parent voice idea cry help everyone minute expect prepare capitalize experience stream find job follow river sea enemy head fortune favor brave kindness get set yourself permission go rest goal action good news mail thing story grant patience great heart gun bullet doctor bottom class happiness path destination luck happy front hard laziness have perceptiveness conduct affair advice cheap knucklehead dy toy laugh joke reality car tonight ink nose everybody sense service redefine force anyway study youth age voting animal meat glass direction care customer employee someone right offering anything nobody couple mortgage payment desire wife want ignorance excuse imagination knowledge insanity kid insecurity biggest hurdle ill cook finger event reviewing lesson sole purpose warning push grand grander bad spirit keep feet ground humor problem face laughter distance language difficult conclusion let tranquility goodwill listen ideas commitment excellence marriage invention bicycle repair kit mediation meditation eye ears misery poverty stuff necessity bargain idiot level circumstance fact mad stay fight dog lamp post winter wind trouser depth water foot new realization issue worse knowing one mistake yesterday present wonder stock interest turn duvet learn aspiration grasp plus side death assistance penny doorstep manner claim room mosquito activity outlook place emphasis friendship measure disaster look real extent relief remember promise matter million move say share shoot moon star silence onset bug windshield seek reconciliation sorrow worry stand stop searching strange psychic name teacher smart take view stain ceiling sensitivity toward luxury road glance fancy austerity richness veil difference genius stupidity limit bird worm mouse harder luckier wiser intellect nicer night evil territory vacuum cleaner secret creativity source seed trusting intuition supreme conviction anyone url greatest feat type madman geniuse earth think wait conserve tomorrow passion treat relative use complaining doubt select classic seat personality damn manage bee honey mourn willingness strength sunlight soul fault wow bet changing culture storyteller ability gathering extreme clothe evening line promotion lifetime master situation belief clipboard recognition deep shrewd knack spotting insincerity perfection keen panache power pure food exist weakness game goodness role provider solitude charm business society longevity trouble philanthropist health contentment done fine capacity enjoyment piece bushel overcome hardship sum chance near pleasure whatever defense strategy posture virtue modesty character difficulty effort impact energy tendency admiration center ideal reach infinite sooner vodka leadership quality part loyalty stubbornness asset meeting quick wit status prestige loser chase passage dupe cleverness whilst quarrel verdict opinion swallow build nest bamboo screen cottage roadside
you it he she us yourself them they themselves me i we himself itself him
0.9867373380803411 0.0016504742395273629 0.001101159688504633 8.780773064321251E-4 1.5171597275559894E-4 0.0011057131887479566 0.0012094533748537289 9.507510369374235E-4 4.7593192693853767E-4 0.001922196432522437 6.24538118744928E-4 5.929846715496017E-4 9.425629223717762E-4 9.613727939304234E-4 6.957302458421778E-4
0.9880002085449483 6.571808734709582E-4 0.002249066448997168 6.24056109013784E-4 3.118577348661369E-4 0.0012023098925657433 0.0010245638743845169 4.036773025204808E-4 8.784448764052135E-4 3.8339023004621743E-4 0.0011519281596966235 5.65087542932232E-4 9.266857167055063E-4 6.278586589743711E-4 9.936840344727867E-4
0.985595318208042 0.0023902439129597102 5.384940312911534E-4 1.9299178740444728E-4 0.0010322185380415543 7.260688561026328E-4 7.854357885794248E-4 8.735738926697134E-4 4.4117571857641937E-4 5.979369276963285E-4 0.0016478266569153997 0.0016360886791915682 0.0012298095397342203 0.0012485927066441652 0.0010642247561511483
0.989437780661131 7.318269248924467E-4 4.172081505552425E-4 9.433259493231939E-4 7.155911904193401E-4 9.309884871625512E-4 8.557058576258946E-4 0.0013763824390331451 7.576095516251665E-4 0.0011260817386371436 6.346459471703493E-4 6.59992004017829E-4 5.720922318822546E-4 4.0614678562924994E-4 4.346220808949804E-4
0.9866473987520592 5.853902780576228E-4 0.0011921013640530183 0.0011846717177354986 0.0020710914657878802 6.992893150964783E-5 0.0011114779526083586 7.99378495487481E-4 0.0012641780197829803 0.0014012780516456588 5.853408885848077E-4 0.0010674291010866292 5.246853179945972E-4 2.4251122429113414E-4 0.0012531384393156375
0.9860607149439572 1.3614938415998156E-4 7.753918748091755E-4 9.559180178179854E-4 0.001402993417320286 0.001989208219459583 0.0010580010921298283 9.704298997867554E-4 8.860573751860586E-4 6.633680647861333E-4 0.0012136064368222991 7.948317252877567E-4 9.650027592858971E-4 0.001224972163331859 9.033546258592757E-4
0.9869439736506789 8.413946438675854E-4 0.0016482363663916193 3.82450621181531E-4 0.0011443350093713564 4.0030025924095756E-4 0.0013359013971659854 0.0017877681633543944 0.0012604716312997893 9.478505150947771E-4 7.655623317614774E-4 9.537778420440413E-4 3.9431102224679013E-4 7.939129342333039E-4 3.9975361206735354E-4
0.9868376303975316 0.0012590481765638645 4.7979857292504294E-4 6.937023924808064E-4 0.0013718465049222385 2.602788664585097E-4 9.476526994271754E-4 3.957726278085172E-4 1.2304462280228104E-4 0.0014456892761485409 0.00279712033497097 8.92731542263221E-4 4.5538318978101573E-4 0.0011000361387331367 9.402646571833174E-4
0.9836616817163188 0.0014018676003815318 0.0012701727665321795 5.0425573836653E-4 5.549915680306098E-4 0.002296025308291691 1.312610240849348E-4 4.557963180358735E-4 0.001019885155314325 0.0012488016190980455 9.154265107145616E-4 0.0022011306872594693 0.0017472910872571845 0.0013598728530324006 0.001231540047281792
0.9838896964226208 0.0010798470755806228 0.002276253350091254 0.0010703165731353514 0.0010243272175429687 0.0017492826100099228 7.364873753523716E-4 7.000885741605047E-4 8.934396894715085E-4 0.0021474089254846134 0.001510199287437147 9.462115994693177E-4 5.715322557883007E-4 9.97606454556516E-4 4.073025892990937E-4
0.9865783577111498 2.7430356613044715E-4 8.642594798366804E-4 0.0020581256536122442 7.998934712514064E-4 0.0014907030334201069 1.5906897141418157E-4 8.134042025066968E-4 2.3783954437792557E-4 5.357458134222507E-4 3.826602724483302E-4 0.0017830810354783747 0.0015066101618885998 0.0010819227277571136 0.001434024355306227
0.9851503540474754 7.448416677937828E-4 6.854676227083464E-4 0.0015138672855994956 0.001150222915879209 0.0013329149808450757 9.245670853950894E-4 6.466750447780184E-4 0.001060158951699798 0.0011802253252264955 0.0012555827077226293 0.001087295155204546 0.002025997508201129 6.753730193678125E-4 5.664566821034251E-4
0.9854345816778199 6.236924696687046E-4 0.0019341801980087374 0.0013522593983554868 5.185119409911968E-4 7.88857200283902E-4 0.0014560664325714403 6.74363601521492E-4 4.032437424723614E-4 2.2138808503016812E-4 0.0012807396188850597 0.0013937200059525178 0.0014329695502672411 0.001022232707840883 0.001463193370330752
0.985954317210979 0.001128994957201299 7.643767877914553E-5 9.79878267353072E-4 7.895179151108877E-4 9.3657534477028E-4 9.465532378272349E-4 8.367145295981455E-4 0.0022661846029003747 0.001733183019627729 7.557350101847669E-4 7.452383485124603E-4 7.88410847763569E-4 6.102468384232331E-4 0.0014520121909688231
0.986108279200937 0.001203089415051449 8.662593282707084E-4 0.00130027481098328 0.0018619703670118123 2.527780756989992E-4 0.0017464789031000306 6.820440354943179E-4 2.0733067220105657E-4 0.0010274944018792774 7.470459050789708E-4 0.001231269500266061 0.001764652846923685 3.0189621196137305E-4 6.991363251415062E-4
0.7398643966191586 0.2473716331946493 4.1826176884563176E-4 9.733475275924603E-4 4.3249718040875494E-4 6.644037103173345E-4 0.0014216657178724114 0.001110495271190713 0.0016458963812646585 5.759731251710352E-4 2.33961678540674E-4 0.0010105057179718476 0.001960408269104878 3.2244495937238857E-4 0.001994108878539003
0.9842035995656794 0.0018330521969841592 0.00128649013021186 6.931140109715535E-4 0.001675083344543511 9.447506619953245E-4 7.81322926831471E-4 5.227301359172666E-4 0.0016222853716088333 7.445288094681305E-4 7.65630283191043E-4 6.53118809754134E-4 0.0011711810334640662 0.0016014527999717327 0.0015016599194074309
0.985802883218879 0.0015582176471628903 7.308520009987598E-4 0.001277870319304333 0.0018173796593223583 8.489435189484166E-4 4.369600125139656E-4 8.635691282308123E-4 9.569080314482591E-4 3.129937385043766E-4 5.593277294028894E-4 0.00190590826175157 0.0013392801489090253 0.0010951838606056584 4.937227240177448E-4
0.9866900678680322 0.0010310553537847946 0.002221228051463578 7.840287957680988E-4 5.759045664592669E-4 0.0010246023610547459 1.7234756927630353E-4 0.001218753431873503 5.007473640959016E-4 5.209276901376088E-4 3.780191848948932E-4 7.684919752365566E-4 7.206715346836032E-4 0.0011134507350180668 0.0022797035182210604
0.6564414775935657 6.061994566093514E-4 0.0011633603894001027 0.0013820057022734466 0.0011997638103784648 5.252725288759067E-4 0.32872284617763353 0.0014269636788741455 0.0013086695236475137 0.002242415249444083 0.001082536273698018 0.0014883489226228074 9.418192915096284E-4 0.0011887209832483067 2.7960041821904866E-4
0.9865285112856972 7.743415127330293E-4 6.277866864759541E-4 0.0012462474487733707 0.0013730423544364605 6.590557327612691E-4 8.562299012619976E-4 0.0013351357510689248 0.001546567966838724 6.810872084606886E-4 9.059233342900995E-4 4.710907608283452E-4 0.0011887106239766387 0.00124598202549253 5.602874069050456E-4
0.9853727561637343 0.002279542291462543 6.706747501478175E-4 7.3531471693539E-4 8.285270096599131E-4 0.0011901135256761977 1.0590080068728908E-4 1.3789499668745916E-4 0.0021855564729119288 6.668552227217583E-4 0.0015358653725049928 3.7961381871094756E-4 6.402455857965511E-4 0.001639649836010842 0.0016314894363522227
0.9887256026767557 0.0011000910076279526 0.001904124408516408 0.0013714171216571975 3.553912074360218E-4 6.188547620708179E-4 5.766014600691753E-4 7.720032810995017E-4 2.433830311109084E-4 6.089379385417869E-4 5.762509349223952E-4 6.366349307378447E-4 7.661289673483028E-4 6.051048162516173E-4 0.0011394734558544035
0.9873918501322374 6.155402130059972E-4 7.175210972481503E-4 5.44620925151676E-4 0.0015276481879764393 0.001659177078308937 6.616505753017094E-4 7.716185656494627E-4 0.0011487513680389526 9.512826307394535E-4 4.636585998965952E-4 6.266318911765067E-4 8.589497217910011E-4 9.278166681608885E-4 0.001133282345316999
0.9847091570681242 0.001347116087086441 5.893971877498663E-4 9.014696776314376E-4 7.462238555878911E-4 5.947125655568025E-4 3.5195295667910474E-4 0.0011065729390619054 0.0014516606951591343 0.0029482244688024467 4.160288403592543E-4 8.976073000863963E-4 8.71654427407499E-4 0.0019062996388311436 0.0011619222918764804
0.9873718405635156 6.696641562574429E-4 2.0538966730295795E-4 7.265169308348317E-4 5.293421747676968E-4 8.357774641968056E-4 0.0016162567086766097 6.307675124138205E-4 6.267936815800988E-4 0.001519298365831173 7.856890829893666E-4 8.790104193742246E-4 9.641037162422759E-4 0.001624117998150322 0.0010154315578667032
0.9852493076865314 0.002046065426968417 4.270244528051702E-4 0.0010549984464348582 0.0013823496170406002 0.001504229373428815 5.759942901775217E-4 4.743098243707103E-4 8.759579883972344E-4 7.52923038723883E-4 0.001696629393270693 9.90292181266413E-4 0.0014267643943192178 6.557623211645442E-4 8.873915651004736E-4
0.9858255777550218 0.002192292507281078 2.9457286332537316E-4 6.129523562897152E-4 0.0015998500858651742 0.0010233893508268155 7.002297332652284E-4 5.483874276239505E-4 0.0013516019197924764 4.938483429590078E-4 0.0024442661855364326 0.001052528749813123 1.5495100702238247E-4 0.0012514492504716542 4.5410246490574043E-4
0.9870325310550387 0.0016115199020068412 0.0013822832546581973 3.6645365560166577E-4 0.001109257786441548 9.164267277201106E-4 0.0011956950921171161 2.0409033175311094E-4 0.001343604982820816 3.0617427025250705E-4 0.0010572473616725483 8.835590210298163E-4 6.529660648449108E-4 0.0011044053281630004 8.337851658790375E-4
0.9836048138346897 6.492658980121758E-4 8.144763172077427E-4 9.80265440079405E-4 5.704667704340632E-4 0.0014743162845830683 2.1373676440912895E-4 0.0013036015410590137 0.0013014732831255272 0.0018246484618487562 0.001547757047508228 0.002295573555399094 0.0013794278823347965 9.555917867483412E-4 0.001084585132560671
0.9834227506618065 0.0015965077800918954 0.0023087716273555545 0.0012360003842071267 6.867720773144801E-4 0.0018178449471654237 3.502293464519858E-4 0.0016144795915090406 7.006566225812879E-4 8.767896161133473E-4 2.66168990940278E-5 0.0016286931557821167 9.060602805011488E-4 0.0012108678565231202 0.0016169591535028704
0.9884008681060553 0.0010848264522759137 8.344359075674922E-4 5.382477677525516E-4 6.76031273049174E-4 0.0011064044326863861 6.26790471699986E-4 0.0016941749110240467 8.816070476440129E-4 7.557978206828006E-4 2.8874178443501295E-4 6.07588158211929E-4 0.0014071598508487025 0.001034786503488445 6.253951257844618E-5
0.9831044026557769 9.973046076675613E-4 0.0010305232751054313 0.001982675549375302 0.0013491509849230387 0.0013896417441707114 9.180363690982264E-4 0.0018299955969521128 0.0016816151128097197 0.0011180722569506286 5.391531367786886E-4 9.48395890199478E-4 3.7069254888355535E-4 7.964347798398431E-4 0.0019439054914688232
0.4933286889900249 0.4941252909638744 5.812096403152987E-4 0.0012025388599970317 0.0015823288899460498 7.217612310812079E-4 0.0010391104274067012 7.923736118496113E-4 6.800601207933819E-4 0.0014399447135617115 0.0010060098746571486 3.286690072425534E-4 0.0013998056199604496 8.086711892439991E-4 9.63536860045157E-4
0.49209731990428957 0.49283472699758696 6.259831389207408E-4 0.0013278272074336635 3.727592516057529E-4 0.0015803397114040165 0.001884132940472348 0.00279335363378947 0.0015612221612227703 9.588364839036439E-5 7.749929396684917E-4 0.0011112998345777184 2.7184143539165067E-4 0.0016209578827649587 0.0010473593124815004
0.9878126181565005 0.0010601900821329265 5.172422613106075E-4 0.0013968987555985834 1.8219987969317347E-4 7.950973383685037E-4 0.0012786851801111767 0.0010728585420542052 4.26742895992119E-4 6.113461249839153E-4 0.0016403609108632733 0.0014487232046793907 8.377863105912303E-4 4.4258067444551255E-4 4.766696826748467E-4
0.9833663613138731 7.358096698130736E-4 6.858977289583123E-4 9.855581124306794E-4 0.001918804974519692 0.0015540441855322726 0.0014537297173992162 0.00133742826007709 0.002001910034484346 7.120812001394649E-4 9.889947317814323E-4 8.390020178279972E-4 5.685190643563042E-4 0.0019993329176876766 8.525260711190946E-4
0.9846114062460771 0.0013674518210249815 7.661149066748128E-4 0.0020606232270837 2.0187996434269326E-4 0.002497857751678584 0.0018809116625131158 0.0012339711385803448 0.0012438696203720145 8.32831536620024E-4 7.604334269851948E-4 0.0010620888035899074 4.315928075662617E-4 9.687263418592762E-4 8.024074503185625E-5
0.9838858409584306 2.2044154035915357E-4 0.0018135727431296748 0.0034370405280998426 0.0012842799789238492 9.666734951457577E-4 5.302556709294945E-4 5.390670732103179E-5 0.0014965997225630386 8.895293045444028E-4 0.0016364193871443143 5.183205603309407E-4 0.0011537634351247738 0.0012445244882175728 8.688314797355787E-4
0.9860530707963537 0.001896814869696695 6.427600659999588E-4 3.987788646858947E-4 6.582339182498851E-4 7.15448039015055E-4 0.0010419353637788442 0.0016943266910438512 0.0011557325364216638 8.165258512453439E-4 8.331804291858799E-4 0.0014948853363296406 0.0011763803567397583 4.2968771303851484E-4 9.922391682149964E-4
0.9848156302192441 5.360195395499755E-4 0.0017126632033193248 0.0016996686335018056 9.425000635205949E-4 7.440132362938113E-4 0.0011317991855034533 8.566777903322571E-4 0.002044664639170094 9.596482115644453E-4 0.0013815835580856736 7.964054522613045E-4 9.715089864767202E-4 7.302964986477047E-4 6.769207825289273E-4
0.9882303086224125 1.1772392514923619E-4 4.886310394799451E-4 7.652311686241961E-4 5.050533106584992E-4 4.8311089350919776E-4 0.002141162193502001 0.001293947960770461 0.0020168865472238603 0.0010717163901079 0.001154674148200691 0.001050071593691467 8.983126741001445E-5 3.241565433818552E-4 2.67494395878546E-4
0.4952432598872281 3.307222714523011E-4 0.49496952576283043 0.001399712964678338 5.634022738851875E-4 0.0010395612235592723 0.001607747980537495 4.511514882796E-4 1.5901472631154782E-4 0.001116196356492145 0.0010202418092513479 7.881632209255754E-4 1.7249952193512932E-4 3.115768913327229E-4 8.272236213006403E-4
0.4937681653341966 3.488866019211896E-4 0.49434919948117195 2.2284299870604154E-4 7.357782523539673E-4 0.0014198479932562695 5.201152883038804E-4 2.220460292812512E-4 5.90736103316245E-4 0.0014784993646272105 9.136716825620568E-4 6.625564665786776E-4 0.0013379605799533575 0.0011296580242451117 0.002300035799526314
0.0011562219916391918 0.0011982523680924744 0.0010518648899900715 8.721026406537559E-4 6.781226312471473E-4 0.0013749862585237806 4.79585213691274E-4 0.985296400457527 0.002173413376745898 9.534393225875225E-4 0.0015107768369991069 4.774834846912775E-4 5.382211643800125E-4 0.001598372379568545 6.407569836629644E-4
3.150577571933712E-4 0.0017660361954452758 7.025685993391716E-4 0.002950159660068576 0.0014262858493102016 0.001679320758891723 6.002915788481425E-4 0.9823558024345592 0.0014767057992288342 3.562200288540793E-4 0.002266504893722386 9.429573242120235E-4 0.0013017746800663887 0.0010015322415704744 8.587821986899766E-4
6.344280140948514E-4 5.477371235367178E-4 0.9844893038208683 0.0013215888811323143 0.0021161286343293314 0.0021324532328878135 0.0017666052164972735 0.001053422820114679 1.1703005165479937E-4 8.585581642500936E-4 8.024378839553618E-4 0.00157907062329444 9.381506062000306E-4 5.256983514933463E-4 0.001117386575690585
0.02861222198513153 0.0019850889555709118 0.06282104491144817 0.004599756187538165 0.052436909217156755 0.036962694874789905 0.09945962720556027 0.11639022716060286 0.022437068083379304 0.05469630171942504 0.06455645092384589 0.21989285395338568 0.12789769430892595 0.023451975408555634 0.0838000851046839
0.020305467075940047 0.2769762322298743 0.11481665921013573 0.05322261073275443 0.01683573811681993 0.13707032957499968 0.025900108430396987 0.019438095441191797 0.026524435090566983 0.09790040788398142 0.03732295140127869 0.08962676774241483 0.036413442048846036 0.02805346585490739 0.01959328916589187
0.033731920172299854 0.005894789812853059 0.13123580997700957 0.06404066205377855 0.050724663706985744 0.014964798418151825 0.03724595753300731 0.11257128149190111 0.11970842866750017 0.06484056913760368 0.17987608838025848 0.06088947760027627 0.027899417906644942 0.04873171008923969 0.047644425052489926
4.846109902791261E-4 0.9885548064786465 9.300210661603442E-4 0.0010049720388036188 0.001241598261054692 0.0010953876033196535 9.458911032300672E-4 1.6841822107072372E-4 5.939671004335424E-4 4.980442730684786E-4 0.0017827625539971353 8.127569354821339E-4 7.415476352862931E-4 2.5720195658327004E-4 8.880137825846951E-4
0.24614012758125745 0.7352950623269933 0.0014504251914439648 8.595138662057612E-4 0.0018285715889203233 4.891234126756866E-4 8.76778494314312E-4 0.001097305028634217 0.001654630046443895 0.0010941450158486368 0.0018552073663178116 9.9995281687246E-4 0.002051301888563289 0.0023472306302006448 0.0019606247453079514
6.608422961411517E-4 0.9832595611163205 8.551661953118086E-4 5.501655705109594E-4 8.084782732098213E-4 0.0022074334729906358 8.81673624204351E-4 0.0014732425911799549 0.0016445583676167903 0.001133817759171226 0.0016621439737014771 8.17943090151731E-4 0.001028600388114364 0.0019946290176982447 0.0010217442636768633
6.625466586110799E-4 0.9866114681578265 6.882535260375297E-4 0.0010739081569162829 2.727721064953885E-4 9.499859475730626E-4 2.545905533233257E-4 1.3195390443447754E-4 7.497770433581115E-4 0.0017890573196582653 5.614024549622009E-4 8.804013555754228E-4 0.002155028381938674 0.001984165106429932 0.0012346893268599278
8.922565182505586E-4 0.9872621852548177 0.0013312007588740682 0.002075153172183163 0.0014137766334923112 9.328131553172581E-4 5.547712322514397E-4 2.8731392874146143E-4 8.377919186373417E-4 0.001166141895755722 4.256492984439274E-4 0.0010689045267374493 9.724953853346368E-4 4.7873411643778934E-4 3.008122047252396E-4
0.49326697178364143 0.49288951467204845 3.201476772223034E-4 0.0014811315500646396 6.688538689528873E-4 6.605603285833493E-4 0.001017918678074486 0.0011810873974176165 9.34783027577442E-4 0.0014834814982670021 0.0014304373050372733 9.788969718079325E-4 0.0017963421112678175 6.938502031974561E-4 0.0011960229268394313
0.49223860454474644 0.49189620622040037 0.0023271930440498705 0.001978907652253023 0.0011763306129301402 4.831954237168983E-4 0.0010429013199697544 8.269228301524416E-4 0.0013177549969072392 7.976049984434706E-4 0.0019831631998633026 7.379251220249556E-4 0.001812192772337312 4.3390256271973567E-4 9.471946994849064E-4
