letter message way child fire ready conscience sign memory mouth catch fly person price everything value nothing day firm decision diversity friend credit nature start time money egg opportunity fall lap month half truth lie man love world search return home chopstick hungry meal wine sunshine neat desk drawer perspective year project conversation pleasant surprise store stable house depend foundation sure cure seasickness tree woman mind mean boss duty act hast repent leisure socrate therefore stage work hope dream fear beginning future other romance appearance empty stomach advisor investment community will avert misunderstanding calm balance be stingy anger thought word moment trick today beauty form appeal light switch skin bone number suck believe bend willow better poor fool boomerang wisdom come cast dirt well celebrate identity resisting categorization change life flow reason never custard competence your confident congratulation dedicate task hand determination do eloquence ambition success something prosperity door recklessness confidence meaner useless detail choke existence limitation talent color rainbow pot gold eighty emulate parent voice idea cry help everyone minute expect prepare capitalize experience stream find job follow river sea enemy head fortune favor brave kindness get set yourself permission go rest goal action good news mail thing story grant patience great heart gun bullet doctor bottom class happiness path destination luck happy front hard laziness have perceptiveness conduct affair advice cheap knucklehead dy toy laugh joke reality car tonight ink nose everybody sense service redefine force anyway study youth age voting animal meat glass direction care customer employee someone right offering anything nobody couple mortgage payment desire wife want ignorance excuse imagination knowledge insanity kid insecurity biggest hurdle ill cook finger event reviewing lesson sole purpose warning push grand grander bad spirit keep feet ground humor problem face laughter distance language difficult conclusion let tranquility goodwill listen ideas commitment excellence marriage invention bicycle repair kit mediation meditation eye ears misery poverty stuff necessity bargain idiot level circumstance fact mad stay fight dog lamp post winter wind trouser depth water foot new realization issue worse knowing one mistake yesterday present wonder stock interest turn duvet learn aspiration grasp plus side death assistance penny doorstep manner claim room mosquito activity outlook place emphasis friendship measure disaster look real extent relief remember promise matter million move say share shoot moon star silence onset bug windshield seek reconciliation sorrow worry stand stop searching strange psychic name teacher smart take view stain ceiling sensitivity toward luxury road glance fancy austerity richness veil difference genius stupidity limit bird worm mouse harder luckier wiser intellect nicer night evil territory vacuum cleaner secret creativity source seed trusting intuition supreme conviction anyone url greatest feat type madman geniuse earth think wait conserve tomorrow passion treat relative use complaining doubt select classic seat personality damn manage bee honey mourn willingness strength sunlight soul fault wow bet changing culture storyteller ability gathering extreme clothe evening line promotion lifetime master situation belief clipboard recognition deep shrewd knack spotting insincerity perfection keen panache power pure food exist weakness game goodness role provider solitude charm business society longevity trouble philanthropist health contentment done fine capacity enjoyment piece bushel overcome hardship sum chance near pleasure whatever defense strategy posture virtue modesty character difficulty effort impact energy tendency admiration center ideal reach infinite sooner vodka leadership quality part loyalty stubbornness asset meeting quick wit status prestige loser chase passage dupe cleverness whilst quarrel verdict opinion swallow build nest bamboo screen cottage roadside
you it he she us yourself them they themselves me i we himself itself him
0.9847878029965056 8.879703659978189E-4 0.0022006106098739642 9.261232758542E-4 4.4959098405811173E-4 0.001334273105060972 0.0012669409261718222 8.729327460226168E-4 9.246181534789419E-4 7.183369335741058E-4 0.0012819658921695161 8.074915476428684E-4 0.0012737152849770581 0.001093325764885884 0.0011743014137264836
0.9835865823372018 0.0022793194472511737 6.478532439836483E-4 2.9620275503607627E-4 9.816492630833704E-4 7.811036980247762E-4 8.161612639848057E-4 9.661043876493263E-4 7.258605889793947E-4 8.114204356926592E-4 0.0020383373053394277 0.0018634313485263324 0.0015611812051935991 0.0013118854394798725 0.00133290728057376
0.9860874416831831 9.117772231795258E-4 8.210580263604244E-4 0.0011590795584592475 7.968781746342502E-4 0.0013371611894082288 0.0010226677603149617 0.0016071984656841933 9.662558488526451E-4 0.0013155396801703078 9.74903935096667E-4 8.77519345428147E-4 7.828405411432803E-4 5.730977089438195E-4 7.665808591411006E-4
0.9839941337586247 9.012032501837898E-4 0.001507404519486508 0.0014362299325834393 0.002094809956487644 3.180275738301927E-4 0.0011007846344904414 0.001217568356180233 0.001238684996444814 0.0016518834111774454 6.839349264634645E-4 0.0013025049980476548 6.810079839118741E-4 5.631207651428748E-4 0.0013087009369450212
0.9833060117814304 5.664390650146852E-4 0.0013312708601176215 9.900238704787004E-4 0.0015452889809170847 0.0017487608482972825 0.0011356349631980692 0.001451934228975132 0.0010618907835861367 8.358263642404883E-4 0.0014455187881694449 7.843974649952629E-4 0.001289787549253379 0.0013098253744018645 0.001197389076924505
0.9852852416724824 0.0011351078563452842 0.0015568945603913324 6.18459624145247E-4 0.0011273224755472214 7.649671778687241E-4 0.0013017084105864862 0.002070468530930436 0.0013224942626899458 7.970889352040917E-4 6.995267807349461E-4 0.0012299710145155544 6.439370793198993E-4 9.505660122250165E-4 4.962456070132437E-4
0.9841266106289608 0.001407204913698278 6.971645510807131E-4 7.653812091715567E-4 0.001547229760176703 7.988190464147053E-4 0.001068908794884721 7.939954855396483E-4 3.3858517882983676E-4 0.0012085225300957564 0.002944786059769617 0.0014878579548172084 6.184071734976625E-4 0.0011207909309349376 0.0010757357821280966
0.9809984136102976 0.0013960461524821135 0.0014663553944877852 6.336115730102477E-4 8.702345944479242E-4 0.002502104448391002 4.727610766544482E-4 0.0010039949784302763 0.0012214353223337691 0.001489532068293148 0.0011479585696092583 0.0022376733785454553 0.002077234331237555 0.001117005485735499 0.0013656390160438356
0.9814893656556125 0.0012025045069236529 0.002144356239061193 0.0013439753198242095 0.0014052080156216609 0.001805162793837103 0.0010678335105526132 9.791230748272075E-4 0.0010122256325729132 0.0021471659687568295 0.0014391901281443145 0.0012357707987831791 9.208848932875113E-4 9.753053067960872E-4 8.319281553991232E-4
0.9842135046108501 7.084504572247832E-4 0.001110199788550513 0.0020556963113098447 9.207170294778231E-4 0.0020116971529747854 5.953972541948841E-4 7.590339594138694E-4 4.691001050224507E-4 0.0010478734135653694 3.653346427891239E-4 0.001948997322813471 0.0014153104270462928 9.848037205371788E-4 0.0013938838042297419
0.9832749833321842 9.373545177839375E-4 0.001037804673306109 0.0014494636812692908 0.0012981805336300981 0.0016261693382018134 0.001051328664514523 8.064801190577611E-4 0.001261128689943514 0.0012584109989151266 0.0014034573505090062 0.0011218677588651874 0.0019993432627316166 7.400888806958448E-4 7.33938198392231E-4
0.9828221571979581 9.279938027677438E-4 0.0023175681738802347 0.0014503999117947263 8.263916244397361E-4 0.0012563271755739853 0.001709133993821214 8.220014093874542E-4 5.12799724118669E-4 2.5423078782749935E-4 0.0012824891634178705 0.0014728381248761196 0.0014063065016884431 0.001496742859440269 0.001442619549007959
0.9838273639714455 0.0013804688214595923 1.683735399249264E-4 0.0011807889632567171 0.0010491747090718758 0.0010470644502618828 0.0010004083402891512 0.0011155518231865504 0.0020431755292501953 0.0017325666608736991 8.559861995731731E-4 0.0011294674476474925 0.001247343046996521 7.290494822623758E-4 0.0014932170145002784
0.9834570482505444 0.0012024027060855474 0.0013750174053220984 0.0013880973800710693 0.0019618322357639307 5.337955139133931E-4 0.0022091210513349225 8.387612078093183E-4 4.6410253535949364E-4 0.0011946819277753435 0.0010573065470559318 0.0012190708872938177 0.0016791604025894803 5.255919659297313E-4 8.940099831512914E-4
0.7375852684808579 0.24663196189043357 7.828302813851746E-4 0.0013061040069999978 8.563392755772523E-4 0.0011147796541572629 0.0016583574877408176 0.0012055151830881068 0.001662080390943369 8.616791899329997E-4 5.012539741217246E-4 0.001212780867769206 0.0019870702405494645 7.920240820778735E-4 0.0018419549943650484
0.9828857229974102 0.0017005425108038799 0.0011757768993426476 9.391130185766297E-4 0.0017638002143678653 0.0011914606535318776 0.0010310100804183926 8.907413282202568E-4 0.0016166451126273824 7.436203154751228E-4 9.728076012066723E-4 6.351303643025671E-4 0.0010530584468802545 0.0015762696182959612 0.0018243008385403778
0.982262627399221 0.0017642008714908496 0.001261911342354668 0.0014213430750119715 0.002055926828264724 8.855529849496284E-4 8.599830581706095E-4 0.0014403513180998736 0.0011134999907881236 5.511358583675468E-4 7.378292366323291E-4 0.0020850039327508256 0.0014435614707191014 0.0012577821977098943 8.592904354689092E-4
0.9845353765930241 0.0011044408397682874 0.002341792240309159 0.00108006414684196 5.795626759244128E-4 0.0012296639400569472 4.891479872855262E-4 0.0016552305820001282 4.952345778908957E-4 7.096950414850866E-4 6.475904948248031E-4 0.0010715640098673596 8.843993560320392E-4 9.50124800847629E-4 0.0022261127138417016
0.6551149170276473 5.929236089182141E-4 0.0014735952185819126 0.001522364109579999 0.0015062102752673673 8.524884567423722E-4 0.3281118191360378 0.0015070312560088372 0.0016332261755903185 0.00222683786469469 0.0012627519268454796 0.00142640040083477 0.0010281544583689883 0.001162372054377678 5.789080305041937E-4
0.9835388654581202 6.533938722103735E-4 7.576689605804069E-4 0.0014992263796046598 0.0015022424752734777 7.990661916220689E-4 9.938321034855288E-4 0.0018494007488866926 0.0018384758860171678 8.72060637572695E-4 9.158245798330165E-4 8.324396252497484E-4 0.0014792052679769238 0.0016283309139486382 8.399668996185688E-4
0.9833179557209273 0.002281361871789827 9.673879797659642E-4 0.001098867780844171 7.043371762447621E-4 0.00130497002291284 2.002618046369375E-4 4.525505268137971E-4 0.0021092173483524103 0.0012305539113597879 0.0015521278919401714 6.150863176828902E-4 6.989087103555239E-4 0.0015398831419779911 0.001926529794395694
0.9861335612245854 0.001365212728967737 0.0018645902438052075 0.0012616190238569382 5.802104172960542E-4 6.167175931568322E-4 5.60439870218647E-4 0.0014232481455264052 4.5564781174700555E-4 0.0010697587408518732 6.156172609151939E-4 7.542114155836117E-4 9.395054255370308E-4 0.0012693294562571887 0.001090330641694912
0.9849732676541261 8.623068721904104E-4 0.0012096963552864091 8.657583558341133E-4 0.0013727701262756303 0.0016104150893150588 7.855691818768945E-4 8.212202811488315E-4 0.0010869377476239498 0.0013037418801395472 7.748763253228256E-4 9.875796006037015E-4 0.0012103413182091446 9.491761455616078E-4 0.0011863430664859832
0.9828120940124727 0.0014620890524526067 8.44572901406991E-4 8.114333020681996E-4 0.0010341167472328338 5.769701836858125E-4 7.142499329419768E-4 0.0013343828446623187 0.001553554059110465 0.0028801427523555655 5.080451612360302E-4 9.25347000069485E-4 8.583287490919729E-4 0.0022169201303412983 0.0014677531708717087
0.9839406623698776 9.722864422136616E-4 4.886242902328E-4 7.791992068966296E-4 9.004861091647515E-4 0.0010817398651872768 0.0018315116897601887 0.001051453143172343 0.0010218072128287182 0.0018499537899637135 8.649899218674342E-4 0.001164761255567771 0.0012040823430240425 0.0016976672459717269 0.0011507751142711587
0.9830822554125088 0.0019759203900423642 7.132229084390856E-4 0.001389332901044005 0.001257874580472939 0.0018895223766220155 0.0011165991697880391 5.708988296469872E-4 0.0010105446453129176 7.145363122787113E-4 0.0017832409867917232 0.0010075901223755362 0.0016843609762121287 7.284830390071376E-4 0.0010756173494576569
0.9833217012708635 0.0023852525526446627 2.972968173904105E-4 8.277314038155487E-4 0.0016384744413322438 0.0011590030520443708 8.081935552556389E-4 7.18829515853612E-4 0.0016410334217340635 9.89786114236257E-4 0.002241756373594751 0.0012446126637251746 4.5345804158335233E-4 0.0014773685654291748 7.955022104972315E-4
0.9849732948846037 0.0017880626313782023 0.0015156955133576976 5.088666428298181E-4 0.0014312812449745254 0.0010566252738602529 0.001412011069009288 4.389009512534937E-4 0.0013485134681111028 5.343686358013721E-4 9.801748104869418E-4 9.166149438150084E-4 8.153561213295191E-4 9.968233198466778E-4 0.0012834104893424047
0.9825206075753425 8.675500248071899E-4 8.343033468697296E-4 9.288009658548451E-4 8.526719433853481E-4 0.0016560578545225446 5.563837086950104E-4 0.0014058623529935115 0.0017196954911589167 0.001591223414498105 0.0015783728317236958 0.0022943831727157936 0.0012429673422435037 9.833284744173794E-4 9.677915007717116E-4
0.9829346862474482 0.0016180160514000569 0.0021839367229268282 0.0010777058743817259 6.579398150343178E-4 0.001844193890776297 5.384364048127196E-4 0.0013717378100970585 0.0010130927316217135 9.379247310713581E-4 1.8777304296258007E-4 0.0016253411420760495 0.0011525376841960944 0.0012578749859061345 0.0015988028652888543
0.9861770058475907 0.0012624005881279447 0.0012439815681155064 8.127793300273193E-4 0.0012162572503361274 0.0012778823715012648 8.38661587539141E-4 0.0014751137741214916 8.074189654024057E-4 8.495591674817664E-4 3.4677849111681817E-4 7.309557584542132E-4 0.001487573810652512 0.0010679387966383508 4.0569269289464116E-4
0.9808779357996257 0.001109686271368571 0.0011128781448103532 0.0022727088765218655 0.0012296049991057717 0.0017101374895307983 9.195467529343359E-4 0.002140515292428861 0.0021742038269556025 0.001140670219990588 8.297053143983585E-4 9.577932909895977E-4 8.063753050787037E-4 9.595072029194736E-4 0.0017587312133414922
0.4928347843875369 0.493106274653822 7.118889513085187E-4 0.0012827058835788744 0.0016309231461306925 9.375219155064649E-4 0.001086472194035092 9.973406137934937E-4 0.001033581382464466 0.0016390260252193952 8.854696134973975E-4 6.641829487703597E-4 0.0012380798952421684 0.0010414928816140324 9.102555074798369E-4
0.491358955228966 0.4919915284995484 8.863413891445793E-4 0.0012996375857445021 3.9886008940002857E-4 0.0013879037058703342 0.0018111557703919924 0.003053279052102921 0.0013376022167182217 2.5395605403805426E-4 0.001037530469611924 0.0014218288042514853 9.174335915083012E-4 0.001654539443805426 0.0011894480988978075
0.9860202021616673 0.0010622940025344614 6.702098610245181E-4 0.001770822596252776 3.8293206439483744E-4 8.138064768504747E-4 0.0013788357088835124 0.0011542366200756708 5.4560308363388E-4 6.735666808478293E-4 0.001331301268226117 0.0014886976843399482 0.0013449480351385413 6.815425855202264E-4 6.810011706099825E-4
0.9806850692473257 0.0011957756296025537 0.0012891481939642682 0.0011160471920665456 0.0019779054570441086 0.0017443075235480988 0.0015152010068177797 0.0015467953463320558 0.0017154222839867125 0.0010978947783619923 0.0012368879178406497 0.0010834338218022861 5.946178771508428E-4 0.0020132184655521773 0.0011882752586041473
0.9815214877708144 0.001659274987213093 8.170718091761587E-4 0.002178198684450243 4.148915962112077E-4 0.0024290328601056775 0.0017332210249998187 0.0015020141425767732 0.0017469618751679047 0.0010908698601532158 9.954078624511932E-4 0.0013910463870333623 6.415815880009183E-4 0.0014174985526994137 4.6144099894650416E-4
0.9814892440275086 4.755416572460213E-4 0.0018106200901949424 0.003340494436208365 0.0013576983383688057 0.001010165939137234 8.218844947390377E-4 7.005615431094879E-4 0.001501703567895994 9.925135836292083E-4 0.0019355461731244846 7.877392742527761E-4 0.0011346196399879948 0.0016247393131518192 0.001016927921445311
0.9841152261146329 0.0019471515193431512 7.70908908854181E-4 6.432447474847205E-4 7.522909031246877E-4 0.0010077621637942591 0.0013123762775968516 0.001375616357906298 0.0013833740063801088 0.0011122833863221346 9.253878626181915E-4 0.0013253272834764388 0.0014113602616610613 7.073981903825994E-4 0.0012102920164221635
0.9823950110842411 6.871219351620638E-4 0.0020417238981203486 0.002000687246903903 0.0011380266883703372 0.0011171342296842964 0.0014279051687533977 9.475206860965837E-4 0.00196280326589756 0.0010743327598602519 0.001346986447897662 7.268047223797903E-4 0.001238154698915492 0.0010654985446044048 8.302886231128389E-4
0.9847970367712464 3.0045550066354885E-4 9.221460876526438E-4 7.720549781487349E-4 7.46218852528295E-4 9.064043438165287E-4 0.002239426613242465 0.0018240561459068041 0.0019355525237424915 0.0011000151803742448 0.0012535285380230056 0.0014369979576628316 3.547871493811379E-4 7.297889884137266E-4 6.815303691974432E-4
0.49389766287998055 5.110850005508851E-4 0.4935916019867297 0.0016009583530080889 8.659698094895614E-4 0.0010210989969813035 0.001675735138814384 6.050633051157102E-4 5.210208565456965E-4 0.001213168476369863 0.0012902416286003347 9.849009816265048E-4 3.511879526705012E-4 8.272365770433358E-4 0.0010430680564735115
0.49257008129950536 6.995948155429213E-4 0.4928740397731892 4.6633679821010405E-4 8.206829970233739E-4 0.001581639124706586 6.452590833923424E-4 3.76423664655213E-4 8.964661155588857E-4 0.0016595543831148386 0.001068412318028836 8.347089551531458E-4 0.0016565752765438848 0.001403972698514556 0.002446252696860914
0.0013325391547930514 0.0013418610457856248 0.0013661589992389634 0.0010535365815370473 8.679414908821191E-4 0.0016925908435694121 7.435617937436253E-4 0.982545368599492 0.0021601401974986932 0.0011100848008615035 0.0018784938260356287 6.496938063213691E-4 7.216197389278446E-4 0.0016582164358152744 8.781926854976638E-4
5.525642725457503E-4 0.0016155835760817622 9.82009170073946E-4 0.0025397335397280753 0.0016945703265783285 0.0017118909953939005 9.069845453516176E-4 0.9814245074396648 0.00120348703892763 5.527545295157015E-4 0.002146175380878579 0.0012144614110203842 0.00104591295091979 0.0013693870832875406 0.0010399777400321199
0.001200978669346812 0.0010320490710835906 0.9812622627385397 0.0016214381115466515 0.0021712140386926384 0.0020457690476046305 0.0016225571691526755 0.0013470657614339432 6.555816192174159E-4 0.001028441859706633 0.0011544552695655053 0.0017305249107483448 0.0010831679026730222 7.579058038595296E-4 0.0012865880268288603
0.028748060606164617 0.001991712545728829 0.06297994412622798 0.0050109630714918335 0.05272895433183658 0.03672806011345469 0.09922595701567291 0.11602284772292504 0.022294254433168997 0.05483303640359412 0.06484965441291896 0.21967043126572772 0.12785101614321548 0.023817849933730418 0.08324725787414175
0.020106328422443847 0.2763961640544399 0.1146615631307704 0.053059967177174025 0.016982862441648476 0.13694307594559912 0.02607880526644841 0.01950046217754922 0.026562540524052297 0.09789411638614082 0.03728827617713718 0.08955703402309054 0.036884947864458076 0.02812839381445615 0.019955462594591605
0.03395712267249866 0.006139188602692861 0.131084925063628 0.06375529666915153 0.05052763883555107 0.014674643337061189 0.037236353054932336 0.11245964098668365 0.11966921553526663 0.06474119366064399 0.17969839421523254 0.06095485179720918 0.028216016113258923 0.04919138396604128 0.047694135490148226
6.952022580150538E-4 0.9853113093331993 0.0011122162148371284 0.0013825965794995682 0.0015016304104991827 0.0013018662815445043 9.009766669412659E-4 3.9036948062299063E-4 7.154936591730263E-4 0.001058035440863764 0.0018158261718957003 0.0011547735266419766 0.0010922298356858134 5.495104595425817E-4 0.0010179636810383568
0.24591399298889338 0.734025366177187 0.0017366945213389499 9.99398439276125E-4 0.001741526980012344 6.076404133388872E-4 0.0013554127199231125 0.0014382415224251251 0.0015680752409382125 0.0015001766701815142 0.001543350240985346 0.0011333175845952078 0.0019674621713795613 0.002250299094236209 0.002219045235288741
7.981773642382053E-4 0.9834254464375414 8.27608649320832E-4 6.328637426162786E-4 8.354931357456776E-4 0.001940603611026254 0.0010256905928081837 0.0015721603650261104 0.0015698077128878957 0.0011207725432728105 0.0017047483714790067 7.290997467048514E-4 0.0010158447395359714 0.0015991448601390405 0.0012025381276573603
6.685953710626513E-4 0.9833065129884435 9.123079325440701E-4 0.0012591192190755467 5.252641673932299E-4 0.0010852448134365175 6.156417906419507E-4 7.309880949176897E-4 7.846817147945005E-4 0.002301253137601954 8.255191254759466E-4 0.001319935568261887 0.002184979486389663 0.002061673946502623 0.0014182826434583813
0.0012075704828749412 0.9843713335962869 0.001487886796225931 0.0018580003135417176 0.0015012260269009008 0.0010506734208856926 7.90825528633871E-4 5.125354637629991E-4 8.521117058117378E-4 0.0011164634080642578 8.994786559981831E-4 0.001556657283347626 0.0012815456764363863 7.610612498560635E-4 7.526303913727554E-4
0.492229351128052 0.4916175648776343 6.946638737260149E-4 0.0017035239915049445 0.001123315363036742 9.247077336350773E-4 0.0011942147483924438 0.0010364080683498982 0.0012380518430919628 0.0013986805920938711 0.0014094820312201054 9.838032328266175E-4 0.0020873353834516945 9.777735814286146E-4 0.0013811235515554048
0.49150697361008394 0.49090757521608097 0.001956554645774975 0.001964355551108631 0.001153502964739212 6.73745834372313E-4 0.0012305414333180099 0.0010502312826432937 0.0012993893111263363 0.0010710327439443408 0.0020949933385650205 0.0010382286835164951 0.001990534138107898 9.151567856267924E-4 0.0011471844609916852
