be lit close know put ask  have marry finish travel need find go clutter come enliven wait sit change accomplish add pay start do try make leave begin take offer support reap poise become fall deep demand respect wise live give happen invent underrate intimidate confuse seek let overshadow knock corner think impose work miss look worry show admire get see love mess lead celebrate deserve mean bring say please kill fly graduate like endure base found bake last understand clamp tell run failure hear forget remember smile succeed skydive seem overlook jam break replace neglect suppose eat dream achieve read end head place extravagant grant learn drive stand catch lick serve move lift hide translate fill climb bounce speak advise buy argue beat bed blow test listen pursue fail lie help want enlist attract resist sleep prove save improve prevent plan request fulfill rest land suggest mark care seduce lose got gaze notice return exchange cover taste set plant blossom smart left budge cancel lack blind treat cry die attain enter solve honour compromise welcome feel appreciate share carry desire yearn exceed expect write heart realize acknowledge play win reserve hesitate tackle radiate shield hold undertake fun enjoy spot dance surround bless call inspire shower inherit cross honor adopt juggle describe strengthen guide reward record wed astonish recognize capture quit turn bite escape difficult
usually only not then often desperately well soon always even alone more away ugly right deeply back folly so go now n't just calmly silently still there never far really fast most nonetheless definitely obviously continually else wise simply once accordingly everywhere again better especially about ahead easily already perhaps too much dramatically costly apart long ago finally truly enough actually whatever methodically almost very hard anywhere also fiercely unusually wide silly proven suitably clever sometimes
2.612498607286734E-4 5.453200645737497E-4 0.0011726672448380162 0.0015808169740516393 4.279201204310507E-5 4.1917014008889574E-4 7.335289309116026E-4 4.517578915385687E-4 1.2285472003262387E-4 0.0010343818085785982 4.744258724586908E-4 1.6140650053806775E-5 0.0016941543814023626 2.9132580742428893E-5 0.0013216249389450486 2.3308937892924005E-4 2.7953265043282303E-5 7.000770430331715E-4 3.6482634203778145E-5 1.7595563930891269E-4 3.053616353978643E-4 0.001358964816584496 5.617868131520495E-4 1.212014731872956E-4 9.96413694012131E-4 4.7980804359335356E-4 1.44424421416699E-4 2.3374323589079693E-4 0.4669616385143779 6.482726118491695E-4 0.001202270196740653 5.30237336229541E-4 5.158957760777728E-5 2.872676882110222E-5 0.0015690542323389305 5.760776735052735E-4 6.296827135943066E-5 4.0639296619882336E-4 3.8938027644316457E-4 7.269159048029262E-5 2.2192574527926898E-4 0.001264190192780776 0.0013568497232298378 0.0010435216565580917 5.2858393885479355E-5 4.4416270389501E-4 0.0010949668801371142 8.449468206593884E-4 6.375094316270914E-4 3.5634792295525646E-4 1.5354436776384076E-4 3.002047291531168E-4 0.0016729238572156006 7.099739468637497E-5 1.0876696556675204E-4 4.706963328617892E-4 4.2394892762743645E-4 2.3298249388128324E-4 9.800548840029025E-4 4.005905501641066E-4 0.0017495890970125336 6.911675408009119E-4 0.0023434655664608195 5.2820303676487025E-5 1.1519128451227121E-4 4.5527963173976E-4 6.860682967677226E-4 1.5451028035380666E-5 3.224125483846126E-4 2.0247023319852484E-4 0.490938395407571 2.62862210673645E-4 2.210877987997802E-4 3.761019081499443E-4 8.401088833198248E-4 8.209581062731844E-4
0.0015809614992741933 6.817390435980293E-4 0.0016736313549544138 9.056970640569667E-4 5.250896322770535E-4 0.001028097223562829 5.015419012242617E-4 1.1200715138741523E-4 0.0017499618931239745 3.883637122470383E-5 3.149160593110851E-4 9.715813599389716E-4 4.797432897427121E-4 1.2206067686921292E-4 1.5533196202080664E-4 9.791148922819569E-5 5.868538553308149E-4 3.3838045009026186E-5 7.553866364517604E-4 1.841150318413071E-4 0.2531355516377834 0.45393915862692447 0.2526770639161562 0.0019489647085407765 4.7955923047487026E-4 6.536403386158372E-4 8.677226960364427E-4 4.606080259745186E-5 1.707024684694149E-4 1.757790146103481E-4 0.0014189962380092174 9.926962262867976E-5 4.135639102151121E-4 3.642906570562806E-4 3.189655973977804E-4 2.6554861368333017E-4 5.441222524150098E-4 1.0009386716747939E-4 2.016904236421059E-4 2.3158341614678226E-4 8.832214999005242E-4 2.7298717224963196E-5 2.5363363980800244E-4 7.450774496724563E-4 0.0012939866613898682 6.605340185858443E-5 5.265034547833084E-4 5.479430254730593E-4 6.282600196957737E-5 7.037119774462339E-5 0.0011676773751743271 0.0011027750343126851 7.275685948681614E-5 5.183145371327061E-4 2.9281902852124194E-4 0.0019587637560369514 0.0017837747681832337 0.0010615283568507932 8.101691350349995E-4 9.875053537857507E-5 9.908608018491095E-5 3.541741868441616E-4 7.062528704415331E-5 0.0011811249893372282 5.354046621064568E-4 7.47232371448688E-4 1.1690622753602974E-4 8.58167401639299E-4 1.5239091157247635E-4 3.6784734442135724E-4 8.737300669503544E-5 3.0666927259080776E-4 3.336364735211291E-4 9.281219857618764E-5 7.247019780452981E-4 7.597359350062797E-5
1.8954362771897958E-4 0.0012808252766898362 4.44209678934007E-4 1.3426387220888167E-4 3.0200418066577653E-4 0.0010212877747674365 1.2086655072815311E-4 0.016748502547149744 5.912654225155227E-4 0.0012971689053468002 0.003231632451583383 6.79526898717411E-4 0.0018208771456581089 0.0010055009844903036 0.001012302743175743 4.3058804095690684E-4 0.0023721897668614145 0.0013339413972678134 3.303767623687771E-4 0.0016529592707807948 0.001340993042793088 0.0023374594183133974 2.4297310882530297E-4 0.0010153987808885008 0.0010356792387604995 0.0032714883273006266 0.0015661987070764763 0.8949145673539827 0.0010490658859582064 1.6472654772439548E-4 0.0017432096772979854 7.964778794635351E-4 4.7210189636966583E-4 5.716089465173775E-4 0.0035023219898576855 1.906326504295189E-5 0.0017652988139420138 0.0018592963472134384 0.0013453631216391365 0.0010237402282433118 0.001463727044930185 0.0015130525777982341 0.0022802565929494712 6.728396118550251E-4 0.001248136490701246 7.706017955067763E-4 9.630928057093986E-6 9.772070228685939E-4 0.0020509909263779435 0.0016147998856940657 4.961964219237873E-4 0.0011217260111669103 0.0011326265360532977 5.852983417983912E-4 0.001165270949087832 0.001833745752098428 0.0022377595930374284 0.0022899289610713146 0.0011313395422562621 6.246738352818183E-4 6.909771369115413E-4 0.0019227777724994248 8.344984412332377E-4 0.001283066962131376 9.076770642643455E-4 8.550530691849984E-4 6.535247593270712E-4 0.001279541122064411 7.475420781241494E-4 6.162573396118185E-5 0.0015153302688924435 4.999113161305792E-4 0.0028324735274232868 0.0022973153827799487 0.0013314644071611309 0.001030546261600787
0.0034281481894029384 0.045675861493704645 0.09697671842166997 0.043151042442405356 0.0017704052360093744 0.0013784803759225523 0.08857374602576654 0.04688243536427 0.08855070261204287 9.763201774370073E-4 0.061063956248922815 0.002475484204725347 0.04307792037113366 0.03267351187294101 0.03758239587561467 1.0405445590251213E-4 0.0012132745778450343 2.7584881899574366E-5 0.04027198938590969 0.04316143148902779 0.02053958693878515 0.043129380527874975 0.013684090386970181 0.001611703135401653 0.0013326875207616393 5.599444405202908E-4 6.804872716709928E-4 0.043372288898897396 0.0018413054816838951 0.001582353446846607 0.001747850522197801 5.359542680695674E-4 1.3606576784356287E-4 0.002244300648327334 0.04484658977472911 0.0016067543336877803 6.17894768308017E-4 8.673151447334963E-4 0.0015509393984518651 0.0011456373411856328 3.6377840570508393E-4 0.0018764186706797489 0.0010650675315018278 0.002160126126082818 0.001459993309946389 0.0035894067154183217 0.043711442570764064 8.877525532467346E-4 5.455789345021829E-4 5.015836699130952E-4 0.0020335106196353618 1.7656761267556488E-4 4.349031257994445E-4 0.0030611145006121257 0.0015324289958501464 0.0010223391990609302 0.001169324053242441 2.922128508025778E-4 5.847823108789928E-4 0.0015158445913227465 0.0020988800540782462 4.6673043888085776E-4 0.0011488858478448064 0.0026653218641686247 0.0015246827352499374 0.00299218480662404 0.042005539403107306 0.001875622925783092 0.00142222569850982 0.0024159092148661014 0.0027861237570444013 0.0026343067949891304 0.0013202100714696276 1.8333328326000686E-4 0.0027042961576554834 0.0011229768793276308
0.010126766991483906 0.016024504813560186 0.022465246786493212 9.941414597480532E-4 0.02736777701522169 0.001071800461917871 0.008253404023088027 0.002168383359964299 0.007239640772690721 0.018263241979651432 0.02466071908242784 0.013816281632786264 0.002094672866765364 0.01482411488933202 0.017962012008083034 0.0028018611540524922 0.008318634974969196 0.034311355796931675 0.007670166324935756 0.00944598777007545 0.005431652235906925 0.009541795156663833 0.04070591023229339 0.0033630704362405924 0.0036598107570163137 0.004777553815412325 0.015640491458392154 0.0015134812744160716 0.011329392883575581 0.010551405821135517 0.04097162941848623 0.019558053989582432 0.002392018017537668 0.01632323791410683 0.025259388360464617 0.028884762162054135 0.010996387286533491 0.019150522682254215 0.010748356411669307 0.00644264294940644 0.021329270731584624 0.020952927312101386 0.0015377544057226743 0.0011045389794348728 0.00280389079962403 0.019618218234129584 0.011495181431798942 0.008071308063627722 0.00951317520285937 0.011709131225005477 0.0105973473187365 0.011434048795286268 0.006752506664235124 0.005113563048106286 7.365250048905867E-4 0.05152137734619342 0.003808767565748856 4.474616465867955E-4 0.029273866186613373 0.017711120936687426 0.010327259962233307 0.01066754362137055 0.01035199005707257 0.003312848364303441 0.017227225490309882 0.033623807681204265 0.007636200659095905 0.022734503152267774 0.005389646601685718 0.008538530099243232 0.018598690554877843 0.004949496286995161 0.02596752088987208 0.01458124326731695 0.01090938141106452 0.012529853574787
5.662569874210859E-4 4.002891081188192E-4 8.280122142661767E-4 0.0018653431345952657 0.001456752253709476 8.522741914604731E-4 7.052689893371293E-4 4.136509571037083E-4 4.1880474595618874E-4 5.186372054725083E-4 4.5786625309264994E-4 4.989849339494629E-4 0.20328257535179028 7.912101579917931E-4 3.0320498263431935E-4 9.295490516590903E-4 0.17715532960674957 0.20384185183127365 0.0012005144136444162 4.5881695871651093E-4 9.587916492654954E-5 2.740605166184087E-4 8.557837170502241E-4 8.553145652325189E-5 5.481122730545893E-4 0.0012806995779831845 4.6252031422934785E-4 2.5831725801059974E-4 0.21201371391984528 6.438177804779044E-4 7.131942618402372E-4 0.0010427773186500347 1.0720287531599718E-4 4.4112259144925997E-4 0.0012612720343744635 3.2693440273222737E-4 2.6864368750788645E-4 2.0521211764830657E-4 7.541527678619827E-4 4.5744224771832306E-5 0.0016071077482860963 0.15248768307997568 0.0017531072452748977 4.647375533763927E-4 6.12300562731172E-4 8.077292173102449E-5 8.816738412690858E-4 9.396179444527182E-5 8.284784417418312E-4 0.0014252512195129436 0.001994896231634509 2.1420476863135718E-5 0.0017484627158647404 7.175322931580134E-4 8.836723568256345E-4 3.509776031018636E-4 1.7811560462087237E-4 2.922731492464324E-4 6.582616562530335E-4 3.1200019903589957E-4 8.353868895639855E-4 0.001927902198323003 6.237424425431433E-4 0.0013460712767101616 6.869145589517957E-4 2.1960706214519838E-4 0.0010283890283880178 8.273703184693461E-5 0.002511140146958369 6.11343025378867E-4 1.3824795447046686E-4 4.976219844952133E-4 4.539916391149509E-4 0.0010030928115286229 0.0012401647520722775 7.710749127465398E-4
0.007236802483555386 0.007787773262587541 0.014827095629563396 6.80115212173035E-4 0.006947716722913982 0.0027903098594382393 0.012158832036610077 0.0030942279551143454 0.020568580583869282 0.01190164050439395 0.0053474603490653175 0.03612031111638347 0.013970552349739564 0.009083514487492117 0.05371283591184648 0.016852980557293583 0.009149748499751866 0.011279881588079185 0.0032059782625538952 0.008475913820244303 0.01450243712748243 0.019866254968059768 0.005731700825463228 0.018246840754732367 0.014385404467015308 0.022625528812512216 0.003940544754417822 0.01976092380372557 0.015881883972575023 0.012134652004662193 0.010378910151249738 0.016778980302362693 0.002760924490806538 0.02735827308802407 0.008243043854516048 0.009969327390052353 0.0029190475553282323 0.02542013617275463 0.006979003552492103 0.014681661902922345 0.025579759963268424 0.004391625563977101 0.008711679557132795 0.01612593110140617 0.006816271116408417 0.004206186164949067 0.026678182680431137 0.014894328671234499 0.029552023850039667 6.575880445751916E-4 0.013862465881865158 0.005969726728293346 0.018608445954040365 0.009630727036008677 0.014869705535776863 0.011570287630194197 0.014662970498538017 0.016452522312100926 0.02516485467738553 0.0018725685329630056 0.009793245777058143 0.01723991127224165 0.0013713439232848155 0.02643984407950862 0.011346511823826674 0.0036302950049169683 0.01636505098535571 0.01542831857459736 0.010000229395005278 0.007409641110370095 0.008018717586016699 0.006921431512214207 0.011292746258120039 0.0030981027435869435 0.03622567179093579 0.017383335518548877
0.0047087409522727445 0.013893600446662466 0.006598821652529439 0.008829045828594773 0.009206851715245653 0.0020521302594803145 0.009174985425755195 0.027454987187226568 0.01787050252778903 0.0011247838789299725 0.0025383965161827997 0.008010819892820351 0.025814393507203832 0.029610110969817256 0.025729676341605317 0.007912573651015567 0.009163370214169953 0.0040935079206390204 0.0035060784515743375 0.004461414743426765 0.010078647920500991 0.003250403411413311 0.014080638677683135 0.046022163486341035 0.020902228713107755 0.009404118386596999 0.01627212041289854 0.004920357360368308 0.020427010716464234 0.013525158596639095 0.00463973106987573 0.007896630933628466 0.007344590640489412 0.008428840696588325 0.0241116582088126 0.010012314190378378 0.008040768810749784 0.01953674391572227 0.014345767257773366 0.034168491168315794 0.004544692100770919 0.006314278815865743 0.016210314589788034 0.010047633222532888 0.012059915902019804 0.004392533529977528 0.015090222667976366 0.03890412193956518 0.003917754451041139 0.02099861271197881 0.0010930921221471292 0.010876429826364086 0.011264666780614677 0.02356216453667992 0.005917039808754073 0.010091299852571027 0.002580896016258639 0.04692349131992959 0.004745157539590551 6.329539973801519E-4 0.003949778976482579 0.019665035468110697 0.018078148987725678 0.015628048619776486 0.007104146029935336 0.00664428491930144 0.0077987106415670915 0.003490330573144341 0.025228988551957456 0.01564885645809403 0.0035990261662447506 0.04911626587070758 0.004542953621599824 0.026431985580325182 0.01930065902642414 0.004442332119507954
8.400787827074555E-4 3.1653588892428683E-4 6.154164406173394E-5 9.319326462203096E-4 3.875979692995711E-4 1.719075079802502E-4 4.4286969646607647E-4 0.9710729348628893 2.1390033277984575E-4 1.5241697495347892E-4 1.2951298634093338E-4 1.3808215170478657E-4 2.0070933977622905E-4 2.1547289426039162E-4 9.464431894927767E-5 1.338214997780031E-4 8.205766118044777E-4 3.3290986648927236E-4 4.974933628246641E-4 8.112578759897841E-4 8.657430147251719E-4 2.29280218239964E-4 2.285445029844519E-4 6.570033229523802E-5 4.1458732937815085E-4 4.746614503852102E-4 8.155689335537879E-4 5.330229813943343E-4 7.598531840063929E-4 1.3391831772828028E-4 5.976670474366044E-4 2.6748440787222765E-4 3.1844099983829714E-4 6.452989392398735E-4 1.7214959212362834E-4 7.9502709242052E-5 2.698713816499933E-4 1.4032838356773183E-4 6.77528017464786E-4 4.84936964154527E-4 7.61449022003109E-4 3.2726348227791113E-4 5.618008261562533E-4 8.58424470478163E-4 2.889438520145701E-4 1.4910115951557323E-4 1.3278568393963795E-4 4.194206456857272E-4 1.0634632728440341E-4 8.819756279562107E-4 7.020636046742157E-4 5.771013135003845E-4 0.0012000227976675924 2.491460418321299E-4 2.9153029938964564E-4 7.272669826398754E-4 9.314063988523607E-5 3.4104519857357875E-4 2.3456603808394622E-4 3.2791181030496046E-4 2.0737776764429136E-4 2.784055525850735E-4 3.692862974353807E-4 3.437005482134015E-4 4.213491193833985E-4 2.2427664471406483E-4 1.6249032762211636E-4 1.259507481282579E-4 2.459991459952814E-4 1.0245356106661461E-4 6.839924819084205E-4 1.2078250881950455E-4 2.5952594315027775E-4 5.989186511059327E-4 2.513890373754429E-4 2.3250991950819178E-4
1.021624011282787E-4 0.09921953145232851 0.09910717892401512 2.5773081384362933E-4 0.09890101910182869 9.565441989766354E-5 2.329709812053482E-4 0.09244932124264162 0.09897410902569735 6.672368189785348E-5 6.33451401690958E-4 3.2243517866397146E-4 2.528801266486197E-4 1.7185260337610684E-4 3.2930107303444676E-4 5.172518374112013E-4 3.291169507505417E-4 3.6519034886775266E-4 0.09887495010245792 0.0989159734748854 2.1032878864385643E-4 0.09935309458200892 2.3213407955389163E-4 2.528487541000208E-4 1.4960304423826995E-4 7.601056830022865E-5 2.8189720277479416E-4 2.0743962513561695E-4 2.1328991827208605E-4 0.09915449181706157 5.637067849488997E-4 1.701555616897042E-4 1.4438843249172731E-4 2.4854223908155943E-4 2.657426611700724E-4 1.4004428818969436E-4 2.0231857685399374E-4 1.3229228477891963E-4 2.0854894966072627E-4 1.1298633994613795E-4 1.944643027308652E-4 2.9848539952456407E-4 2.8670673042638443E-4 1.7708227645740792E-4 1.0422746593334475E-4 3.2897524795910427E-4 2.2625690802238134E-4 1.7987767981553112E-4 4.608093866585725E-4 2.9024528750335767E-4 2.059454726854097E-4 1.2308215781668127E-4 2.0667403872075968E-4 2.3511804772981563E-4 2.447217607918836E-4 3.5312997082225254E-4 2.3382936032201825E-4 1.7072400966922498E-4 1.7260659180650181E-4 7.803828751459041E-5 0.09936579740953382 1.9131017768002443E-4 1.4619208810521706E-4 3.581229340747393E-4 3.0571650074394114E-4 1.476574545410853E-4 3.107407358705216E-4 1.6576546165009896E-4 2.3424065523918066E-4 4.2876666983951585E-4 2.885647774545791E-4 1.7988035328423728E-4 2.583476931252626E-4 3.183666305155724E-4 1.7276672369865393E-4 1.1809371056158609E-4
0.20474103652441134 0.14213630169074704 0.20529376533576096 7.493786803982694E-5 7.060284418967742E-4 7.761677453871625E-4 7.804269032997771E-4 9.802197694875135E-4 4.6609599331114875E-4 3.7145337397488903E-4 8.685051431820955E-5 0.20374638971857756 6.070581614594245E-5 0.002036242031589203 5.415485863211593E-5 3.9124419171831387E-4 5.468079575108978E-5 8.030206555678624E-4 1.9936810631040363E-4 2.2301400967706907E-4 4.609245709736299E-4 9.666771443462476E-4 4.119139750704492E-4 1.7068113845272856E-4 4.899837903668639E-4 2.815261917371609E-4 0.0015603313750942463 7.861622354785925E-4 8.804357464253648E-4 1.1407173630923254E-4 1.915481360853593E-4 3.809512067674613E-4 3.561177027384628E-4 8.123146630192735E-5 0.001283834472495042 8.34508165813124E-4 6.647119403491353E-4 6.0769732725334E-4 7.763609057622814E-4 3.7669731941939886E-5 5.9871722072164156E-5 4.397576318785688E-5 0.0011367356073556352 3.1199846990329083E-4 6.433676581228048E-4 0.0010432665624022812 0.0012027833610387738 0.002131994303409398 8.162883253873101E-5 9.747393055302978E-4 2.2064505237204894E-4 5.118757293819811E-4 7.074023598456309E-4 0.0014873304522174534 6.09605964460429E-4 9.852963156448756E-4 7.690775795364508E-5 0.0011532292076058938 3.12158711191371E-4 0.20472618876319704 3.2033855615737117E-4 3.9386437576767854E-4 3.234896958572109E-4 2.1706133010157092E-4 7.463481541765044E-5 2.8821615275803007E-4 3.871506210868867E-4 8.039487481231654E-5 0.001096410396592074 4.0441615543364913E-4 0.0015017461142004735 2.9241639942989472E-5 3.3457165927178244E-4 6.661166819194831E-5 4.796765888307937E-4 2.617301517789479E-4
6.359401338525511E-4 0.970339045151097 6.939766152308256E-4 9.613069112437448E-4 5.924197993687898E-4 3.5344355003937694E-4 9.682467701406552E-5 2.7699110656735393E-4 2.76496427186793E-4 1.2400334363382894E-4 1.0660856030175978E-4 2.6103741784370537E-4 1.6938501194004168E-4 3.06037015387456E-4 3.1381432467317136E-4 2.917771529597349E-4 6.866380515615502E-4 3.353187677517076E-4 4.487020327173007E-4 9.476131795086888E-5 2.144469224966724E-4 2.256331655391716E-4 1.557881041305787E-4 1.3456925998396444E-4 7.601010600710905E-4 1.5934868078416805E-4 1.7914203328961756E-4 2.6358677111364305E-4 3.4638899548462365E-4 4.972221199037402E-4 7.08018528566173E-4 2.698700000414038E-4 0.0015103519118570181 1.0145656201367694E-4 1.4446432701997777E-4 6.004162233447339E-4 6.142205761787338E-4 7.247305019060426E-4 6.317151068881442E-4 4.946247176180272E-4 7.066610680710613E-4 3.3837026972676295E-4 3.128015732883236E-4 5.307031474535113E-4 5.142878667105153E-4 2.7655861323568466E-4 2.5624692302197874E-4 2.8809526918347085E-4 2.182236075270242E-4 9.250236243084318E-5 4.9989974508673E-5 3.590288780251816E-4 2.9075070863695466E-4 6.849100291121175E-4 8.231623889801371E-4 3.256869589688755E-4 3.320415173236462E-4 0.0011657320299210579 2.196993592655318E-4 1.8189258589693786E-4 8.605022364444952E-5 1.404725321276095E-4 4.33827131153438E-4 3.259794885434338E-4 8.75602656996033E-4 6.493136022357192E-4 1.8695772948622026E-4 2.1076892792369812E-4 2.170856914809901E-4 3.39039797306839E-4 4.3662826663344904E-4 9.264477827104142E-4 2.874691105149424E-4 7.09488948048255E-5 5.294489153062833E-4 2.1599118129032803E-4
3.078190679868701E-4 2.499872263676535E-4 5.251156395710453E-4 2.996965032551989E-4 3.6968324079212326E-4 1.8675861011840922E-4 2.1312156129146676E-4 0.47500779351873046 1.0626438169666731E-4 3.439815348018206E-4 7.01720299914405E-4 2.1125844663187805E-4 2.0930274071162856E-4 3.202270464858695E-4 1.0266091566431706E-4 2.127702330525668E-4 6.738628860740096E-4 2.2642316287635383E-4 4.1564400296139925E-4 3.5438054714613754E-4 0.4984913370373919 4.040266634901431E-4 8.155599908546027E-4 3.6351390555557593E-4 0.0014000237824592203 4.126084544374979E-4 9.176351901303109E-5 3.400396305062872E-4 1.2538833702557502E-4 8.486629952682198E-5 3.9524764839562104E-4 1.1891732953674162E-4 6.025202263415582E-4 1.3574628246498137E-4 1.5840625704678489E-4 3.7456060103374786E-4 4.944494297536746E-4 1.5491979391116597E-4 4.932025064910948E-4 5.502975951442988E-4 6.589416820453307E-4 4.1333329086742725E-4 6.77936664326811E-4 3.3574071741614045E-4 1.8628623689838242E-4 2.3675608951383064E-4 8.37733370400227E-4 2.6469029317718613E-4 3.959869279564949E-4 6.65678129154375E-4 3.307813177138611E-4 1.1513498560937732E-4 6.292347905406514E-4 6.607673968557963E-5 2.1643761491539116E-4 5.227451140533013E-4 1.7994571318959615E-4 1.8228207446301304E-4 1.461092783093085E-4 3.627391150600244E-4 2.6317600200921636E-4 1.7596523980010467E-4 2.710972439770894E-4 2.24495548038775E-4 2.3546990730906813E-4 1.6205514794402032E-4 4.1015506341345997E-4 4.735900620982929E-4 2.6410447537753663E-4 0.0010548774253996947 3.3523547626470614E-4 8.831532699921709E-5 2.517622095460691E-4 1.0819374563564508E-4 6.560844298679873E-4 5.549856945125011E-4
3.476317340901649E-4 3.427959861465096E-4 2.934999374202008E-4 2.37337783251107E-4 6.530999228443127E-4 2.921681859077963E-4 1.985920996393387E-4 0.0010102789197454015 0.9741525881820505 5.936855659706215E-4 1.6295046826379623E-4 1.483005652635104E-4 5.823587590636694E-4 2.866970684056227E-4 2.5323383913437706E-4 2.0645261419330478E-4 5.781100430533265E-4 3.134138796791695E-4 0.0010264294877404443 6.340855443028288E-4 1.708664649415493E-4 5.189128863479765E-4 1.323379920111479E-4 2.908792498332826E-4 2.411291661514615E-4 3.0509690399257874E-4 4.220465963806519E-4 5.955760283201446E-4 3.956061389829425E-4 1.6089852024722863E-4 4.93185600846631E-4 3.0138413603196605E-4 1.3493801578625043E-4 1.9724540078295348E-4 1.365310909872972E-4 1.2060139134940016E-4 5.851048920501353E-4 1.2302761501529634E-4 2.3282492955686954E-4 3.497352543243309E-4 2.2303829547237758E-4 2.269720674802468E-4 5.011376640488335E-4 3.1252211559078177E-4 4.357231204169602E-4 1.9703727009624214E-4 2.106935711219789E-4 2.0716318890670176E-4 3.297662501067342E-4 2.3228393604726938E-4 2.0636350958663877E-4 2.4162809697644174E-4 1.204116332758772E-4 1.849050767909598E-4 7.289668799881135E-5 3.8641733527657886E-4 3.43614073139073E-4 1.2242943432538457E-4 4.5773731382657687E-4 3.3136155186752066E-4 2.4227713987289966E-4 4.0586920307246997E-4 2.778743282446408E-4 8.25762177718072E-4 1.8531656556532844E-4 5.639629326617014E-4 5.051199215130225E-4 2.648926894667959E-4 4.431289981893488E-4 4.813676249539838E-4 2.0503679508504597E-4 4.0263212496839576E-4 4.5433425467749245E-4 2.170792738703573E-4 8.54764681042899E-4 1.0484023663989458E-4
0.0018986986989612683 0.016960528409207365 0.10457216853793269 0.016811883970180456 7.934535889747693E-4 1.987593397207916E-4 6.247017619837232E-4 0.03373938334341718 0.03522815123727774 0.012192974373411887 0.01386950578781522 0.04844858735584588 0.0024147217476665713 0.0014550663970781593 4.0221160466344223E-4 0.0011803450734241105 1.4920401302022338E-4 5.052606911665591E-4 0.0029494315822576676 0.0015012989353214927 0.0011129402236187318 0.40967254634645334 0.03901604076174672 0.019069809287551594 0.017856574977224447 0.0018146027390416172 7.211089949121607E-4 0.03308183383939829 0.0025536002329026274 0.03412383566018892 0.01657993476813117 0.0018353347611567317 0.0012964784278838605 0.017295446049822416 0.0010486600985721174 0.002412257790390293 0.03609759210967409 5.722620396944194E-4 0.0018992570107421343 0.0022902252715411384 0.0013207820347295477 0.0022717077359344136 0.0011425396226516324 0.001481534735758989 9.39331968875607E-4 4.031015233307595E-4 9.208215724006795E-4 0.017175497357181116 0.003899559865696737 7.980822004258375E-4 0.0018853801875698783 0.002788238657220674 1.9561548128819718E-4 4.5227947992632436E-4 8.618485178869433E-4 6.701143777835894E-4 0.0010591335768265456 0.0035675989045887615 0.0012846274364115401 0.002318032221173146 7.636737582812038E-4 7.765502482481844E-4 0.0013107006587278047 0.0024682836587873896 4.1633828773152674E-4 0.00197475295282791 0.0010337006806779843 7.803604411646247E-4 8.158973531797034E-4 5.651877071740062E-4 6.001714188189175E-4 0.001422746741967607 0.0017910179494637635 8.225954080115502E-4 7.131799437252634E-4 0.002062337493577563
8.815510451218942E-4 0.0015738180004923013 0.0011218881146998084 4.044255871114046E-4 3.7810248059588986E-4 3.69744808416014E-4 0.001219220283938338 4.337499695149388E-4 0.23744406970576343 0.12599718839727486 0.09308207370137234 1.699948038351383E-4 6.641726433145441E-5 3.9926589993283023E-4 1.9711014233302076E-4 9.574842883820962E-4 4.885485306646695E-4 8.422171936754643E-4 0.0025266621789025506 6.537092495835686E-4 0.1284640686822069 0.10948417541062652 9.693402965820881E-4 4.955158628972113E-5 4.106032652588039E-4 8.083020963174641E-4 7.103898248824977E-4 0.1280904774721171 1.7014826680084586E-4 1.723304909398206E-5 0.0014232508320853408 0.001087508864386283 5.8026435294402245E-5 4.6825067563483136E-4 1.630328004310781E-4 5.492556644498794E-4 0.0012715358182720754 5.98359935067945E-4 7.832193210151476E-4 0.002448114968087855 6.61256878854285E-4 0.001228295435337169 0.001758815798838629 0.12817599649286315 7.849862756684604E-4 3.7149198023032513E-4 8.790351635178537E-4 4.8118637721348936E-5 3.331981308605839E-5 5.029302724531275E-4 2.6798048451044815E-5 0.0014461786693735334 0.0011054849813909324 0.0010781330027895464 5.021704050796208E-4 9.038573881432323E-4 1.1951115627011373E-4 6.46377370278417E-4 3.537651934294504E-4 3.13472015162273E-4 0.001852483314319515 6.567923348248846E-4 8.586047536864169E-4 4.303473454284428E-5 4.4847218547057835E-4 8.132204045347565E-4 3.487902109759606E-4 0.0013106839701238176 0.0011330032424457133 1.0259109325730667E-4 9.250615798391019E-4 7.913953781269118E-4 0.0011479117270516473 9.887980023163458E-4 2.294336244867869E-4 1.7764155421588524E-4
